T_REC,NOAA_AR,TOTPOT,MEANPOT,EPSZ,TOTBSQ,TOTFZ,TOTABSTWIST
2012.09.29_04:48:00.000_TAI,11583,3.233659e+23,4331.5,-0.4187485317429949,26077454565.416546,-5770.204679471699,8613.062801729073
2012.09.08_22:36:00.000_TAI,11564,3.744132e+23,3826.1,-0.4880274791679981,33233347299.694187,-8570.20417900381,8184.894200414104
2013.10.12_09:12:00.000_TAI,11865,3.255276e+23,8641.8,-0.4610580274987276,28408298757.88021,-6921.075960766013,5891.490580924106
2014.03.01_05:12:00.000_TAI,11982,1.811222e+23,2605.1,-0.3110725468820048,11810975877.724863,-1941.4228692393256,1332.51289019944
2012.11.12_05:48:00.000_TAI,11613,1.887724e+23,7914.0,-0.3272944427932051,12293215997.882956,-2126.066511973129,1623.994330039184
2012.11.12_21:00:00.000_TAI,11613,2.618985e+23,8029.6,-0.3311950403368676,17476559607.81003,-3058.527675039281,2991.101582920505
2012.11.13_04:00:00.000_TAI,11613,2.569114e+23,7916.0,-0.3198801091972145,16528945738.688498,-2793.8630669130625,2948.6548454251183
2012.11.19_19:24:00.000_TAI,11618,1.630578e+23,5812.9,-0.3522250530828253,13457076733.921003,-2504.6300659043536,2913.647799949156
2012.11.20_07:00:00.000_TAI,11618,2.583097e+23,6953.0,-0.2074094156372944,16241940159.737768,-1780.077948513711,3641.468657895441
2012.06.30_04:12:00.000_TAI,11513,2.869646e+23,6157.1,-0.1841911944331602,17424305593.189697,-1695.8877018654846,3713.860064470858
2015.08.19_12:00:00.000_TAI,12403,1.882187e+23,4434.8,-0.5616947554116765,20700456860.258747,-6144.023713100897,3607.907567916169
2012.11.21_07:36:00.000_TAI,11618,4.63326e+23,11200.0,-0.1772510855813289,25760347043.962933,-2412.755723195756,3664.697279323255
2015.04.20_10:36:00.000_TAI,12325,5.140547e+23,5081.4,-0.2658952934561628,31954330227.025925,-4489.655349101649,4433.681508086077
2013.01.10_09:12:00.000_TAI,11654,1.268189e+24,11415.0,-0.2173700604862528,69028073862.1302,-7928.628969199806,7465.784439196222
2014.12.16_10:12:00.000_TAI,12242,1.238885e+24,9407.1,-0.2114811232512901,67676253646.09007,-7562.763746280621,7807.457064067178
2014.01.30_04:48:00.000_TAI,11968,2.887695e+23,3840.9,-0.3094944410828303,19648875627.01685,-3213.3878913532976,4959.698982118377
2013.01.12_08:36:00.000_TAI,11652,2.384463e+23,5989.9,-0.3387206054644285,17194114630.074127,-3077.471140921377,4637.492211797655
2013.02.16_15:48:00.000_TAI,11675,6.820719e+21,3616.8,-0.4569738137800464,696682444.0705003,-168.2282388302962,204.62535413040985
2013.03.04_08:00:00.000_TAI,11686,7.049382e+22,5241.0,-0.2789053957441541,4698645389.9017935,-692.4719830829417,573.202713530196
2013.03.20_22:00:00.000_TAI,11692,5.258943e+23,6765.3,-0.3726174624364404,36054431575.33746,-7098.956532543907,4722.811304160051
2013.04.10_07:12:00.000_TAI,11719,2.722829e+23,7501.0,-0.2807255817626693,18139485601.733784,-2690.7893799025987,3424.1797140487524
2013.04.11_20:36:00.000_TAI,11718,4.655025e+23,9803.3,-0.2429368552322505,27432601557.76406,-3521.544586144006,3691.212419423678
2013.04.21_10:24:00.000_TAI,11726,6.635436e+23,12776.0,-0.0961488699904529,34200294128.17574,-1737.587810311735,4573.042910983232
2013.05.01_05:12:00.000_TAI,11731,4.695519e+23,8490.0,-0.1261027121561443,25678772629.600643,-1711.0845362133457,5431.7294960412455
2014.01.29_16:48:00.000_TAI,11968,2.700594e+23,3451.3,-0.3534567554880805,20061795297.293182,-3746.958121115707,5987.3891174302335
2013.05.04_18:00:00.000_TAI,11739,2.385433e+23,4460.8,-0.4921231623865158,20995425457.1174,-5459.730392757661,4384.985937245539
2013.05.15_21:48:00.000_TAI,11748,3.24579e+23,6401.5,-0.4027892057580641,25193158958.198154,-5362.078961768768,3850.904297142514
2013.05.15_19:36:00.000_TAI,11748,3.064153e+23,6779.3,-0.3539093512688682,21967123918.82809,-4108.071444658808,3939.2453421742152
2013.05.21_13:36:00.000_TAI,11745,1.62293e+23,2930.5,-0.5603424091264468,16873906341.950811,-4996.224092049336,3680.762186719116
2012.03.17_06:00:00.000_TAI,11434,2.888047e+22,4313.9,-0.6486550308453125,3949740435.631008,-1353.8019365570915,1117.7316083901967
2014.11.05_03:12:00.000_TAI,12205,5.045169e+23,6888.6,-0.2605045215991293,30579804662.475483,-4209.425514828386,4607.837207743656
2013.08.11_10:36:00.000_TAI,11817,1.556689e+23,6139.9,-0.3596751232102224,12049584481.754091,-2290.104337976043,2413.44795603534
2013.08.16_18:24:00.000_TAI,11818,4.490379e+23,15419.0,-0.0830016455779768,21204500163.84614,-930.0100766125644,2306.785085776152
2013.08.16_19:36:00.000_TAI,11818,4.48708e+23,15453.0,-0.0963207269147952,21544493376.71936,-1096.5508062007736,2338.443968819557
2013.10.12_00:48:00.000_TAI,11865,3.179773e+23,7263.2,-0.2696993919692605,20194597471.16882,-2877.98110423633,3691.648480049844
2013.10.14_08:36:00.000_TAI,11865,2.160687e+23,6458.3,-0.2661202360048733,14573696748.317122,-2049.370223946888,2930.642179782232
2013.10.14_23:36:00.000_TAI,11865,2.26769e+23,7451.3,-0.2769116842899801,14892261834.351397,-2179.0869664929683,3123.357298006817
2013.10.16_15:36:00.000_TAI,11861,5.642134e+23,9806.9,-0.2907311175783581,35860878826.442726,-5509.157331621928,4161.716886718565
2013.11.08_03:24:00.000_TAI,11891,1.359394e+23,8859.3,-0.4303438931906013,11481411369.290468,-2610.860400033177,2880.6758150418536
2013.10.21_00:24:00.000_TAI,11875,2.407789e+23,4488.3,-0.3620116512778919,18428541983.200115,-3525.2206235330445,4416.952259730841
2013.10.21_21:24:00.000_TAI,11875,4.803974e+23,8095.9,-0.1535938920537908,26599095175.80913,-2158.805384631808,5244.607596111986
2013.10.22_20:48:00.000_TAI,11875,7.737323e+23,11502.0,-0.0558817842147671,38043175630.80289,-1123.3621138238798,5812.1016741295
2013.10.22_23:36:00.000_TAI,11875,8.901831e+23,13045.0,-0.0285995872926253,42071607681.37241,-635.8015758896396,5910.512612006787
2013.10.23_00:12:00.000_TAI,11875,9.17226e+23,13358.0,-0.0278237364985266,43270501377.97452,-636.1801534401586,5989.495773008952
2013.10.23_00:24:00.000_TAI,11877,8.335164e+23,10906.0,-0.188292252080439,44662918351.0892,-4443.77697930233,5390.082648944932
2014.12.01_01:36:00.000_TAI,12222,1.102588e+24,16723.0,-0.0396394324764346,51683141405.35546,-1082.5527708312295,6251.126095994445
2015.05.06_07:00:00.000_TAI,12339,1.106926e+24,10217.0,-0.038206138166439,51722099187.66259,-1044.1959843765987,6202.493719939634
2013.10.25_19:48:00.000_TAI,11882,4.991031e+23,14931.0,-0.177931037429159,23806321567.889267,-2238.2913921831305,2852.1190368216085
2013.10.26_12:36:00.000_TAI,11875,9.697699e+23,11030.0,-0.1966314982416514,52168347064.98958,-5420.418863297999,6547.218186941216
2011.03.07_00:24:00.000_TAI,11164,1.035019e+24,8942.4,-0.2458279006027796,59083362549.49765,-7674.835170480613,7797.354879768372
2011.03.10_18:00:00.000_TAI,11166,1.045315e+24,14255.0,-0.2602059753904655,60773860146.79914,-8356.160466845817,7527.917595394058
2013.10.27_11:48:00.000_TAI,11877,6.558488e+23,8674.5,-0.2260116779910321,37043947118.04164,-4424.058059311583,5405.206483465985
2013.10.27_14:00:00.000_TAI,11875,1.121239e+24,10415.0,-0.2444524191830043,63101074184.86067,-8150.866229056794,7521.091989133657
2013.10.27_15:00:00.000_TAI,11882,5.560143e+23,14752.0,-0.1411096698828228,28356317546.023518,-2114.361427946444,3363.287347101568
2013.10.27_15:12:00.000_TAI,11882,5.611754e+23,14619.0,-0.1412006367157586,28481551436.77242,-2125.0689783060448,3399.313024608516
2013.10.27_21:00:00.000_TAI,11875,1.229157e+24,10873.0,-0.2547842109330348,68931201523.88463,-9280.279881314738,7985.572715345109
2013.10.31_19:48:00.000_TAI,11884,7.535625e+23,10705.0,-0.1429406573315716,39173848530.96758,-2958.8622037150462,5874.649378210142
2013.11.01_22:24:00.000_TAI,11884,6.374823e+23,9779.9,-0.1390791698961998,34030716312.43943,-2500.955285057537,5070.577713841208
2011.04.15_13:48:00.000_TAI,11190,5.768195e+23,9512.4,-0.1590362366747518,31577137529.893818,-2653.637418242912,4487.033448789392
2012.03.05_05:36:00.000_TAI,11429,1.239059e+24,15426.0,-0.2650516811277763,71778018940.4094,-10052.976996870108,8356.21104184136
2012.01.16_20:24:00.000_TAI,11401,1.347252e+24,9043.0,-0.245991933185296,76422778736.53741,-9933.82141432829,9029.809457739251
2013.11.04_22:12:00.000_TAI,11890,1.455562e+24,11337.0,-0.2301815751553834,80726384486.86563,-9818.808279081632,9764.270800330807
2013.11.05_13:48:00.000_TAI,11890,1.34706e+24,12142.0,-0.1858998653700612,71312402199.61702,-7005.139537284572,9344.497905582924
2013.11.06_03:36:00.000_TAI,11890,1.33695e+24,12984.0,-0.1756196738037254,70212101612.16594,-6515.651073542681,9561.493066153973
2013.11.06_14:24:00.000_TAI,11890,1.24744e+24,12562.0,-0.134596211111864,62472430765.339325,-4443.180349372245,8777.94247309162
2013.11.07_04:24:00.000_TAI,11890,1.200892e+24,12896.0,-0.1270404070145557,60930725853.558685,-4090.259876738183,8090.015253750727
2011.07.26_04:24:00.000_TAI,11260,1.246751e+23,4905.0,-0.165568955672859,7359170780.698711,-643.8437062636641,1287.8586551972126
2013.11.09_05:12:00.000_TAI,11890,8.465006e+23,11886.0,-0.1395145310708427,44536116522.45787,-3283.253618996123,5915.198919650702
2013.11.12_15:24:00.000_TAI,11897,9.539357e+23,7181.4,-0.3497551028758875,65002974531.627365,-12013.510572099663,9464.95859237418
2013.11.14_02:24:00.000_TAI,11899,1.249393e+24,14148.0,-0.1711055876761258,62184117193.44467,-5622.329691699099,5493.289705719986
2013.11.15_04:48:00.000_TAI,11900,4.875778e+23,10810.0,-0.1572350827718819,27075534037.73381,-2249.567856181196,3725.307668299775
2012.07.03_21:00:00.000_TAI,11513,4.771171e+23,9157.9,-0.1578780216121457,26533693146.6915,-2213.563572501046,3588.283215905845
2013.11.16_05:12:00.000_TAI,11900,5.548283e+23,9501.0,-0.1967677791733773,31221408833.524487,-3246.2288166108297,4663.55918687745
2012.06.12_14:36:00.000_TAI,11504,7.076635e+23,10555.0,-0.3697312840113127,49792331659.25378,-9727.950186892973,6367.705721275945
2015.06.23_08:00:00.000_TAI,12371,1.409942e+24,17784.0,-0.1342831260587578,67614067072.95062,-4797.678420484536,5871.71014901531
2013.11.22_13:00:00.000_TAI,11904,1.380727e+24,14939.0,-0.1683383552427817,68903494282.89,-6129.103903256147,6754.550245159555
2013.12.06_07:24:00.000_TAI,11909,1.789354e+23,5862.2,-0.3683769743637713,13661184159.578758,-2659.214967241366,2420.0043524387697
2013.12.21_08:12:00.000_TAI,11928,6.598182e+23,8740.5,-0.2822008225631053,41898034073.71951,-6247.762812514826,6043.57084636251
2013.12.21_08:36:00.000_TAI,11928,6.496509e+23,8869.2,-0.2901821136094812,41828584172.80696,-6413.814780111554,6008.983695768092
2014.11.05_14:36:00.000_TAI,12205,5.295731e+23,6489.3,-0.3639915066202974,36720484748.826935,-7062.724560656689,6403.742344764854
2016.07.23_17:00:00.000_TAI,12567,6.62005e+23,8929.6,-0.3018692432329594,43415401096.09628,-6925.24795084344,5954.0245735447925
2013.12.21_22:12:00.000_TAI,11928,6.770537e+23,8936.4,-0.3266395464486853,45275195373.00583,-7814.509090610744,6243.626384998792
2013.12.22_00:00:00.000_TAI,11928,6.868139e+23,8693.0,-0.3254302794187342,45555183717.72376,-7833.726112407679,6387.631676597952
2013.12.22_09:12:00.000_TAI,11928,7.068867e+23,8861.4,-0.3241219762792189,46434959669.661255,-7952.911836971677,6353.82650035954
2013.12.28_08:00:00.000_TAI,11936,1.70745e+23,5331.3,-0.3189695663175674,13132874200.92649,-2213.510865717393,3170.63899640917
2013.12.30_22:00:00.000_TAI,11936,5.052449e+23,9384.6,-0.169313344483101,28926510179.55324,-2587.973389868185,4879.848175639722
2013.12.31_18:48:00.000_TAI,11936,5.486385e+23,7899.9,-0.2653575158127304,35261011294.66738,-4944.231923327629,5994.489460931815
2014.01.03_10:24:00.000_TAI,11944,2.213053e+24,10313.0,-0.2744750890578929,128573023277.00548,-18647.70784902721,15083.42292125336
2014.01.06_03:48:00.000_TAI,11946,1.942658e+23,10325.0,-0.1653520218957584,11317226062.737411,-988.8311903329326,1313.343180490003
2014.01.06_10:12:00.000_TAI,11944,2.954067e+24,15385.0,-0.0689206208970615,134204116872.46004,-4887.509880050377,13832.42738898398
2014.01.06_09:00:00.000_TAI,11944,2.958335e+24,15716.0,-0.0703628805012624,135191963182.50871,-5026.516419632481,13381.481892078436
2014.01.12_21:48:00.000_TAI,11944,1.696924e+24,11130.0,-0.2488199196538989,94951940868.57436,-12484.227406782598,9345.668755216158
2014.01.31_01:24:00.000_TAI,11967,2.056395e+24,13194.0,-0.1687474146922513,105667472387.01906,-9422.172364869164,12526.735447828369
2014.01.31_07:24:00.000_TAI,11967,2.029419e+24,14294.0,-0.1579703008099111,103544083396.90208,-8643.17747147626,12874.409807803026
2014.02.01_05:24:00.000_TAI,11968,2.801492e+23,4796.0,-0.3404933743702846,20402028421.545715,-3670.748235055868,5614.097560501576
2014.02.01_08:24:00.000_TAI,11967,2.588921e+24,18228.0,-0.0666916115999805,118293499102.9964,-4168.738179237272,13338.007226450389
2014.02.01_09:36:00.000_TAI,11967,2.623694e+24,17529.0,-0.0373249539038027,115780771598.2612,-2283.538713926418,13690.96645058914
2014.02.01_14:12:00.000_TAI,11967,2.719348e+24,20001.0,-0.0181949821802071,117257292358.40517,-1127.363879884733,13636.882667723294
2014.02.01_18:12:00.000_TAI,11967,2.852951e+24,19779.0,-0.0192597832221536,123288009610.17915,-1254.714434160591,13493.8055294388
2014.02.01_22:00:00.000_TAI,11967,2.939156e+24,21054.0,-0.0430666632319425,130249797457.43423,-2964.08683443337,13060.17130768411
2014.02.03_01:24:00.000_TAI,11968,4.052354e+23,7985.0,-0.2167306711842176,25110194525.67131,-2875.6969172657127,4762.497262372034
2014.02.03_04:00:00.000_TAI,11967,3.33489e+24,25132.0,0.0037865610642369,140910537571.27655,281.94283831418875,12070.969903082214
2014.02.03_09:48:00.000_TAI,11967,3.184913e+24,24043.0,0.0040731425109262,134448437111.78967,289.3729787700045,11961.72677517286
2014.02.04_16:24:00.000_TAI,11967,2.745285e+24,21292.0,-0.0369897437475566,121330435932.60509,-2371.502925494431,11941.980945152814
2014.02.05_23:00:00.000_TAI,11967,2.399271e+24,16757.0,-0.1269285788602586,117727687227.43803,-7896.064556692181,12170.808030102658
2014.02.06_05:00:00.000_TAI,11967,2.345001e+24,16057.0,-0.1471714604821609,117976159676.00089,-9174.671464957208,12780.087748549811
2014.02.06_10:24:00.000_TAI,11968,1.026414e+24,9524.6,-0.245001385164926,60253434550.631966,-7800.509132236787,9031.594078802733
2015.04.20_10:36:00.000_TAI,12325,3.215685e+23,12782.0,-0.2267490298686924,20134830284.38153,-2412.492702616873,3575.8959140934053
2012.08.10_09:00:00.000_TAI,11540,3.416645e+23,4228.7,-0.1605242576958672,19906538343.589973,-1688.530925592299,3466.4024515503056
2014.02.11_04:24:00.000_TAI,11974,5.076288e+23,10965.0,-0.0790275776533758,26132309287.26141,-1091.262355873236,4150.143157863547
2014.02.11_07:00:00.000_TAI,11974,5.19062e+23,10388.0,-0.1030766560060767,27402292917.99854,-1492.5191609662754,4483.737491174326
2014.02.11_15:48:00.000_TAI,11974,5.645433e+23,9967.3,-0.0712176731729267,28958370999.6036,-1089.7692536791672,4780.512069873689
2014.02.12_02:48:00.000_TAI,11974,6.264608e+23,10305.0,-0.0911295710047868,33649541482.58412,-1620.3585098943774,5821.20421822028
2014.02.12_06:12:00.000_TAI,11974,6.202923e+23,10134.0,-0.0665856376715078,32327192308.36702,-1137.4207534372474,5682.144677804132
2016.07.23_16:48:00.000_TAI,12567,6.590258e+23,8944.0,-0.0807447884415737,34427687786.31913,-1468.9092972183676,5960.611493871158
2014.02.13_03:00:00.000_TAI,11974,9.683894e+23,13581.0,-0.042951646331077,46191923277.737366,-1048.3796035530968,7740.240577573631
2014.02.13_12:36:00.000_TAI,11974,9.640677e+23,12422.0,-0.0555325521909284,46540817795.200966,-1365.6969593002443,7055.192712180178
2014.02.13_13:24:00.000_TAI,11974,9.616524e+23,12385.0,-0.0604550736422894,46600686738.327286,-1488.6676155947578,7156.614667444338
2014.02.13_16:36:00.000_TAI,11974,1.015468e+24,12833.0,-0.0654834895206378,49457083936.77916,-1711.3270698099377,7668.430819131279
2014.02.15_09:24:00.000_TAI,11977,3.901006e+23,7680.9,-0.1579037521509468,21350158929.71347,-1781.4194302800709,3952.967126870909
2014.02.19_08:00:00.000_TAI,11976,2.970971e+23,6070.2,-0.3836372606971965,20971762301.89625,-4251.364731613528,3269.97172844551
2015.04.11_16:48:00.000_TAI,12321,7.233976e+23,10110.0,-0.3077986020090769,49899526421.25754,-8115.883184542315,9866.721026961684
2014.02.27_00:48:00.000_TAI,11991,3.094788e+23,9815.7,-0.2927658303660453,19354603079.48178,-2994.175937637508,1993.4556648406572
2014.03.01_23:24:00.000_TAI,11986,3.058822e+22,800.38,-0.7838729029985477,7097522238.399794,-2939.849701031608,1914.8377424485443
2013.10.12_02:36:00.000_TAI,11865,3.259304e+23,7597.7,-0.3814194460665861,26341650668.388702,-5309.070544298002,7450.161203563966
2014.03.04_02:12:00.000_TAI,11991,3.86377e+23,10547.0,-0.152319956566403,22099199662.04533,-1778.7138775095389,2997.373238062561
2014.03.08_20:24:00.000_TAI,12002,5.382747e+22,3909.3,-0.5933530103352023,6691078485.063128,-2097.8862946111904,1130.3685241832386
2014.03.09_00:24:00.000_TAI,12002,6.789207e+22,4263.0,-0.5408069801907605,7430771597.674295,-2123.483777803054,1229.3198502554703
2014.03.09_04:12:00.000_TAI,12002,1.004103e+23,5420.3,-0.4571219893150613,8679205385.475592,-2096.4513003932475,1628.565636251308
2013.05.22_02:48:00.000_TAI,11745,1.286346e+23,2641.9,-0.4471554296439626,11036447095.412409,-2607.717124558603,2285.912655160986
2014.03.09_23:00:00.000_TAI,11996,1.972715e+23,4527.6,-0.4181261343072931,16418531297.661663,-3627.557511910829,3239.077087467957
2014.03.10_03:48:00.000_TAI,11996,2.136844e+23,4319.3,-0.4463587938392575,18471137633.820347,-4356.626880839507,3993.7095705553866
2014.02.15_06:00:00.000_TAI,11977,4.180699e+23,7883.7,-0.40455959478754,31624604071.036182,-6760.522972293907,4499.260240860486
2014.03.11_22:36:00.000_TAI,11996,4.083507e+23,5647.6,-0.419519625679138,31849650742.02685,-7060.405954839798,4228.78038594093
2014.03.19_04:00:00.000_TAI,12010,2.130798e+23,3982.1,-0.4557637431301402,19189246826.92389,-4621.3657158864125,4847.539726471112
2014.03.21_07:12:00.000_TAI,12011,4.209791e+23,13885.0,-0.2208786891146795,23724719544.332645,-2769.029657441589,1769.0272399052765
2011.09.04_10:24:00.000_TAI,11286,1.511568e+23,4081.0,-0.2607585630917139,10961149666.566849,-1510.3145066011878,1873.396647280248
2014.03.27_23:48:00.000_TAI,12017,1.493985e+23,6353.5,-0.2708466976613851,10850298050.124117,-1552.8801907692666,2029.8688849197013
2014.12.15_09:12:00.000_TAI,12241,1.764955e+23,5300.5,-0.2504782865098169,11678456112.07718,-1545.710943288136,2496.602454478516
2014.03.29_11:48:00.000_TAI,12017,1.848812e+23,6974.6,-0.2608646141546085,11676658605.704449,-1609.5571757746268,2814.287010467855
2012.09.29_05:12:00.000_TAI,11583,3.213932e+23,4221.0,-0.4504425733186789,26305017712.322685,-6261.103016630741,3631.4207754009526
2014.04.01_14:00:00.000_TAI,12027,2.841888e+23,8013.1,-0.2622773416660146,16452269650.634869,-2280.1290116252794,2276.243004681275
2012.11.28_02:24:00.000_TAI,11620,5.057701e+23,9214.2,-0.3390030454437463,36257703368.577736,-6494.962835168944,7796.2921962447745
2014.04.17_13:00:00.000_TAI,12036,6.496682e+23,9813.3,-0.1449328765952511,35347650614.276886,-2707.07434616409,4679.954843294127
2014.04.24_00:24:00.000_TAI,12035,2.922863e+23,3689.5,-0.4848550568597375,24525650603.594936,-6283.5531731601095,4316.298473629759
2014.05.05_09:00:00.000_TAI,12051,5.515938e+23,7117.5,-0.38085188789339,38135834563.561104,-7674.71267483128,5450.59325226387
2014.05.07_10:12:00.000_TAI,12056,1.546865e+24,10372.0,-0.2362495940631477,85678363493.03581,-10695.841101362288,9304.574690926467
2014.05.23_18:36:00.000_TAI,12065,1.255276e+23,2712.1,-0.5329168607230618,13752480856.844791,-3872.6953667986354,3849.761640802064
2012.11.11_01:48:00.000_TAI,11613,1.536303e+23,17659.0,-0.3333033229149244,10785693450.119038,-1899.593228900427,2084.5549673649107
2011.06.05_07:00:00.000_TAI,11226,2.371506e+23,5282.9,-0.3754667765367208,18104544775.638195,-3591.963977662545,4078.9181649269344
2014.06.10_05:36:00.000_TAI,12080,1.501712e+24,11613.0,-0.131306208412972,76127233660.75739,-5281.996909098946,9390.217123429147
2014.01.13_14:48:00.000_TAI,11944,1.386464e+24,10050.0,-0.2320709536194949,79043392047.95511,-9693.022468071114,9835.745396905764
2014.06.11_20:00:00.000_TAI,12089,4.50969e+22,6385.4,-0.2815562087063841,3459548973.420004,-514.7039260334767,996.8107526306076
2014.06.11_22:12:00.000_TAI,12085,1.48699e+24,9969.9,-0.2543750788215013,86977932460.32771,-11691.12857554691,11123.957199925966
2011.12.29_08:12:00.000_TAI,11389,7.54852e+23,5499.8,-0.40957724603414,52769523204.8652,-11420.678022312475,5808.234084407669
2014.06.15_00:00:00.000_TAI,12087,2.570979e+23,5234.3,-0.343057865849891,18155887501.99444,-3291.22619917216,3973.164561730664
2014.06.30_11:24:00.000_TAI,12106,1.327708e+23,1831.9,-0.6727771068418668,20085059172.683,-7140.311263950071,4842.503534676259
2014.07.08_00:24:00.000_TAI,12113,9.228785e+22,4247.9,-0.4916734535701782,9048321766.31076,-2350.810440593289,1485.4332110870937
2014.07.09_22:36:00.000_TAI,12106,1.678683e+23,2702.9,-0.5856515662245596,19149380180.275417,-5926.070402595376,4655.110188138105
2011.09.23_02:24:00.000_TAI,11295,6.926256e+23,5497.7,-0.3226221224414562,45258949705.351685,-7715.630524521077,7340.102682755879
2014.07.31_18:12:00.000_TAI,12130,7.824889e+23,5556.3,-0.3541773343289487,54668963121.171326,-10231.386242442148,10563.882437252125
2014.10.08_01:48:00.000_TAI,12182,1.143319e+23,2533.3,-0.5299270429775895,12558314901.632364,-3516.577761743993,4602.70855613939
2014.10.08_02:00:00.000_TAI,12182,1.134839e+23,2526.9,-0.5315078464801959,12519925777.172812,-3516.285633785681,4543.983145784529
2014.10.08_07:00:00.000_TAI,12182,1.182008e+23,2817.8,-0.5158322797812332,12633602740.904793,-3443.566164461733,4423.147322242943
2014.10.19_09:12:00.000_TAI,12192,3.103764e+24,14303.0,-0.1682506552141412,152692203174.99927,-13575.203361656962,15273.548698317778
2014.10.19_16:36:00.000_TAI,12192,3.366548e+24,13384.0,-0.1717859697016273,166846882780.67328,-15145.32223895786,17796.399209479965
2014.10.19_19:00:00.000_TAI,12192,3.438724e+24,14535.0,-0.1704583821637464,169717697850.7568,-15286.853600125343,16907.86146828813
