T_REC,NOAA_AR,R_VALUE,MEANPOT,EPSZ,TOTBSQ,TOTFZ,TOTABSTWIST
2014.10.28_19:24:00.000_TAI,12192,5.199,13539.0,-0.1584499905235124,170346201081.99872,-14262.556549089157,17350.737583653332
2014.02.05_23:00:00.000_TAI,11967,5.127000000000002,16757.0,-0.1554364582258675,177517996429.7427,-14580.351064800876,18287.677095443407
2014.10.27_02:12:00.000_TAI,12192,5.35,14725.0,-0.090612439039941,195784726141.98312,-9374.312080284912,20957.98800574413
2014.10.21_01:36:00.000_TAI,12192,5.363,17240.0,-0.0975561570721646,195107385484.34372,-10057.75630747861,20441.122827879943
2014.10.25_20:48:00.000_TAI,12192,5.398,16278.0,-0.0212828090038208,206889102531.4745,-2326.694173664387,20937.846420008344
2014.10.21_00:24:00.000_TAI,12192,5.331,16954.0,0.0001879727743689,215258144521.47525,21.380962248395,20015.41527477817
2014.02.02_13:12:00.000_TAI,11967,5.359,23461.0,-0.0785947023996644,231505968234.59915,-9614.532744502849,21443.00340231486
2014.10.25_11:00:00.000_TAI,12192,5.459,16179.0,-0.0831729083487483,232253124415.098,-10207.423460317728,23313.31494881172
2014.10.22_04:48:00.000_TAI,12192,5.475,20514.0,-0.1196594663814161,244812252351.2137,-15479.356513449886,23648.90029770293
2016.07.24_05:24:00.000_TAI,12567,5.461,7133.7,-0.1177636054596679,245869983053.4843,-15299.92505866806,24143.592273788
2014.10.23_04:36:00.000_TAI,12192,5.4510000000000005,20327.0,-0.1195156084954922,245341518182.85703,-15494.175531850518,24011.01166463581
2014.02.04_05:24:00.000_TAI,11967,5.41,23730.0,-0.1283268457272441,243855390264.4893,-16535.699459207903,24591.961477773468
2014.02.04_00:00:00.000_TAI,11967,5.314,25074.0,-0.1420468243689392,243572067472.07703,-18282.33394682946,23950.6352281786
2014.02.04_19:12:00.000_TAI,11967,5.369,20720.0,-0.1461524181063194,245127029165.9441,-18930.838993851696,24250.953358197567
2014.10.22_13:48:00.000_TAI,12192,5.422999999999999,20508.0,-0.1471863526043627,246271578905.6679,-19153.779849836217,24487.73507526828
2014.10.26_12:36:00.000_TAI,12192,5.482,14703.0,-0.1351545222302523,240644777448.84625,-17186.194477387264,23642.88590247024
2014.10.25_12:00:00.000_TAI,12192,5.444,16073.0,-0.1583063235913764,252343404588.15405,-21108.76896167972,23858.006819003134
2014.10.20_18:36:00.000_TAI,12192,5.324,16580.0,-0.1864213741549517,253493264758.8589,-24970.936831119703,24583.07140237397
2014.10.27_03:36:00.000_TAI,12192,5.367000000000001,14556.0,-0.1924766478875708,252106636278.77103,-25641.00357684389,24054.452021541896
2012.07.05_06:00:00.000_TAI,11515,5.244,13283.0,-0.2108659781493142,240432310344.9111,-26789.95762500193,22524.19215090804
2014.01.30_19:48:00.000_TAI,11967,5.233,13646.0,-0.2243026220991913,234500498745.16223,-27793.98447621649,20314.991323739585
2012.03.08_05:24:00.000_TAI,11429,5.218,15288.0,-0.223714669183357,230059536577.2669,-27196.1506850186,19868.40722952225
2014.10.20_07:36:00.000_TAI,12192,5.229,14746.0,-0.2264868865568017,230763229044.1296,-27617.36970347717,19810.029942650068
2013.07.02_23:00:00.000_TAI,11787,4.699,8920.9,-0.4002581449140149,43630141913.65376,-9227.827703145142,7618.615516288061
2013.11.18_12:36:00.000_TAI,11893,4.812,7770.5,-0.3818417372573632,43646506386.26369,-8806.543417088593,7565.471559588947
2015.07.06_10:24:00.000_TAI,12381,4.808,13941.0,-0.3699642320145495,42988830694.9662,-8404.039497767471,7550.873270829726
2015.03.16_15:00:00.000_TAI,12297,4.815,9890.5,-0.3263362596274572,40277343572.996544,-6945.425157140843,7698.350619502736
2013.10.26_13:24:00.000_TAI,11875,4.746,11154.0,-0.1769398130899282,31193598716.73424,-2916.5120745499767,6995.145125424253
2011.09.23_01:48:00.000_TAI,11295,4.585,5204.5,-0.3097917891469588,98994190961.71196,-16205.12256844408,12423.139926508147
2014.01.01_07:12:00.000_TAI,11944,4.94,6154.7,-0.3026975399031789,108390848757.36118,-17337.010744729323,14012.828213565988
2011.08.03_11:36:00.000_TAI,11261,4.845,10130.0,-0.3050256865808255,122629688221.89664,-19765.356782876628,18547.296959470517
2015.07.06_19:24:00.000_TAI,12381,4.771,14769.0,-0.1366535305351424,56612311900.38303,-4087.939070254344,4472.941451801071
2013.11.20_22:12:00.000_TAI,11893,4.747,0.0,-0.0958069527608044,52514511227.51672,-2658.5759473635744,4494.577255498518
2012.07.01_08:48:00.000_TAI,11513,4.631,7045.8,-0.1201478412521003,53636318391.55865,-3405.2392862951965,4614.893184096596
2011.03.07_02:24:00.000_TAI,11164,4.678999999999999,8641.1,-0.1181737529506019,54002185755.90331,-3372.134746221989,4707.1608592299735
2011.12.30_06:24:00.000_TAI,11389,4.66,6466.1,-0.1415319055020952,49164825446.4988,-3676.8972543862,4529.443008324824
2011.03.14_08:00:00.000_TAI,11169,4.234,5943.7,-0.4294233068128507,39226951861.1957,-8901.080928919959,10452.960231289468
2012.03.05_17:24:00.000_TAI,11429,5.011,15701.0,-0.1614718798822293,65488098575.17735,-5587.684599652043,11289.251086282664
2021.07.04_03:00:00.000_TAI,12838,4.614,631.16,-0.3097451401274696,21337870722.7096,-3492.4343702524443,3301.606578766086
2012.07.16_06:12:00.000_TAI,11520,5.001,8656.0,-0.1666805913809396,66609700010.848335,-5866.716456666385,11624.729813786427
2015.06.21_16:00:00.000_TAI,12371,4.753,19260.0,-0.1836089505898183,32245481062.080364,-3128.4940042618823,4436.794436395949
2012.07.01_18:48:00.000_TAI,11515,4.886,13690.0,-0.0709212318565159,49576073238.594696,-1857.8944514813115,5463.3930428652175
2012.07.05_04:00:00.000_TAI,11515,5.226,14127.0,-0.151386617499924,97201498083.98048,-7775.583591383189,15742.889224637142
2012.07.04_10:00:00.000_TAI,11515,5.169,13274.0,-0.2058047894270044,97739319475.84988,-10629.122598690472,17116.804205583372
2014.12.19_17:00:00.000_TAI,12242,5.126,7364.4,-0.2879242987632984,93378695764.88658,-14206.879579694352,15931.743604567557
2015.03.17_17:00:00.000_TAI,12297,4.549,6720.5,-0.0462993855202129,41294255404.99019,-1010.2700791319812,3543.891991329929
2013.11.06_04:12:00.000_TAI,11890,5.008,12934.0,-0.3423262983415621,83721953852.87947,-15144.407584713656,13934.167863909024
2012.07.02_21:00:00.000_TAI,11513,4.247,9072.4,-0.3547315855288266,15011237791.23439,-2813.772279244358,2929.81663920357
2016.07.20_16:24:00.000_TAI,12567,4.876,13827.0,-0.1487488668987409,49542779828.56927,-3894.095652624865,6333.144644923052
2012.05.08_15:00:00.000_TAI,11476,4.974,13084.0,-0.0580539712517149,49374000558.226166,-1514.617143930572,5690.169309823123
2012.06.03_02:36:00.000_TAI,11496,4.267,3517.4,-0.288347566187256,31007280678.068005,-4724.464571835945,3606.076642394229
2011.02.15_11:48:00.000_TAI,11161,4.292,5318.8,-0.2861477926982754,31339639242.22965,-4738.67551836843,3750.141736190915
2015.11.08_19:24:00.000_TAI,12449,4.17,5097.0,-0.2173514122353388,34082246793.338795,-3914.383381995016,4301.114890119994
2014.02.10_10:24:00.000_TAI,11974,4.399,7910.3,-0.1320269931066425,37315512672.500015,-2603.3034574035,4235.610042412896
2014.12.14_02:24:00.000_TAI,12242,4.392,4330.6,-0.0933121950745401,33353440441.14648,-1644.567235750679,3391.2902313208106
2015.03.07_17:00:00.000_TAI,12297,4.303999999999999,6091.2,-0.0801239660030034,35823917443.41399,-1516.7293582721663,3616.816289969626
2012.08.10_05:24:00.000_TAI,11540,4.364,4079.3,-0.0801475260483348,35038087382.66884,-1483.895082644177,3738.841463261596
2012.05.06_12:36:00.000_TAI,11471,4.041,7984.4,-0.2783923114894497,24702829204.80038,-3633.929514810814,5304.534991341842
2015.10.15_03:48:00.000_TAI,12434,4.261,4065.6,-0.3700442903918645,26489367925.112373,-5179.621217995161,4242.379154851338
2011.09.05_23:12:00.000_TAI,11283,4.502,8669.2,-0.3594084401185636,29855880944.686607,-5670.101562703698,4607.746154457133
2011.10.20_12:00:00.000_TAI,11319,4.505,5868.5,-0.3266085726798526,30162930621.6619,-5205.635806562019,4629.655903683032
2014.11.06_06:00:00.000_TAI,12205,4.851,6789.2,-0.2353412807205149,31589306460.65161,-3928.356226272782,5058.495808983402
2011.05.29_03:48:00.000_TAI,11226,4.863,9910.3,-0.1701834582873563,30111878847.24621,-2707.8707855345456,5090.722986243816
2015.11.02_07:48:00.000_TAI,12445,4.914,10233.0,-0.166539938350614,30072351789.505,-2646.418033962591,4790.764895007372
2011.03.11_08:00:00.000_TAI,11166,4.988,11522.0,-0.0969768474922313,32828178827.36113,-1682.238047902894,4751.827124980539
2014.11.16_03:00:00.000_TAI,12209,4.978,9081.6,-0.0695703263666803,34155174615.56956,-1255.605566165044,4924.015322006542
2015.08.23_19:12:00.000_TAI,12403,5.005,15136.0,-0.0678556128535121,34474494995.107834,-1236.1077680008389,4903.160402162472
2012.05.08_15:00:00.000_TAI,11476,4.974,13084.0,-0.0576651774606702,35386987321.22645,-1078.2759390980775,4914.072603822236
2013.12.31_20:24:00.000_TAI,11944,5.064,3241.1,-0.034918165718692,40845006636.56073,-753.6385875731186,5132.309815104232
2013.01.10_17:24:00.000_TAI,11654,5.102,11543.0,-0.0105010401582304,43708865446.16831,-242.535053875668,5121.608330587795
2012.07.04_10:00:00.000_TAI,11515,5.169,13274.0,-0.0078241792259717,44815220241.3353,-185.2836424285437,5308.145622023744
2014.12.21_19:00:00.000_TAI,12242,4.92,6605.9,-0.0091957799180227,37770601254.69783,-183.53345581779817,4409.318803458289
2012.07.06_10:12:00.000_TAI,11520,4.852,7699.0,-0.0791358206059914,34128243974.976624,-1427.1175432886257,4241.637356867762
2014.02.26_03:48:00.000_TAI,11982,4.692,4905.3,-0.1166835432494828,35691019304.173164,-2200.601000263494,5166.887042483388
2014.11.15_08:00:00.000_TAI,12209,4.823,7841.9,-0.1437848661545529,34114878701.36042,-2591.968442979241,4957.992041185528
2012.03.12_00:24:00.000_TAI,11429,4.482,8864.2,-0.2862164085360789,33849915311.766136,-5119.468233713926,5138.1838982304935
2015.09.18_23:36:00.000_TAI,12415,4.1560000000000015,8371.4,-0.2650486257470888,13667750136.016338,-1914.2352809545464,3658.478217049497
2013.08.10_18:36:00.000_TAI,11817,3.628,3093.3,-0.6370308821470886,5348545987.147787,-1800.399562074314,1062.3175574878833
2014.02.09_12:24:00.000_TAI,11974,4.053,7369.4,-0.4091198473185309,36390842788.0044,-7867.113977461922,8383.417521858972
2010.06.11_14:12:00.000_TAI,11081,3.293,4481.5,-0.0717980948889329,16001681484.777044,-607.0875437651371,1340.3389561771962
2015.05.04_14:24:00.000_TAI,12335,4.561,7834.2,-0.2171097638895395,27545589467.73595,-3160.124610993173,4863.370693342582
2013.10.12_08:36:00.000_TAI,11865,4.498,8077.6,-0.2181984327917556,27126843977.007587,-3127.689581812135,4814.61274714291
2014.05.05_17:12:00.000_TAI,12051,4.462,6263.2,-0.4884542415062559,39055432537.29635,-10080.40974241154,7136.514145954903
2014.11.14_17:36:00.000_TAI,12209,4.995,7631.5,-0.1218254626096446,76855211353.72067,-4947.482064424814,6007.656947033411
2011.09.27_13:48:00.000_TAI,11302,4.933,20831.0,-0.0711758549721512,77013224380.46234,-2896.4819928594115,6240.38723880796
2013.10.23_11:36:00.000_TAI,11875,4.941,16045.0,-0.0702446548800044,77435197503.76349,-2874.2491838415986,6256.204730552165
2011.08.08_23:12:00.000_TAI,11263,4.532,10198.0,-0.4193315866750017,34941012933.11874,-7742.227577175447,7212.896997684931
2011.02.08_20:36:00.000_TAI,11153,4.4430000000000005,8586.8,-0.459060256585185,36373329605.400055,-8823.188992646797,7341.344189262701
2013.04.20_21:00:00.000_TAI,11726,4.767,14233.0,-0.0114264933569465,70918776066.73323,-428.2003473100467,5183.452723636203
2011.08.07_09:36:00.000_TAI,11263,4.776,12876.0,-0.126939236482777,56684497180.92448,-3802.1831926195055,5870.139619826984
2012.11.12_12:24:00.000_TAI,11613,4.107,6977.0,-0.4536136085364976,9717752727.44342,-2329.296506160377,1747.7748800811853
2015.12.23_03:48:00.000_TAI,12473,4.705,13652.0,-0.2880218082789935,20673253464.29601,-3146.350293429408,2411.4016611215598
2014.10.18_09:48:00.000_TAI,12192,4.792,12952.0,-0.3817293816947392,26954460093.19038,-5436.995717780411,4910.4987486055925
2011.04.22_13:00:00.000_TAI,11195,4.801,5996.7,-0.3635245530288273,28993775417.588573,-5569.437753540213,5239.472123236636
2014.11.06_06:00:00.000_TAI,12205,4.851,6789.2,-0.3410741211185026,32423588517.11666,-5843.62897941572,5420.121318621244
2015.01.01_23:12:00.000_TAI,12253,4.9430000000000005,11756.0,-0.2847792564031829,36259254757.98698,-5456.322655938534,6259.563489043188
2015.08.26_15:48:00.000_TAI,12403,5.035,13272.0,-0.1911739491436936,46171150089.14602,-4664.147101130038,6855.733168573538
2014.12.18_11:24:00.000_TAI,12241,4.912,15872.0,-0.1226771375167436,62524657774.297714,-4053.1036255704175,7387.678822667282
2012.05.09_03:12:00.000_TAI,11476,5.004,15681.0,-0.0914641888774669,69014517119.7365,-3335.525932377262,8048.437142424341
2014.12.15_18:48:00.000_TAI,12242,4.997,9415.4,-0.1455205749068683,85152243833.20613,-6547.768491815305,8645.487012220525
2011.11.01_21:48:00.000_TAI,11339,4.828,15894.0,-0.2265434721728009,82047213389.68933,-9821.73431214064,8266.604868646667
2013.04.05_15:12:00.000_TAI,11719,4.716,0.0,-0.2416631776420105,83924972250.34883,-10717.030791734924,8586.718289108785
2012.06.29_13:12:00.000_TAI,11513,4.324,5441.0,-0.2167901123698984,16645414265.70868,-1906.807756104136,2981.363403842068
2013.11.21_04:36:00.000_TAI,11904,4.356,18699.0,-0.3061599162221966,20459844027.78424,-3309.965202686567,3049.9481706773995
2015.09.19_21:00:00.000_TAI,12420,4.694,0.0,-0.1068375825811465,43311551969.38799,-2445.122291336505,4122.469240592027
2015.04.12_03:00:00.000_TAI,12321,4.752,8015.2,-0.1000112365379816,48289421563.04357,-2551.9581824856728,4708.247559509126
2011.06.06_19:00:00.000_TAI,11226,3.786,3107.1,-0.5127961135369615,5526856551.0076,-1497.5995617675846,1236.202431935955
2012.07.07_03:12:00.000_TAI,11520,4.775,9071.7,-0.0917832431502293,50580927933.4067,-2453.143767100057,4186.470851751934
2016.07.20_16:24:00.000_TAI,12567,4.876,13827.0,-0.0883794969591983,51382688933.57324,-2399.612688354165,4330.190710746862
2011.06.14_00:00:00.000_TAI,11236,4.9060000000000015,11445.0,-0.0915324183359489,59860454311.71465,-2895.2608160996288,5750.0361985031495
2014.06.12_10:48:00.000_TAI,12085,4.965,10426.0,-0.0938816971543849,61328021076.158966,-3042.3739461152345,5811.783136019147
2014.11.16_03:00:00.000_TAI,12209,4.978,9081.6,-0.1011262738549669,61538741236.6665,-3288.406065455823,5705.369657388115
2011.03.11_08:00:00.000_TAI,11166,4.988,11522.0,-0.1011010277692392,61112122233.155525,-3264.792748499641,5686.015023083799
2014.01.03_07:12:00.000_TAI,11944,5.0280000000000005,10616.0,-0.0974062229819723,63508246096.370026,-3268.809021590241,6080.387536414201
2011.09.26_01:00:00.000_TAI,11302,5.145,19678.0,-0.1071628547813037,70436982872.21475,-3988.574673316509,7113.52836978322
2015.08.25_08:24:00.000_TAI,12403,5.149,16209.0,-0.1541282107160868,76374929707.30153,-6220.2191912242615,8479.592283592947
2014.01.30_10:00:00.000_TAI,11967,5.162999999999999,12724.0,-0.1649929477312104,77729229009.75716,-6776.7675098133,8686.74129410097
2012.05.09_13:24:00.000_TAI,11476,5.087,16995.0,-0.2224265799586817,76927804724.39229,-9041.547079481332,8706.441418819633
2014.02.06_17:36:00.000_TAI,11968,4.949,8582.4,-0.2660127584858764,76577028808.50023,-10764.003139622804,8645.14054033076
2015.06.18_16:36:00.000_TAI,12371,4.88,13577.0,-0.3060337552480928,69948136116.35077,-11311.449646657593,8107.633671142978
2013.11.08_08:00:00.000_TAI,11891,4.209,8021.8,-0.5234829538083791,26307416223.18964,-7277.018311619196,4947.182208644124
2013.10.26_05:24:00.000_TAI,11882,4.645,10282.0,-0.3263708786173277,57050145647.80367,-9838.770632567062,6927.95046369695
2012.03.04_06:00:00.000_TAI,11429,4.471,14775.0,-0.3087986346158197,25158825617.99963,-4105.239292910221,2782.3353832042217
2013.11.09_03:12:00.000_TAI,11890,4.523,11405.0,-0.3289982560603004,24904005413.097355,-4329.477457300746,2792.5612844361376
2017.07.07_08:24:00.000_TAI,12665,4.557,9771.8,-0.1119163079802203,41010070720.56885,-2425.2501035656005,5867.4494830295325
2013.06.20_04:00:00.000_TAI,11777,4.131,14921.0,-0.4270547016075584,20309150850.79471,-4582.9795743576005,3216.27408740568
2012.01.15_23:24:00.000_TAI,11401,4.702,8640.5,-0.2466557526639129,40081439844.302826,-5224.047470324012,3802.936014067429
2011.11.14_10:48:00.000_TAI,11346,4.024,4040.3,-0.4888229603949624,24999102486.57412,-6457.265953783397,4637.571223936299
2012.09.04_12:12:00.000_TAI,11560,4.13,5907.0,-0.3010381515375546,17054418210.164171,-2712.8834082434278,4291.468416722619
2013.10.31_12:24:00.000_TAI,11884,4.617,11495.0,-0.2937237845777962,22167725272.55257,-3440.5897376430357,5690.115491797809
2014.11.08_03:24:00.000_TAI,12205,4.824,9161.0,-0.3338799169585955,30708430069.636467,-5417.770433560495,7159.55021958467
2015.08.26_21:48:00.000_TAI,12403,4.908,14130.0,-0.3334970292961083,33089729687.481407,-5831.199688247899,7197.892524244859
2021.10.08_08:24:00.000_TAI,12882,4.353,16432.0,-0.1602563559103944,69980979078.14886,-5926.08732614513,6008.989210205848
2015.12.21_07:36:00.000_TAI,12472,4.65,1936.8,-0.0900245898010226,54355076356.77548,-2585.676033020105,4345.456918221925
2013.05.04_22:36:00.000_TAI,11739,4.621,4486.9,-0.0881285073696868,54788430557.63586,-2551.39738389492,4420.286782842964
2013.11.15_07:48:00.000_TAI,11900,4.582,11578.0,-0.2545879779876307,53028292782.10725,-7133.757471788554,5197.2039457471
2014.05.24_09:48:00.000_TAI,12065,4.489,4310.4,-0.2538047002513626,53215430793.105,-7136.906520990611,5164.353823726712
2021.08.26_21:12:00.000_TAI,12860,4.544,7723.7,-0.2555231158830392,53089155623.22155,-7168.180694370065,5176.992639485213
2013.05.22_11:00:00.000_TAI,11745,3.285,2700.1,-0.6598685337117359,2156755356.480008,-752.0227375690855,497.9819223310767
2014.10.07_09:48:00.000_TAI,12182,3.404,2831.2,-0.6104588257347233,3079098241.081897,-993.2364342356396,670.5578435021871
2016.02.14_19:48:00.000_TAI,12497,4.877,5468.0,-0.2676671084494293,45405545430.03458,-6422.09394472396,5603.634370012199
2014.04.23_11:00:00.000_TAI,12035,4.624,5810.1,-0.2180721628917665,35767567036.57441,-4121.567415442842,3782.9938958223433
2013.06.19_18:00:00.000_TAI,11777,4.323,838.02,-0.11214024477546,45490703221.54765,-2695.609320399972,3656.7232802833855
2010.08.06_19:36:00.000_TAI,11093,3.735,6646.0,-0.1573416206284048,7572741219.602603,-629.6071033195193,907.2753749885844
2011.10.20_09:48:00.000_TAI,11319,4.547,6094.4,-0.1007193667028809,19517639640.680584,-1038.7548163817007,2512.2380348601155
2014.01.12_17:00:00.000_TAI,11944,4.722,11402.0,-0.0892340978732775,24940894482.347733,-1176.022624282556,3022.5427034045856
2012.01.16_17:12:00.000_TAI,11401,4.68,8114.6,-0.0797576257584893,27434568470.765747,-1156.2270536519825,3325.5852855470507
2014.11.09_01:00:00.000_TAI,12205,4.77,8912.8,-0.0718085648455544,28176777804.244823,-1069.1543615009064,3388.496934270921
2015.04.12_03:00:00.000_TAI,12321,4.752,8015.2,-0.0484873066475293,29066306514.00642,-744.7158967193878,3365.89063590827
2015.10.02_11:24:00.000_TAI,12422,4.84,9310.4,-0.0170841584815701,33088318906.524868,-298.7040579758721,3913.56099320964
2013.10.22_18:48:00.000_TAI,11875,4.919,12081.0,-0.0117007724720378,39577686297.95844,-244.7020785459248,4393.888815613199
2012.07.08_11:36:00.000_TAI,11520,4.957,11180.0,-0.0081541591805235,40334786576.24033,-173.79281255375915,4279.242763207282
2017.09.07_12:24:00.000_TAI,12673,5.016,15580.0,-0.0057994014036392,40956615594.85226,-125.5104511660208,4358.57998045834
2014.02.01_13:00:00.000_TAI,11967,5.207999999999998,19700.0,-0.0229677625919366,55588913720.9839,-674.651737179723,5640.8833384761965
2014.02.06_08:12:00.000_TAI,11967,5.235,14297.0,-0.0301035177248887,60141213252.2125,-956.6701477040556,6662.629529358643
2014.02.06_07:36:00.000_TAI,11967,5.247000000000001,14691.0,-0.0427013043155454,62290993357.56025,-1405.526961232123,6634.34628198943
2014.02.05_14:36:00.000_TAI,11967,5.263,17554.0,-0.0430886745514671,63360729281.307785,-1442.6337105782245,6788.750241160856
2012.07.05_06:12:00.000_TAI,11515,5.247999999999998,13181.0,-0.0445552187651811,65946305924.13532,-1552.6081161459506,6644.598104906497
2014.01.04_00:12:00.000_TAI,11944,5.166,11360.0,-0.0497806948768714,72429316048.05666,-1905.2332365535292,7041.540636670428
2014.02.05_09:36:00.000_TAI,11967,5.2620000000000005,19500.0,-0.0470885268024229,74739973156.81584,-1859.6912222078656,7418.489307700249
2017.09.10_03:00:00.000_TAI,12673,5.266,3612.0,-0.0492728461217148,73478533398.9648,-1913.1142146423792,7494.492249066001
2012.03.07_11:48:00.000_TAI,11429,5.306,17068.0,-0.0747488540040848,77389729053.91685,-3056.754764166384,8164.724543690815
2012.07.12_07:48:00.000_TAI,11520,5.097,13916.0,-0.165450592460853,81113551295.49513,-7091.441013399093,7812.699714600269
2017.09.04_20:24:00.000_TAI,12673,5.134,19485.0,-0.1677047752206119,80246644882.77628,-7111.236665088082,7459.040734247535
2012.07.13_19:36:00.000_TAI,11521,5.124,11769.0,-0.1630399324765085,79550227781.51598,-6853.4335488557,7550.080950743241
2013.11.05_02:48:00.000_TAI,11890,5.048,12280.0,-0.1913748472136508,74241212078.53076,-7507.626362364514,7517.885716098688
2015.11.02_07:48:00.000_TAI,12445,4.914,10233.0,-0.2451662616843261,72443997440.15329,-9385.033470045571,7518.078267251362
2013.05.10_08:48:00.000_TAI,11745,4.874,0.0,-0.2603545011069359,72295490284.91685,-9946.014309667777,7994.463560246645
2013.05.10_08:48:00.000_TAI,11745,4.874,0.0,-0.2307476136496428,69742140090.76688,-8503.647957963058,7533.685026255677
