,name,tss,timepoint,dataset
0,KNN,0.7362931574896249,24,All Flares
1,LR,0.8123209623792859,24,All Flares
2,RFC,0.7844287856785775,24,All Flares
3,SVM,0.7350727259742423,24,All Flares
4,DART,0.8003824759365503,24,All Flares
5,LDA,0.6990049277501367,24,All Flares
6,KNN,0.83312447786132,24,Coincidental Flares
7,LR,0.85421888053467,24,Coincidental Flares
8,RFC,0.8940685045948203,24,Coincidental Flares
9,SVM,0.8841687552213867,24,Coincidental Flares
10,DART,0.8775689223057644,24,Coincidental Flares
11,LDA,0.8490810359231411,24,Coincidental Flares
12,KNN,0.663809749920861,24,Noncoincidental Flares
13,LR,0.776863722697056,24,Noncoincidental Flares
14,RFC,0.708744855967078,24,Noncoincidental Flares
15,SVM,0.6546019309908199,24,Noncoincidental Flares
16,DART,0.7081948401392847,24,Noncoincidental Flares
17,LDA,0.6441674580563468,24,Noncoincidental Flares
18,KNN,0.7339814814814816,23,All Flares
19,LR,0.8151851851851853,23,All Flares
20,RFC,0.781388888888889,23,All Flares
21,SVM,0.7355555555555555,23,All Flares
22,DART,0.7858333333333333,23,All Flares
23,LDA,0.6955555555555557,23,All Flares
24,KNN,0.8289987789987789,23,Coincidental Flares
25,LR,0.85006105006105,23,Coincidental Flares
26,RFC,0.886935286935287,23,Coincidental Flares
27,SVM,0.8713675213675213,23,Coincidental Flares
28,DART,0.862148962148962,23,Coincidental Flares
29,LDA,0.8363247863247864,23,Coincidental Flares
30,KNN,0.6506008078948715,23,Noncoincidental Flares
31,LR,0.7824691926164543,23,Noncoincidental Flares
32,RFC,0.7039678887354911,23,Noncoincidental Flares
33,SVM,0.635463005573452,23,Noncoincidental Flares
34,DART,0.7184486373165618,23,Noncoincidental Flares
35,LDA,0.6185969218182749,23,Noncoincidental Flares
36,KNN,0.7343445592777382,22,All Flares
37,LR,0.8032608695652175,22,All Flares
38,RFC,0.7811326918507959,22,All Flares
39,SVM,0.7426823473509147,22,All Flares
40,DART,0.7735997267759565,22,All Flares
41,LDA,0.6711659539082918,22,All Flares
42,KNN,0.8114341085271317,22,Coincidental Flares
43,LR,0.8637209302325582,22,Coincidental Flares
44,RFC,0.8900968992248061,22,Coincidental Flares
45,SVM,0.853391472868217,22,Coincidental Flares
46,DART,0.880813953488372,22,Coincidental Flares
47,LDA,0.8420155038759688,22,Coincidental Flares
48,KNN,0.6671878896703076,22,Noncoincidental Flares
49,LR,0.7755673599680779,22,Noncoincidental Flares
50,RFC,0.7099755598782982,22,Noncoincidental Flares
51,SVM,0.6297546012269939,22,Noncoincidental Flares
52,DART,0.7108783480472841,22,Noncoincidental Flares
53,LDA,0.618980996558432,22,Noncoincidental Flares
54,KNN,0.7408198564386406,21,All Flares
55,LR,0.8069193404249185,21,All Flares
56,RFC,0.7835538643373979,21,All Flares
57,SVM,0.7241380552913026,21,All Flares
58,DART,0.7856063881922225,21,All Flares
59,LDA,0.6792282856236846,21,All Flares
60,KNN,0.8285185185185185,21,Coincidental Flares
61,LR,0.867314814814815,21,Coincidental Flares
62,RFC,0.8789814814814816,21,Coincidental Flares
63,SVM,0.8488888888888888,21,Coincidental Flares
64,DART,0.872037037037037,21,Coincidental Flares
65,LDA,0.8542592592592594,21,Coincidental Flares
66,KNN,0.6379566751855907,21,Noncoincidental Flares
67,LR,0.7707508823171474,21,Noncoincidental Flares
68,RFC,0.7096689789460873,21,Noncoincidental Flares
69,SVM,0.6578191554095169,21,Noncoincidental Flares
70,DART,0.705229402458318,21,Noncoincidental Flares
71,LDA,0.6301058780576853,21,Noncoincidental Flares
72,KNN,0.7133809273840769,20,All Flares
73,LR,0.8037676290463692,20,All Flares
74,RFC,0.7853053368328958,20,All Flares
75,SVM,0.720855293088364,20,All Flares
76,DART,0.7731527559055118,20,All Flares
77,LDA,0.6633420822397201,20,All Flares
78,KNN,0.8361698283649504,20,Coincidental Flares
79,LR,0.8613730803974705,20,Coincidental Flares
80,RFC,0.8837759710930442,20,Coincidental Flares
81,SVM,0.8444805781391147,20,Coincidental Flares
82,DART,0.8759530261969287,20,Coincidental Flares
83,LDA,0.8476603432700994,20,Coincidental Flares
84,KNN,0.6411356209150327,20,Noncoincidental Flares
85,LR,0.7764787581699345,20,Noncoincidental Flares
86,RFC,0.7049253034547153,20,Noncoincidental Flares
87,SVM,0.6504225023342671,20,Noncoincidental Flares
88,DART,0.691388888888889,20,Noncoincidental Flares
89,LDA,0.6290908029878619,20,Noncoincidental Flares
90,KNN,0.7142451185849832,19,All Flares
91,LR,0.8155581327527859,19,All Flares
92,RFC,0.7901476462728981,19,All Flares
93,SVM,0.7176782165795167,19,All Flares
94,DART,0.7823597631691385,19,All Flares
95,LDA,0.6733178701499523,19,All Flares
96,KNN,0.8411743450767841,19,Coincidental Flares
97,LR,0.8693044263775971,19,Coincidental Flares
98,RFC,0.8951761517615175,19,Coincidental Flares
99,SVM,0.8538211382113822,19,Coincidental Flares
100,DART,0.8868112014453479,19,Coincidental Flares
101,LDA,0.8218608852755195,19,Coincidental Flares
102,KNN,0.6518451300665458,19,Noncoincidental Flares
103,LR,0.7780298447267594,19,Noncoincidental Flares
104,RFC,0.7204308664381261,19,Noncoincidental Flares
105,SVM,0.6515493715130738,19,Noncoincidental Flares
106,DART,0.696776903945688,19,Noncoincidental Flares
107,LDA,0.6432278013040266,19,Noncoincidental Flares
108,KNN,0.7237736337736337,18,All Flares
109,LR,0.8071626521626521,18,All Flares
110,RFC,0.7758430458430458,18,All Flares
111,SVM,0.7207912457912459,18,All Flares
112,DART,0.7710567210567212,18,All Flares
113,LDA,0.6746477596477597,18,All Flares
114,KNN,0.8413733609385783,18,Coincidental Flares
115,LR,0.8577639751552796,18,Coincidental Flares
116,RFC,0.8881642512077296,18,Coincidental Flares
117,SVM,0.8654934437543135,18,Coincidental Flares
118,DART,0.8579365079365079,18,Coincidental Flares
119,LDA,0.8371635610766046,18,Coincidental Flares
120,KNN,0.657693999978537,18,Noncoincidental Flares
121,LR,0.7658564330403614,18,Noncoincidental Flares
122,RFC,0.6976809074616616,18,Noncoincidental Flares
123,SVM,0.6485936275930159,18,Noncoincidental Flares
124,DART,0.6948155779487677,18,Noncoincidental Flares
125,LDA,0.6305635148042026,18,Noncoincidental Flares
126,KNN,0.7277211955112773,17,All Flares
127,LR,0.8069151759811366,17,All Flares
128,RFC,0.7686098045751392,17,All Flares
129,SVM,0.7211732898781527,17,All Flares
130,DART,0.7751614137747984,17,All Flares
131,LDA,0.6685974593533573,17,All Flares
132,KNN,0.827498388136686,17,Coincidental Flares
133,LR,0.8646196002578981,17,Coincidental Flares
134,RFC,0.8837685364281107,17,Coincidental Flares
135,SVM,0.8328981302385559,17,Coincidental Flares
136,DART,0.881221792392005,17,Coincidental Flares
137,LDA,0.8176176660219213,17,Coincidental Flares
138,KNN,0.6589774544704122,17,Noncoincidental Flares
139,LR,0.7907454986328226,17,Noncoincidental Flares
140,RFC,0.6991693752257132,17,Noncoincidental Flares
141,SVM,0.6341794355878865,17,Noncoincidental Flares
142,DART,0.6987927565392353,17,Noncoincidental Flares
143,LDA,0.6266181705618326,17,Noncoincidental Flares
144,KNN,0.7372842657845535,16,All Flares
145,LR,0.8010990459753585,16,All Flares
146,RFC,0.775361354810873,16,All Flares
147,SVM,0.7367095738050721,16,All Flares
148,DART,0.7803502085430748,16,All Flares
149,LDA,0.6666049427105807,16,All Flares
150,KNN,0.7878703703703704,16,Coincidental Flares
151,LR,0.8135185185185186,16,Coincidental Flares
152,RFC,0.8782407407407409,16,Coincidental Flares
153,SVM,0.8233796296296295,16,Coincidental Flares
154,DART,0.8565740740740739,16,Coincidental Flares
155,LDA,0.8140277777777778,16,Coincidental Flares
156,KNN,0.6555268856373828,16,Noncoincidental Flares
157,LR,0.776253212717301,16,Noncoincidental Flares
158,RFC,0.700743731406715,16,Noncoincidental Flares
159,SVM,0.6423926901827455,16,Noncoincidental Flares
160,DART,0.6968348410337362,16,Noncoincidental Flares
161,LDA,0.6281909618926192,16,Noncoincidental Flares
162,KNN,0.7282596779719082,15,All Flares
163,LR,0.8012647025236953,15,All Flares
164,RFC,0.7756132237067489,15,All Flares
165,SVM,0.7248241406874499,15,All Flares
166,DART,0.770514445586388,15,All Flares
167,LDA,0.660252940504739,15,All Flares
168,KNN,0.7934782608695651,15,Coincidental Flares
169,LR,0.8042886719905356,15,Coincidental Flares
170,RFC,0.8552203490091688,15,Coincidental Flares
171,SVM,0.8379029872818691,15,Coincidental Flares
172,DART,0.8379029872818694,15,Coincidental Flares
173,LDA,0.8176279207335108,15,Coincidental Flares
174,KNN,0.6612974098057354,15,Noncoincidental Flares
175,LR,0.7732057508479804,15,Noncoincidental Flares
176,RFC,0.7053981652790624,15,Noncoincidental Flares
177,SVM,0.6458718778908417,15,Noncoincidental Flares
178,DART,0.698808973172988,15,Noncoincidental Flares
179,LDA,0.6373843663274745,15,Noncoincidental Flares
180,KNN,0.719382036403313,14,All Flares
181,LR,0.7970964417772929,14,All Flares
182,RFC,0.7693867204505503,14,All Flares
183,SVM,0.7255412829880916,14,All Flares
184,DART,0.7588250205271482,14,All Flares
185,LDA,0.6534576534576534,14,All Flares
186,KNN,0.795875850340136,14,Coincidental Flares
187,LR,0.8201247165532881,14,Coincidental Flares
188,RFC,0.8439058956916098,14,Coincidental Flares
189,SVM,0.8366780045351473,14,Coincidental Flares
190,DART,0.8396400226757369,14,Coincidental Flares
191,LDA,0.7902210884353741,14,Coincidental Flares
192,KNN,0.6642086499671637,14,Noncoincidental Flares
193,LR,0.7801069518716577,14,Noncoincidental Flares
194,RFC,0.6963101604278076,14,Noncoincidental Flares
195,SVM,0.6464649591894175,14,Noncoincidental Flares
196,DART,0.7019964349376113,14,Noncoincidental Flares
197,LDA,0.6255905807298997,14,Noncoincidental Flares
198,KNN,0.7258417616182308,13,All Flares
199,LR,0.787244484274314,13,All Flares
200,RFC,0.7682029616353007,13,All Flares
201,SVM,0.72195194810737,13,All Flares
202,DART,0.773754960952503,13,All Flares
203,LDA,0.6485159817351599,13,All Flares
204,KNN,0.7693611111111112,13,Coincidental Flares
205,LR,0.8272777777777779,13,Coincidental Flares
206,RFC,0.8623888888888888,13,Coincidental Flares
207,SVM,0.8220555555555558,13,Coincidental Flares
208,DART,0.8200000000000001,13,Coincidental Flares
209,LDA,0.7981944444444445,13,Coincidental Flares
210,KNN,0.6513227513227515,13,Noncoincidental Flares
211,LR,0.7824640967498111,13,Noncoincidental Flares
212,RFC,0.6937893675988916,13,Noncoincidental Flares
213,SVM,0.6453010833963214,13,Noncoincidental Flares
214,DART,0.6950365331317713,13,Noncoincidental Flares
215,LDA,0.6236583522297808,13,Noncoincidental Flares
216,KNN,0.7129522487078607,12,All Flares
217,LR,0.7859980971482939,12,All Flares
218,RFC,0.7603934274473502,12,All Flares
219,SVM,0.7154218416518809,12,All Flares
220,DART,0.7613957674406645,12,All Flares
221,LDA,0.6538090462598678,12,All Flares
222,KNN,0.774235294117647,12,Coincidental Flares
223,LR,0.8024967320261437,12,Coincidental Flares
224,RFC,0.8448758169934639,12,Coincidental Flares
225,SVM,0.8054248366013071,12,Coincidental Flares
226,DART,0.8386013071895424,12,Coincidental Flares
227,LDA,0.7561830065359477,12,Coincidental Flares
228,KNN,0.6452910052910054,12,Noncoincidental Flares
229,LR,0.7696392496392496,12,Noncoincidental Flares
230,RFC,0.6962193362193363,12,Noncoincidental Flares
231,SVM,0.6299951899951901,12,Noncoincidental Flares
232,DART,0.6843097643097644,12,Noncoincidental Flares
233,LDA,0.6350553150553151,12,Noncoincidental Flares
234,KNN,0.7116848914817313,11,All Flares
235,LR,0.7777442271798932,11,All Flares
236,RFC,0.7695943634995555,11,All Flares
237,SVM,0.7194780764758193,11,All Flares
238,DART,0.7511682448477031,11,All Flares
239,LDA,0.6555676077120772,11,All Flares
240,KNN,0.7813976872800403,11,Coincidental Flares
241,LR,0.8064982403217698,11,Coincidental Flares
242,RFC,0.8676344896933131,11,Coincidental Flares
243,SVM,0.798931623931624,11,Coincidental Flares
244,DART,0.8242961287078934,11,Coincidental Flares
245,LDA,0.753720462543992,11,Coincidental Flares
246,KNN,0.6232686911826782,11,Noncoincidental Flares
247,LR,0.7683559705013285,11,Noncoincidental Flares
248,RFC,0.6985830043287893,11,Noncoincidental Flares
249,SVM,0.641145846265902,11,Noncoincidental Flares
250,DART,0.6964045390211804,11,Noncoincidental Flares
251,LDA,0.6146591181850538,11,Noncoincidental Flares
252,KNN,0.6951713813606,10,All Flares
253,LR,0.7771218476515975,10,All Flares
254,RFC,0.7550477589315556,10,All Flares
255,SVM,0.7135942303256272,10,All Flares
256,DART,0.7595962734381253,10,All Flares
257,LDA,0.6440709722673369,10,All Flares
258,KNN,0.7673560716013547,10,Coincidental Flares
259,LR,0.7985365263667149,10,Coincidental Flares
260,RFC,0.8258224479922593,10,Coincidental Flares
261,SVM,0.7927431059506532,10,Coincidental Flares
262,DART,0.8159772617319788,10,Coincidental Flares
263,LDA,0.7467464925012095,10,Coincidental Flares
264,KNN,0.6429447014973331,10,Noncoincidental Flares
265,LR,0.7703802776171197,10,Noncoincidental Flares
266,RFC,0.6884350298823985,10,Noncoincidental Flares
267,SVM,0.640525994473363,10,Noncoincidental Flares
268,DART,0.6911678234046655,10,Noncoincidental Flares
269,LDA,0.6199023199023199,10,Noncoincidental Flares
270,KNN,0.7136407649479545,9,All Flares
271,LR,0.7632413459210845,9,All Flares
272,RFC,0.7528443476155895,9,All Flares
273,SVM,0.7127814088598402,9,All Flares
274,DART,0.7612563543936093,9,All Flares
275,LDA,0.6518760590656016,9,All Flares
276,KNN,0.7537037037037037,9,Coincidental Flares
277,LR,0.7925925925925926,9,Coincidental Flares
278,RFC,0.828395061728395,9,Coincidental Flares
279,SVM,0.7956790123456791,9,Coincidental Flares
280,DART,0.8253086419753084,9,Coincidental Flares
281,LDA,0.7499999999999999,9,Coincidental Flares
282,KNN,0.6479945873624033,9,Noncoincidental Flares
283,LR,0.7603828376816882,9,Noncoincidental Flares
284,RFC,0.6899820592349327,9,Noncoincidental Flares
285,SVM,0.6361141519187499,9,Noncoincidental Flares
286,DART,0.6891443167305235,9,Noncoincidental Flares
287,LDA,0.6357751018670559,9,Noncoincidental Flares
288,KNN,0.7144113482436836,8,All Flares
289,LR,0.7725664056502379,8,All Flares
290,RFC,0.7686191719125849,8,All Flares
291,SVM,0.7206403432451337,8,All Flares
292,DART,0.7585282426599792,8,All Flares
293,LDA,0.6657087534333045,8,All Flares
294,KNN,0.7732142857142857,8,Coincidental Flares
295,LR,0.7988095238095237,8,Coincidental Flares
296,RFC,0.8327380952380953,8,Coincidental Flares
297,SVM,0.8047619047619047,8,Coincidental Flares
298,DART,0.8267857142857143,8,Coincidental Flares
299,LDA,0.7511904761904762,8,Coincidental Flares
300,KNN,0.6571559452915385,8,Noncoincidental Flares
301,LR,0.7514044310654479,8,Noncoincidental Flares
302,RFC,0.7029026605297791,8,Noncoincidental Flares
303,SVM,0.6447556515353124,8,Noncoincidental Flares
304,DART,0.7018643340677237,8,Noncoincidental Flares
305,LDA,0.6224490834660326,8,Noncoincidental Flares
306,KNN,0.7104743066817371,7,All Flares
307,LR,0.7682535587334347,7,All Flares
308,RFC,0.7726649139187838,7,All Flares
309,SVM,0.7080900781365178,7,All Flares
310,DART,0.7663324979114453,7,All Flares
311,LDA,0.663382311989123,7,All Flares
312,KNN,0.7725146198830409,7,Coincidental Flares
313,LR,0.8017543859649123,7,Coincidental Flares
314,RFC,0.8163742690058479,7,Coincidental Flares
315,SVM,0.795906432748538,7,Coincidental Flares
316,DART,0.8222222222222223,7,Coincidental Flares
317,LDA,0.7473684210526315,7,Coincidental Flares
318,KNN,0.6391712319145947,7,Noncoincidental Flares
319,LR,0.761479842674533,7,Noncoincidental Flares
320,RFC,0.70795336423655,7,Noncoincidental Flares
321,SVM,0.6419700800674252,7,Noncoincidental Flares
322,DART,0.7067614833544036,7,Noncoincidental Flares
323,LDA,0.6240012642225031,7,Noncoincidental Flares
324,KNN,0.7148792270531403,6,All Flares
325,LR,0.7657805383022774,6,All Flares
326,RFC,0.7594616977225674,6,All Flares
327,SVM,0.7120524499654934,6,All Flares
328,DART,0.7604278812974468,6,All Flares
329,LDA,0.6698136645962731,6,All Flares
330,KNN,0.7480225988700565,6,Coincidental Flares
331,LR,0.8090395480225988,6,Coincidental Flares
332,RFC,0.8293785310734463,6,Coincidental Flares
333,SVM,0.8039548022598872,6,Coincidental Flares
334,DART,0.7994350282485877,6,Coincidental Flares
335,LDA,0.7508474576271187,6,Coincidental Flares
336,KNN,0.6187214334009467,6,Noncoincidental Flares
337,LR,0.7433921568627451,6,Noncoincidental Flares
338,RFC,0.715818120351589,6,Noncoincidental Flares
339,SVM,0.635158891142664,6,Noncoincidental Flares
340,DART,0.686945909398242,6,Noncoincidental Flares
341,LDA,0.617551048005409,6,Noncoincidental Flares
342,KNN,0.7084840193060464,5,All Flares
343,LR,0.7441751225629916,5,All Flares
344,RFC,0.7713073385778892,5,All Flares
345,SVM,0.7174092653821306,5,All Flares
346,DART,0.7619401056511993,5,All Flares
347,LDA,0.6565347926880251,5,All Flares
348,KNN,0.7626271186440677,5,Coincidental Flares
349,LR,0.7925235404896422,5,Coincidental Flares
350,RFC,0.812758945386064,5,Coincidental Flares
351,SVM,0.7903389830508475,5,Coincidental Flares
352,DART,0.8069585687382298,5,Coincidental Flares
353,LDA,0.7508568738229756,5,Coincidental Flares
354,KNN,0.6257173053587507,5,Noncoincidental Flares
355,LR,0.7358241672212001,5,Noncoincidental Flares
356,RFC,0.7007835231794992,5,Noncoincidental Flares
357,SVM,0.6395245364752548,5,Noncoincidental Flares
358,DART,0.6984238201484846,5,Noncoincidental Flares
359,LDA,0.6180066804973839,5,Noncoincidental Flares
360,KNN,0.7104732600732601,4,All Flares
361,LR,0.7530124542124543,4,All Flares
362,RFC,0.7637069597069597,4,All Flares
363,SVM,0.7002058608058607,4,All Flares
364,DART,0.7564754578754579,4,All Flares
365,LDA,0.6616417582417581,4,All Flares
366,KNN,0.7644523418990341,4,Coincidental Flares
367,LR,0.8015582285401859,4,Coincidental Flares
368,RFC,0.8069345726262074,4,Coincidental Flares
369,SVM,0.7900400947694551,4,Coincidental Flares
370,DART,0.8203207581556405,4,Coincidental Flares
371,LDA,0.7501731365044652,4,Coincidental Flares
372,KNN,0.6290381708238851,4,Noncoincidental Flares
373,LR,0.7473091458805745,4,Noncoincidental Flares
374,RFC,0.7341987906273622,4,Noncoincidental Flares
375,SVM,0.6374489795918366,4,Noncoincidental Flares
376,DART,0.6970105820105821,4,Noncoincidental Flares
377,LDA,0.6162131519274376,4,Noncoincidental Flares
378,KNN,0.7226627019947256,3,All Flares
379,LR,0.7549634506805432,3,All Flares
380,RFC,0.7589426361528523,3,All Flares
381,SVM,0.6954346094621143,3,All Flares
382,DART,0.7644634418308289,3,All Flares
383,LDA,0.6579270429565125,3,All Flares
384,KNN,0.7377916558244426,3,Coincidental Flares
385,LR,0.7890016480180416,3,Coincidental Flares
386,RFC,0.7971289790961923,3,Coincidental Flares
387,SVM,0.8073380171740827,3,Coincidental Flares
388,DART,0.8145546014398473,3,Coincidental Flares
389,LDA,0.7679417122040072,3,Coincidental Flares
390,KNN,0.633928462764857,3,Noncoincidental Flares
391,LR,0.7572395243832681,3,Noncoincidental Flares
392,RFC,0.7211374396047076,3,Noncoincidental Flares
393,SVM,0.6388897002446237,3,Noncoincidental Flares
394,DART,0.6938119926491172,3,Noncoincidental Flares
395,LDA,0.6131628269256514,3,Noncoincidental Flares
396,KNN,0.7148395757819842,2,All Flares
397,LR,0.7526288763592428,2,All Flares
398,RFC,0.7598227950060409,2,All Flares
399,SVM,0.6987756745871931,2,All Flares
400,DART,0.7554638206470667,2,All Flares
401,LDA,0.6469009262988321,2,All Flares
402,KNN,0.7543178763440861,2,Coincidental Flares
403,LR,0.7868111559139787,2,Coincidental Flares
404,RFC,0.7957997311827957,2,Coincidental Flares
405,SVM,0.7800907258064519,2,Coincidental Flares
406,DART,0.794489247311828,2,Coincidental Flares
407,LDA,0.7587701612903227,2,Coincidental Flares
408,KNN,0.6391305344473863,2,Noncoincidental Flares
409,LR,0.7411741108780616,2,Noncoincidental Flares
410,RFC,0.6979386583227314,2,Noncoincidental Flares
411,SVM,0.6255343900789695,2,Noncoincidental Flares
412,DART,0.6842244610253412,2,Noncoincidental Flares
413,LDA,0.6204134144803952,2,Noncoincidental Flares
414,KNN,0.7110096670247045,1,All Flares
415,LR,0.7455334765485143,1,All Flares
416,RFC,0.7664249910490513,1,All Flares
417,SVM,0.6856784819190835,1,All Flares
418,DART,0.751423200859291,1,All Flares
419,LDA,0.6468492660221984,1,All Flares
420,KNN,0.7771306818181817,1,Coincidental Flares
421,LR,0.7622948232323232,1,Coincidental Flares
422,RFC,0.7946969696969697,1,Coincidental Flares
423,SVM,0.7702178030303028,1,Coincidental Flares
424,DART,0.7940183080808081,1,Coincidental Flares
425,LDA,0.7611268939393939,1,Coincidental Flares
426,KNN,0.6456836695642666,1,Noncoincidental Flares
427,LR,0.7312208189820131,1,Noncoincidental Flares
428,RFC,0.6948586736646436,1,Noncoincidental Flares
429,SVM,0.6174763544912799,1,Noncoincidental Flares
430,DART,0.6742884478705373,1,Noncoincidental Flares
431,LDA,0.5993280848504728,1,Noncoincidental Flares
