,name,tss,tss_std,hours,dataset
0,LR,0.7335571070533476,0.0272213952719365,1,All Flares
1,LDA,0.6251163623344076,0.0325382883526206,1,All Flares
2,KNN,0.7007608306480487,0.024303184257957,1,All Flares
3,DART,0.7426602219835303,0.0287395159482936,1,All Flares
4,RFC,0.7420336555674903,0.0231630078931418,1,All Flares
5,SVM,0.6770855710705336,0.0259966189252736,1,All Flares
6,LR,0.734469696969697,0.0574590852523598,1,Coincidental Flares
7,LDA,0.6515467171717172,0.0631901477741935,1,Coincidental Flares
8,KNN,0.7612531565656565,0.0378485286598132,1,Coincidental Flares
9,DART,0.8065656565656565,0.0477456094358259,1,Coincidental Flares
10,RFC,0.7810448232323232,0.0429894836920258,1,Coincidental Flares
11,SVM,0.7915719696969695,0.0406451925870793,1,Coincidental Flares
12,LR,0.7223312011371713,0.0368862372673924,1,Noncoincidental Flares
13,LDA,0.590768684052266,0.0370958904918188,1,Noncoincidental Flares
14,KNN,0.632063309824504,0.0380083972314913,1,Noncoincidental Flares
15,DART,0.6840878027445191,0.0367038851151934,1,Noncoincidental Flares
16,RFC,0.6984150675195452,0.0335642098134582,1,Noncoincidental Flares
17,SVM,0.6156743753758679,0.0351600021845487,1,Noncoincidental Flares
18,LR,0.739024701302188,0.029239228025733404,2,All Flares
19,LDA,0.6190643039334137,0.027291145358796186,2,All Flares
20,KNN,0.7080900120821589,0.03086237319763438,2,All Flares
21,DART,0.7622519801315613,0.024611333933955648,2,All Flares
22,RFC,0.7686058531346488,0.023121161120952295,2,All Flares
23,SVM,0.6908333333333334,0.028265831536822415,2,All Flares
24,LR,0.6966397849462366,0.05484753159129929,2,Coincidental Flares
25,LDA,0.44529569892473114,0.062330503851529995,2,Coincidental Flares
26,KNN,0.7538306451612905,0.05650178382109113,2,Coincidental Flares
27,DART,0.7792506720430109,0.04815262328346432,2,Coincidental Flares
28,RFC,0.7991935483870967,0.04791729110648937,2,Coincidental Flares
29,SVM,0.7787466397849463,0.050110961002073254,2,Coincidental Flares
30,LR,0.7191360359431054,0.03281288700680808,2,Noncoincidental Flares
31,LDA,0.5606906669417415,0.04095539881876822,2,Noncoincidental Flares
32,KNN,0.6364571513713625,0.030868231165752522,2,Noncoincidental Flares
33,DART,0.7055989180391753,0.03133249458174292,2,Noncoincidental Flares
34,RFC,0.7164592144322571,0.033839244619891115,2,Noncoincidental Flares
35,SVM,0.6407443065250031,0.033550421490693906,2,Noncoincidental Flares
36,LR,0.7349061045328237,0.02462350863351786,3,All Flares
37,LDA,0.59902971734013,0.03961074624248622,3,All Flares
38,KNN,0.7127513761305511,0.03326103565273368,3,All Flares
39,DART,0.7669063169259634,0.01932343826975098,3,All Flares
40,RFC,0.7694422910140003,0.028670480544569738,3,All Flares
41,SVM,0.6929280164250695,0.027987555007515454,3,All Flares
42,LR,0.7176771619394571,0.056936505343905194,3,Coincidental Flares
43,LDA,0.15166102871020906,0.10469952985021394,3,Coincidental Flares
44,KNN,0.7482262121606383,0.04579758767086765,3,Coincidental Flares
45,DART,0.7819151704397606,0.04780218853010034,3,Coincidental Flares
46,RFC,0.8105386416861827,0.0524312559666668,3,Coincidental Flares
47,SVM,0.7868678983433082,0.06018493794837608,3,Coincidental Flares
48,LR,0.7053427775140872,0.03258227779001736,3,Noncoincidental Flares
49,LDA,0.5359901176871493,0.04984806310348739,3,Noncoincidental Flares
50,KNN,0.62765891416262,0.02976057499242712,3,Noncoincidental Flares
51,DART,0.6902546034296008,0.03463658549654244,3,Noncoincidental Flares
52,RFC,0.7131190137159685,0.04003599038567895,3,Noncoincidental Flares
53,SVM,0.623625056287804,0.03967902567286883,3,Noncoincidental Flares
54,LR,0.7285824175824177,0.03171175463767682,4,All Flares
55,LDA,0.5974732600732601,0.027773596305114428,4,All Flares
56,KNN,0.7113238095238095,0.023791930169224606,4,All Flares
57,DART,0.7637677655677655,0.023881654628463426,4,All Flares
58,RFC,0.7665501831501832,0.030848611096971467,4,All Flares
59,SVM,0.7091633699633699,0.02795568222249286,4,All Flares
60,LR,0.7054127938764353,0.0493692833635519,4,Coincidental Flares
61,LDA,0.34224530708948425,0.08869974115922527,4,Coincidental Flares
62,KNN,0.768279569892473,0.045251160581085546,4,Coincidental Flares
63,DART,0.800555859303809,0.041341298819248654,4,Coincidental Flares
64,RFC,0.8124658283214873,0.04369034251787718,4,Coincidental Flares
65,SVM,0.7906050665208675,0.05077634468912264,4,Coincidental Flares
66,LR,0.7140003779289494,0.03392127959466597,4,Noncoincidental Flares
67,LDA,0.5260770975056689,0.049222090825272485,4,Noncoincidental Flares
68,KNN,0.631496598639456,0.04572994618093946,4,Noncoincidental Flares
69,DART,0.6967290249433107,0.03229003960091104,4,Noncoincidental Flares
70,RFC,0.7194331065759637,0.03362647669884404,4,Noncoincidental Flares
71,SVM,0.6298696145124717,0.0392662413468696,4,Noncoincidental Flares
72,LR,0.7291148861779349,0.028451319708766798,5,All Flares
73,LDA,0.5854672595295102,0.04147768796155968,5,All Flares
74,KNN,0.7156405578991374,0.035879461351528585,5,All Flares
75,DART,0.7573229962376012,0.02758896522520867,5,All Flares
76,RFC,0.7732417436248241,0.02990093788763529,5,All Flares
77,SVM,0.703898453236043,0.03084152070802337,5,All Flares
78,LR,0.7190960451977401,0.050171145694722884,5,Coincidental Flares
79,LDA,0.3420903954802261,0.09435702018185746,5,Coincidental Flares
80,KNN,0.7624952919020715,0.05733195351803902,5,Coincidental Flares
81,DART,0.8041902071563088,0.03973081802117405,5,Coincidental Flares
82,RFC,0.8287476459510358,0.046884468423648226,5,Coincidental Flares
83,SVM,0.7858097928436913,0.04548611414161782,5,Coincidental Flares
84,LR,0.6986169282759879,0.030323334140588933,5,Noncoincidental Flares
85,LDA,0.4874427525736877,0.04545837007697535,5,Noncoincidental Flares
86,KNN,0.6235813728944036,0.03736467387423559,5,Noncoincidental Flares
87,DART,0.6957248731096931,0.03486488026269989,5,Noncoincidental Flares
88,RFC,0.7078463224644772,0.037770419752843634,5,Noncoincidental Flares
89,SVM,0.6319744001252593,0.03218099474531851,5,Noncoincidental Flares
90,LR,0.7321877156659765,0.027569448840970324,6,All Flares
91,LDA,0.5595859213250517,0.02892423771888931,6,All Flares
92,KNN,0.7041159420289854,0.03255113102326002,6,All Flares
93,DART,0.76231884057971,0.03390428046155553,6,All Flares
94,RFC,0.7654133885438233,0.02783456838875818,6,All Flares
95,SVM,0.7031111111111111,0.020588464015135945,6,All Flares
96,LR,0.7146892655367233,0.057407913652264324,6,Coincidental Flares
97,LDA,0.4435028248587571,0.07205328198268532,6,Coincidental Flares
98,KNN,0.757627118644068,0.04155135821061446,6,Coincidental Flares
99,DART,0.8062146892655367,0.0513503070390486,6,Coincidental Flares
100,RFC,0.8225988700564972,0.03833490498008448,6,Coincidental Flares
101,SVM,0.7853107344632768,0.048797339845625294,6,Coincidental Flares
102,LR,0.720632183908046,0.028389988887406254,6,Noncoincidental Flares
103,LDA,0.4479506423258958,0.03803960464075605,6,Noncoincidental Flares
104,KNN,0.6302447599729547,0.033262735042003354,6,Noncoincidental Flares
105,DART,0.6833475321162948,0.039536179062194005,6,Noncoincidental Flares
106,RFC,0.7080067613252198,0.03396455589748067,6,Noncoincidental Flares
107,SVM,0.6292292089249493,0.03766885997069079,6,Noncoincidental Flares
108,LR,0.7251236752010745,0.034807129170238545,7,All Flares
109,LDA,0.5292332137533375,0.04090143468533551,7,All Flares
110,KNN,0.7012805707078152,0.031749207064492205,7,All Flares
111,DART,0.7659618818287549,0.02945793119598479,7,All Flares
112,RFC,0.7586810162661557,0.02290371744691937,7,All Flares
113,SVM,0.7016118728193032,0.033154795117603095,7,All Flares
114,LR,0.7128654970760233,0.05774094997893393,7,Coincidental Flares
115,LDA,0.4871345029239766,0.0817480274280211,7,Coincidental Flares
116,KNN,0.7713450292397661,0.04356234518471038,7,Coincidental Flares
117,DART,0.7970760233918129,0.04850982060208301,7,Coincidental Flares
118,RFC,0.8245614035087718,0.04962152850431911,7,Coincidental Flares
119,SVM,0.7935672514619884,0.04143802043989911,7,Coincidental Flares
120,LR,0.708259587020649,0.03503212287664082,7,Noncoincidental Flares
121,LDA,0.46051411715128515,0.03866841483111763,7,Noncoincidental Flares
122,KNN,0.6347120382076135,0.045422180747142285,7,Noncoincidental Flares
123,DART,0.7019504143840426,0.02355410956508305,7,Noncoincidental Flares
124,RFC,0.7143173198482933,0.036317154484798844,7,Noncoincidental Flares
125,SVM,0.6287301587301587,0.03424974427679717,7,Noncoincidental Flares
126,LR,0.7355378985618508,0.03397586569616043,8,All Flares
127,LDA,0.5218349625535253,0.031735310798723874,8,All Flares
128,KNN,0.7092050940853338,0.03674886765676072,8,All Flares
129,DART,0.7569578791135676,0.029487466889455288,8,All Flares
130,RFC,0.7684652063394578,0.025801799578702593,8,All Flares
131,SVM,0.7076935871846052,0.03289507374670999,8,All Flares
132,LR,0.7345238095238095,0.05808987094645645,8,Coincidental Flares
133,LDA,0.5113095238095238,0.06908096485440414,8,Coincidental Flares
134,KNN,0.7708333333333334,0.05833637018334103,8,Coincidental Flares
135,DART,0.8017857142857142,0.04055052697678833,8,Coincidental Flares
136,RFC,0.8279761904761905,0.041105920644332265,8,Coincidental Flares
137,SVM,0.7988095238095236,0.04856209060564557,8,Coincidental Flares
138,LR,0.6929389437864014,0.034636988456348015,8,Noncoincidental Flares
139,LDA,0.4268816031527897,0.04715428291466765,8,Noncoincidental Flares
140,KNN,0.6128990976448604,0.03553649770074693,8,Noncoincidental Flares
141,DART,0.6853332751637836,0.041481988931003605,8,Noncoincidental Flares
142,RFC,0.7139461495393697,0.029823231409746652,8,Noncoincidental Flares
143,SVM,0.619245395516582,0.03428476890523679,8,Noncoincidental Flares
144,LR,0.736891793754539,0.02415340182039244,9,All Flares
145,LDA,0.47200435729847495,0.026124005733331294,9,All Flares
146,KNN,0.7082425562817718,0.03054180375603849,9,All Flares
147,DART,0.7612079399661099,0.028938833085190387,9,All Flares
148,RFC,0.7621399176954732,0.03002225454951123,9,All Flares
149,SVM,0.7013798111837329,0.02794496104911465,9,All Flares
150,LR,0.7259259259259258,0.0562507938266396,9,Coincidental Flares
151,LDA,0.5185185185185185,0.06846010189141616,9,Coincidental Flares
152,KNN,0.7592592592592593,0.06642617803612152,9,Coincidental Flares
153,DART,0.8018518518518518,0.03485878494690247,9,Coincidental Flares
154,RFC,0.8018518518518518,0.047370259365307844,9,Coincidental Flares
155,SVM,0.7839506172839507,0.04644010586124452,9,Coincidental Flares
156,LR,0.711249467858663,0.028950419543106513,9,Noncoincidental Flares
157,LDA,0.3723651401812322,0.05659073926973623,9,Noncoincidental Flares
158,KNN,0.612035516633218,0.042918996155378496,9,Noncoincidental Flares
159,DART,0.6981223012832207,0.04327645683819476,9,Noncoincidental Flares
160,RFC,0.7081600072979383,0.031682246471728376,9,Noncoincidental Flares
161,SVM,0.6038709481238217,0.03779272565875463,9,Noncoincidental Flares
162,LR,0.7305911374110845,0.03227496343784616,10,All Flares
163,LDA,0.4303270392287014,0.04076576084198209,10,All Flares
164,KNN,0.7092043630337866,0.028228957862903078,10,All Flares
165,DART,0.7550665894614941,0.028985130231898786,10,All Flares
166,RFC,0.7538680262309284,0.029876616818576496,10,All Flares
167,SVM,0.7045146195526807,0.032408046317863266,10,All Flares
168,LR,0.7377479438800195,0.05534951305563135,10,Coincidental Flares
169,LDA,0.5252781809385584,0.08992286070338984,10,Coincidental Flares
170,KNN,0.7797411707789066,0.04460476588829984,10,Coincidental Flares
171,DART,0.8103531688437348,0.04145420225080172,10,Coincidental Flares
172,RFC,0.8307208514755685,0.057100715565213594,10,Coincidental Flares
173,SVM,0.7724117077890663,0.05233823082058448,10,Coincidental Flares
174,LR,0.7221531392584025,0.042074227268582266,10,Noncoincidental Flares
175,LDA,0.3213104877578562,0.06121215025788072,10,Noncoincidental Flares
176,KNN,0.627359263543474,0.04320838291541454,10,Noncoincidental Flares
177,DART,0.6825107640897115,0.040778411558263714,10,Noncoincidental Flares
178,RFC,0.709416971916972,0.03521161963924829,10,Noncoincidental Flares
179,SVM,0.6228841334104491,0.04366185607214317,10,Noncoincidental Flares
180,LR,0.7408084391154367,0.03632964965446132,11,All Flares
181,LDA,0.37048801461894015,0.034527032295198753,11,All Flares
182,KNN,0.7066879696676536,0.03207763225150186,11,All Flares
183,DART,0.7591676194384999,0.02875419228945605,11,All Flares
184,RFC,0.7755416141420655,0.02518992275339508,11,All Flares
185,SVM,0.7065013241085476,0.03328537025558794,11,All Flares
186,LR,0.7644293614881851,0.0520613252172303,11,Coincidental Flares
187,LDA,0.5647310206133737,0.06836918273377125,11,Coincidental Flares
188,KNN,0.8038838612368024,0.04792126735823554,11,Coincidental Flares
189,DART,0.8444193061840122,0.03599605787574537,11,Coincidental Flares
190,RFC,0.8328808446455505,0.042735678580429245,11,Coincidental Flares
191,SVM,0.8139517345399699,0.04698080607924023,11,Coincidental Flares
192,LR,0.7120783982651737,0.033422754433155094,11,Noncoincidental Flares
193,LDA,0.20666120394970988,0.058637292006977065,11,Noncoincidental Flares
194,KNN,0.6056067340401757,0.048290882638181355,11,Noncoincidental Flares
195,DART,0.6757289830241933,0.039649569586377754,11,Noncoincidental Flares
196,RFC,0.6990249877916554,0.034249887430142734,11,Noncoincidental Flares
197,SVM,0.6329021097675034,0.04502377992478624,11,Noncoincidental Flares
198,LR,0.7479199773714933,0.03090568352704566,12,All Flares
199,LDA,0.3038977602921134,0.051090508511931414,12,All Flares
200,KNN,0.7092257450692998,0.029054306893187495,12,All Flares
201,DART,0.7796214867957522,0.02663039116787621,12,All Flares
202,RFC,0.7782334336187612,0.03021686498729977,12,All Flares
203,SVM,0.7082480907197408,0.024284489089149156,12,All Flares
204,LR,0.7672941176470587,0.05477657016214774,12,Coincidental Flares
205,LDA,0.5901307189542482,0.06780588219858791,12,Coincidental Flares
206,KNN,0.7999738562091502,0.048269708041649435,12,Coincidental Flares
207,DART,0.8466928104575163,0.04317881934964058,12,Coincidental Flares
208,RFC,0.8604444444444446,0.03983713265099487,12,Coincidental Flares
209,SVM,0.8312941176470589,0.040410986156333616,12,Coincidental Flares
210,LR,0.716065416065416,0.02827684786565594,12,Noncoincidental Flares
211,LDA,0.20566618566618572,0.07070968114992895,12,Noncoincidental Flares
212,KNN,0.6036748436748436,0.05337066201000956,12,Noncoincidental Flares
213,DART,0.6894276094276093,0.042717895085747096,12,Noncoincidental Flares
214,RFC,0.7098124098124097,0.04156991384061008,12,Noncoincidental Flares
215,SVM,0.6237229437229438,0.04467357215857832,12,Noncoincidental Flares
216,LR,0.7432509708530705,0.02221745820290875,13,All Flares
217,LDA,0.16372850253915416,0.04981737646749532,13,All Flares
