,name,tss,tss_std,hours,dataset
218,KNN,0.7026149020611957,0.03607577567575015,13,All Flares
219,DART,0.7776170358042076,0.03100954786026215,13,All Flares
220,RFC,0.7790327742926642,0.027709056982430414,13,All Flares
221,SVM,0.7093948704817993,0.033785703966015636,13,All Flares
222,LR,0.7746944444444445,0.061297499848316186,13,Coincidental Flares
223,LDA,0.6386666666666667,0.08172633874366601,13,Coincidental Flares
224,KNN,0.8019166666666665,0.03808503521604526,13,Coincidental Flares
225,DART,0.8397777777777778,0.04572104089198882,13,Coincidental Flares
226,RFC,0.8583055555555554,0.03911905104065008,13,Coincidental Flares
227,SVM,0.8167222222222221,0.04585905002434964,13,Coincidental Flares
228,LR,0.7025825144872765,0.04780330476272182,13,Noncoincidental Flares
229,LDA,0.24615772234819852,0.05476591980189095,13,Noncoincidental Flares
230,KNN,0.6135550516502897,0.044137693331883145,13,Noncoincidental Flares
231,DART,0.713517258755354,0.038148800779925246,13,Noncoincidental Flares
232,RFC,0.7059586797682035,0.040026283961091716,13,Noncoincidental Flares
233,SVM,0.6363063744016125,0.03701097562283828,13,Noncoincidental Flares
234,LR,0.7405930554866724,0.02998909309674865,14,All Flares
235,LDA,0.2180578286961266,0.05271274335786554,14,All Flares
236,KNN,0.7077667013837227,0.0429103166528139,14,All Flares
237,DART,0.7747877024472769,0.025691121336375883,14,All Flares
238,RFC,0.7829792744686361,0.030804354513356568,14,All Flares
239,SVM,0.7102420825825082,0.02796369923844258,14,All Flares
240,LR,0.7875566893424036,0.05576586252467565,14,Coincidental Flares
241,LDA,0.6153486394557823,0.060260479328216154,14,Coincidental Flares
242,KNN,0.8197704081632654,0.04665652774859617,14,Coincidental Flares
243,DART,0.8442885487528343,0.03529657383235135,14,Coincidental Flares
244,RFC,0.8595238095238097,0.04746043291088033,14,Coincidental Flares
245,SVM,0.8117630385487528,0.04302081511922519,14,Coincidental Flares
246,LR,0.715751946711699,0.034454811768993114,14,Noncoincidental Flares
247,LDA,0.27467773712355753,0.04648066721756994,14,Noncoincidental Flares
248,KNN,0.6158767238952998,0.044290354200540304,14,Noncoincidental Flares
249,DART,0.6876442443005909,0.05020540726476526,14,Noncoincidental Flares
250,RFC,0.7242358570222348,0.045521176906365236,14,Noncoincidental Flares
251,SVM,0.6399380804953559,0.04352867934443231,14,Noncoincidental Flares
252,LR,0.7487421491378325,0.03212346500802217,15,All Flares
253,LDA,0.26805698298504055,0.03465846322380533,15,All Flares
254,KNN,0.7004687678428685,0.04014683589683229,15,All Flares
255,DART,0.7846083133493206,0.02977582728021346,15,All Flares
256,RFC,0.7827509421034601,0.029253007544500283,15,All Flares
257,SVM,0.7178428685622931,0.03490953496227704,15,All Flares
258,LR,0.8109730848861283,0.04703000854613657,15,Coincidental Flares
259,LDA,0.6460070984915706,0.06534245574268281,15,Coincidental Flares
260,KNN,0.8009612540668443,0.06644233724935708,15,Coincidental Flares
261,DART,0.8645962732919255,0.05359897315357866,15,Coincidental Flares
262,RFC,0.8747412008281573,0.046359841298697746,15,Coincidental Flares
263,SVM,0.8269003253475302,0.04393029346790604,15,Coincidental Flares
264,LR,0.6839153561517113,0.03798627742852199,15,Noncoincidental Flares
265,LDA,0.31312634905951275,0.06266134386529566,15,Noncoincidental Flares
266,KNN,0.6388586956521739,0.04767933832934815,15,Noncoincidental Flares
267,DART,0.7009154332408264,0.0421434622366952,15,Noncoincidental Flares
268,RFC,0.7085279833487509,0.04152248882003343,15,Noncoincidental Flares
269,SVM,0.6495008479802651,0.041202190325352855,15,Noncoincidental Flares
270,LR,0.7483406443261901,0.032755542805571386,16,All Flares
271,LDA,0.27003811304472886,0.03462033977843445,16,All Flares
272,KNN,0.7134348482669353,0.03930965293495856,16,All Flares
273,DART,0.7859796730428114,0.027426776178239347,16,All Flares
274,RFC,0.7827214871278583,0.03324538105611044,16,All Flares
275,SVM,0.7225807804784505,0.03798135448597613,16,All Flares
276,LR,0.8101851851851851,0.05958784768072136,16,Coincidental Flares
277,LDA,0.6677314814814815,0.05501786481903438,16,Coincidental Flares
278,KNN,0.8187962962962962,0.04456253601302566,16,Coincidental Flares
279,DART,0.8614814814814816,0.03815938345876885,16,Coincidental Flares
280,RFC,0.8774074074074073,0.05162350513650614,16,Coincidental Flares
281,SVM,0.8179166666666667,0.0416795504772249,16,Coincidental Flares
282,LR,0.7032147410600449,0.034882147424364705,16,Noncoincidental Flares
283,LDA,0.35290510594378,0.05932030023732698,16,Noncoincidental Flares
284,KNN,0.6248558071762491,0.03894993543908503,16,Noncoincidental Flares
285,DART,0.7047052395118693,0.030436478433750122,16,Noncoincidental Flares
286,RFC,0.7230222815858176,0.03095023470706368,16,Noncoincidental Flares
287,SVM,0.6410074271952726,0.04480975124043143,16,Noncoincidental Flares
288,LR,0.7449859881732774,0.02945085831897849,17,All Flares
289,LDA,0.3293723689246077,0.04286382231344682,17,All Flares
290,KNN,0.7113890843549003,0.036329662576285615,17,All Flares
291,DART,0.7903324568225869,0.033012423930409984,17,All Flares
292,RFC,0.8037659099045714,0.028585866789761823,17,All Flares
293,SVM,0.7164506252854833,0.040162745147546614,17,All Flares
294,LR,0.7986621534493874,0.04126328842576789,17,Coincidental Flares
295,LDA,0.6799967762733721,0.07026603973524254,17,Coincidental Flares
296,KNN,0.8156511927788525,0.05082105852187006,17,Coincidental Flares
297,DART,0.890506125080593,0.03823128098947584,17,Coincidental Flares
298,RFC,0.898355899419729,0.04876589566251162,17,Coincidental Flares
299,SVM,0.8410058027079305,0.036437680969057445,17,Coincidental Flares
300,LR,0.7002889129649693,0.043168236914841396,17,Noncoincidental Flares
301,LDA,0.33023164628798424,0.04874400142728762,17,Noncoincidental Flares
302,KNN,0.6371407934788216,0.043211158082708964,17,Noncoincidental Flares
303,DART,0.7072176649641437,0.045698302193435396,17,Noncoincidental Flares
304,RFC,0.7251653510808439,0.05053529151103066,17,Noncoincidental Flares
305,SVM,0.6373812103389569,0.041903486348693675,17,Noncoincidental Flares
306,LR,0.7404441854441857,0.031014716211139305,18,All Flares
307,LDA,0.33292281792281797,0.0594616165651017,18,All Flares
308,KNN,0.7152926702926705,0.030641088253762532,18,All Flares
309,DART,0.7863714063714066,0.03322756314852026,18,All Flares
310,RFC,0.7971212121212121,0.031461325560059414,18,All Flares
311,SVM,0.7210010360010362,0.03884104231929355,18,All Flares
312,LR,0.8338164251207728,0.05174860701788888,18,Coincidental Flares
313,LDA,0.7096963423050381,0.08436723160450635,18,Coincidental Flares
314,KNN,0.8247066942719115,0.05007351945167731,18,Coincidental Flares
315,DART,0.8987232574189096,0.04185753370887485,18,Coincidental Flares
316,RFC,0.9057280883367841,0.03863649655545638,18,Coincidental Flares
317,SVM,0.8406142167011732,0.04001762387152458,18,Coincidental Flares
318,LR,0.6917495680542589,0.040293194929164264,18,Noncoincidental Flares
319,LDA,0.35254177264093234,0.050820014512683594,18,Noncoincidental Flares
320,KNN,0.6312277990620606,0.04238884232227232,18,Noncoincidental Flares
321,DART,0.6926789221209877,0.036917138867537266,18,Noncoincidental Flares
322,RFC,0.7224075206851033,0.04559057475779618,18,Noncoincidental Flares
323,SVM,0.6438781752036314,0.049746368036256206,18,Noncoincidental Flares
324,LR,0.7505435851526312,0.029924148681875814,19,All Flares
325,LDA,0.36840830942643804,0.0435663250952279,19,All Flares
326,KNN,0.7160213500444228,0.02729022544634167,19,All Flares
327,DART,0.792391164282759,0.03801172756563258,19,All Flares
328,RFC,0.8026070384612777,0.033181208033372996,19,All Flares
329,SVM,0.7240432155282915,0.03551034312469786,19,All Flares
330,LR,0.8341102077687444,0.03951734553127292,19,Coincidental Flares
331,LDA,0.7041373080397472,0.06232822482064281,19,Coincidental Flares
332,KNN,0.8431797651309847,0.053869691810323875,19,Coincidental Flares
333,DART,0.9043360433604336,0.04188145007448764,19,Coincidental Flares
334,RFC,0.8888708220415537,0.04529545993618864,19,Coincidental Flares
335,SVM,0.8519783197831978,0.042912626650513624,19,Coincidental Flares
336,LR,0.6834207165423137,0.045525347920057975,19,Noncoincidental Flares
337,LDA,0.3592659810445654,0.052678908909334916,19,Noncoincidental Flares
338,KNN,0.6248840492034684,0.04425164412869793,19,Noncoincidental Flares
339,DART,0.7099415204678364,0.05556609104654821,19,Noncoincidental Flares
340,RFC,0.7313537675606642,0.036777675813243225,19,Noncoincidental Flares
341,SVM,0.6325939369496538,0.049089962028900536,19,Noncoincidental Flares
342,LR,0.7531730533683288,0.02972003184529794,20,All Flares
343,LDA,0.3854208223972004,0.036404372417468606,20,All Flares
344,KNN,0.7087181102362206,0.034774181821938255,20,All Flares
345,DART,0.7900017497812775,0.031029566273313287,20,All Flares
346,RFC,0.7911265091863517,0.022656674972049644,20,All Flares
347,SVM,0.723276290463692,0.028052022713520298,20,All Flares
348,LR,0.8436495031616983,0.046662382325984,20,Coincidental Flares
349,LDA,0.7202168021680218,0.06325327876444081,20,Coincidental Flares
350,KNN,0.870460704607046,0.056833087015158636,20,Coincidental Flares
351,DART,0.9016440831074976,0.059035269719395614,20,Coincidental Flares
352,RFC,0.9097922312556458,0.03442728187574179,20,Coincidental Flares
353,SVM,0.8561878952122856,0.044900677547643965,20,Coincidental Flares
354,LR,0.6873272642390289,0.039546329295205844,20,Noncoincidental Flares
355,LDA,0.3775525210084033,0.052387472904556316,20,Noncoincidental Flares
356,KNN,0.6148611111111112,0.04988398136613848,20,Noncoincidental Flares
357,DART,0.6972852474323061,0.034782971126348254,20,Noncoincidental Flares
358,RFC,0.7213853874883286,0.04170795164067742,20,Noncoincidental Flares
359,SVM,0.6203069561157797,0.0377029748845992,20,Noncoincidental Flares
360,LR,0.7403687047767303,0.036034526679894215,21,All Flares
361,LDA,0.3932838940298076,0.04425274806805677,21,All Flares
362,KNN,0.7180446250972928,0.040805521055214976,21,All Flares
363,DART,0.7925891492980484,0.030350835783206607,21,All Flares
364,RFC,0.8096176021217102,0.03029270630817818,21,All Flares
365,SVM,0.7245740724725416,0.0257454315717476,21,All Flares
366,LR,0.8232407407407407,0.05051424509458688,21,Coincidental Flares
367,LDA,0.7596296296296295,0.06562744541135858,21,Coincidental Flares
368,KNN,0.8667592592592593,0.0533327707017648,21,Coincidental Flares
369,DART,0.8862962962962962,0.043514184181318444,21,Coincidental Flares
370,RFC,0.8827777777777778,0.048873103512193504,21,Coincidental Flares
371,SVM,0.8672222222222223,0.04525533413300262,21,Coincidental Flares
372,LR,0.6658062553243276,0.049665989117487694,21,Noncoincidental Flares
373,LDA,0.40137641474990876,0.051310162831821604,21,Noncoincidental Flares
374,KNN,0.6366703176341731,0.05266958881910843,21,Noncoincidental Flares
375,DART,0.6944797371303395,0.04852856194463112,21,Noncoincidental Flares
376,RFC,0.708343677741268,0.04580502313815035,21,Noncoincidental Flares
377,SVM,0.6359547280029206,0.04083813842974549,21,Noncoincidental Flares
378,LR,0.7405485269660251,0.03579974115685397,22,All Flares
379,LDA,0.3958897600380139,0.058597954421916794,22,All Flares
380,KNN,0.7060911142789262,0.035648724182554783,22,All Flares
381,DART,0.7916889403658828,0.03769764308629077,22,All Flares
382,RFC,0.7946899501069137,0.030726797263046886,22,All Flares
383,SVM,0.7212639581848421,0.02724739220636365,22,All Flares
384,LR,0.8423255813953486,0.03937850971306457,22,Coincidental Flares
385,LDA,0.7407170542635658,0.06316434965234097,22,Coincidental Flares
386,KNN,0.8524224806201551,0.041538675783445445,22,Coincidental Flares
387,DART,0.8933527131782946,0.05206820494185904,22,Coincidental Flares
388,RFC,0.899437984496124,0.03603853479297731,22,Coincidental Flares
389,SVM,0.863798449612403,0.04262700757892473,22,Coincidental Flares
390,LR,0.6683026584867077,0.05036654675147644,22,Noncoincidental Flares
391,LDA,0.4041647962491894,0.05475360139862877,22,Noncoincidental Flares
392,KNN,0.6170981096314031,0.04187103595114625,22,Noncoincidental Flares
393,DART,0.7014314928425357,0.033973780768223466,22,Noncoincidental Flares
394,RFC,0.715556885630206,0.03700430575362454,22,Noncoincidental Flares
395,SVM,0.6380991570651903,0.04892721570955126,22,Noncoincidental Flares
396,LR,0.7269444444444446,0.03877728695433829,23,All Flares
397,LDA,0.42694444444444446,0.05291964364135092,23,All Flares
398,KNN,0.7192592592592592,0.03237776422040609,23,All Flares
399,DART,0.7888888888888889,0.03271022543084388,23,All Flares
400,RFC,0.8126851851851852,0.030017855911530007,23,All Flares
401,SVM,0.7163888888888891,0.0431665236662868,23,All Flares
402,LR,0.8487789987789988,0.046508808414523546,23,Coincidental Flares
403,LDA,0.7623931623931622,0.0603227741575313,23,Coincidental Flares
404,KNN,0.8661782661782661,0.038309874044839015,23,Coincidental Flares
405,DART,0.8879731379731379,0.04663940980575782,23,Coincidental Flares
406,RFC,0.901037851037851,0.032220843419081414,23,Coincidental Flares
407,SVM,0.8832112332112331,0.0393969719197268,23,Coincidental Flares
408,LR,0.6696783760290435,0.05390953245042237,23,Noncoincidental Flares
409,LDA,0.41346065347445926,0.06289524285512955,23,Noncoincidental Flares
410,KNN,0.6369100577798232,0.04509093826213677,23,Noncoincidental Flares
411,DART,0.6992253413100169,0.035642142379485174,23,Noncoincidental Flares
412,RFC,0.7259727974638236,0.03819355587492344,23,Noncoincidental Flares
413,SVM,0.6434601421485913,0.04312453535880138,23,Noncoincidental Flares
414,LR,0.7301179962069813,0.031193444112475866,24,All Flares
415,LDA,0.42988073416335376,0.04890237923969537,24,All Flares
416,KNN,0.7351735028288934,0.02644531491713683,24,All Flares
417,DART,0.7849136255068604,0.025795261577871955,24,All Flares
418,RFC,0.8128240531340016,0.03352533202685097,24,All Flares
419,SVM,0.7379809714253974,0.037305443249301073,24,All Flares
420,LR,0.8526315789473684,0.04316989558719244,24,Coincidental Flares
421,LDA,0.771888053467001,0.05146851462376574,24,Coincidental Flares
422,KNN,0.8407685881370092,0.04619845273064836,24,Coincidental Flares
423,DART,0.8777777777777778,0.04559260898146517,24,Coincidental Flares
424,RFC,0.8936925647451963,0.0430040466577478,24,Coincidental Flares
425,SVM,0.8825814536340852,0.044613582129161666,24,Coincidental Flares
426,LR,0.6616729977841089,0.03452141569426795,24,Noncoincidental Flares
427,LDA,0.4201408673630896,0.05453324624943628,24,Noncoincidental Flares
428,KNN,0.6214150047483381,0.04537694203165423,24,Noncoincidental Flares
429,DART,0.7109567901234567,0.04292751438620673,24,Noncoincidental Flares
430,RFC,0.7211973725862616,0.05158094184799221,24,Noncoincidental Flares
431,SVM,0.6562836340614118,0.054941410511932014,24,Noncoincidental Flares
