,FLARE_TYPE,COINCIDENCE,d_l_f_1,d_l_f_2,d_l_f_3,d_l_f_4,d_l_f_5,d_l_f_6,d_l_f_7,d_l_f_8,d_l_f_9,d_l_f_10,d_l_f_11,d_l_f_12,d_l_f_13,d_l_f_14,d_l_f_15,d_l_f_16,d_l_f_17,d_l_f_18,d_l_f_19,d_l_f_20,d_l_f_21,d_l_f_22,d_l_f_23,d_l_f_24,d_l_f_25,d_l_f_26,d_l_f_27,d_l_f_28,d_l_f_29,d_l_f_30,d_l_f_31,d_l_f_32,d_l_f_33,d_l_f_34,d_l_f_35,d_l_f_36,d_l_f_37,d_l_f_38,d_l_f_39,d_l_f_40,d_l_f_41,d_l_f_42,d_l_f_43,d_l_f_44,d_l_f_45,d_l_f_46,d_l_f_47,d_l_f_48,d_l_f_49,d_l_f_50,d_l_f_51,d_l_f_52,d_l_f_53,d_l_f_54,d_l_f_55,d_l_f_56,d_l_f_57,d_l_f_58,d_l_f_59,d_l_f_60,d_l_f_61,d_l_f_62,d_l_f_63,d_l_f_64,d_l_f_65,d_l_f_66,d_l_f_67,d_l_f_68,d_l_f_69,d_l_f_70,d_l_f_71,d_l_f_72,d_l_f_73,d_l_f_74,d_l_f_75,d_l_f_76,d_l_f_77,d_l_f_78,d_l_f_79,d_l_f_80,d_l_f_81,d_l_f_82,d_l_f_83,d_l_f_84,d_l_f_85,d_l_f_86,d_l_f_87,d_l_f_88,d_l_f_89,d_l_f_90,d_l_f_91,d_l_f_92,d_l_f_93,d_l_f_94,d_l_f_95,d_l_f_96,d_l_f_97,d_l_f_98,d_l_f_99,d_l_f_100,d_l_f_101,d_l_f_102,d_l_f_103,d_l_f_104,d_l_f_105,d_l_f_106,d_l_f_107,d_l_f_108,d_l_f_109,d_l_f_110,d_l_f_111,d_l_f_112,d_l_f_113,d_l_f_114,d_l_f_115,d_l_f_116,d_l_f_117,d_l_f_118,d_l_f_119
0,M,True,322.86,322.62,322.84,323.49,323.1,322.45,321.89,323.71,322.81,322.96,322.91,322.63,323.64,323.84,323.13,322.77,322.63,322.52,322.37,321.88,322.09,321.97,320.76,320.88,320.45,321.37,321.61,321.66,321.39,321.86,321.7,321.47,321.8,321.08,321.73,321.71,321.26,321.3,321.87,321.23,321.1,321.21,321.02,320.36,319.75,321.01,320.61,319.1,320.17,321.39,321.14,321.47,321.32,321.34,320.3,320.06,320.75,321.41,320.74,320.7,320.64,320.99,320.96,321.11,319.8,319.92,318.81,319.33,319.91,319.54,319.35,318.92,317.3,318.2,317.26,318.49,319.38,318.25,319.5,317.99,317.09,315.94,317.91,317.1,317.19,319.12,318.72,318.24,319.01,316.21,316.59,317.7,316.76,317.14,317.42,317.23,317.47,316.12,319.17,318.87,319.23,321.31,321.65,322.36,322.03,321.92,321.47,321.63,322.43,323.19,324.96,324.99,324.25,327.25,328.39,328.38,325.97,327.22,327.77
1,M,True,321.14,321.47,321.32,321.34,320.3,320.06,320.75,321.41,320.74,320.7,320.64,320.99,320.96,321.11,319.8,319.92,318.81,319.33,319.91,319.54,319.35,318.92,317.3,318.2,317.26,318.49,319.38,318.25,319.5,317.99,317.09,315.94,317.91,317.1,317.19,319.12,318.72,318.24,319.01,316.21,316.59,317.7,316.76,317.14,317.42,317.23,317.47,316.12,319.17,318.87,319.23,321.31,321.65,322.36,322.03,321.92,321.47,321.63,322.43,323.19,324.96,324.99,324.25,327.25,328.39,328.38,325.97,327.22,327.77,327.7,326.53,325.38,325.12,328.58,325.55,328.61,327.16,325.65,325.75,327.12,324.61,323.49,320.78,325.88,321.77,320.71,319.58,320.43,319.5,316.42,316.15,315.93,317.4,320.99,318.01,321.5,324.47,322.82,326.94,327.18,323.82,325.22,326.37,327.79,335.35,334.02,335.11,336.75,337.75,336.43,340.95,345.8,349.51,342.63,342.38,345.73,345.32,350.29,345.55
2,B,False,211.66,215.23,214.53,210.91,206.83,205.37,205.93,206.66,209.71,203.56,199.52,202.6,202.36,202.89,204.52,202.3,202.75,202.71,199.76,205.56,205.2,200.84,198.76,198.1,201.52,201.96,202.68,206.6,208.36,203.11,197.13,200.34,196.39,196.66,194.57,205.2,206.7,209.92,202.89,206.87,208.96,207.42,206.42,203.04,201.67,210.68,211.0,214.7,210.07,208.13,205.69,209.07,211.45,214.93,231.55,198.51,196.1,195.12,197.49,191.09,220.19,189.53,195.67,200.91,200.74,198.91,196.34,187.77,197.8,192.88,193.26,194.35,196.05,194.37,193.55,193.25,191.53,190.64,188.0,187.6,188.71,223.04,216.73,220.3,219.96,221.39,218.97,217.8,218.79,214.74,216.26,221.36,219.47,211.03,207.17,211.08,214.49,214.32,215.53,216.43,219.09,209.37,209.87,212.28,212.67,208.51,211.08,209.69,211.77,211.51,214.14,213.78,223.95,221.97,215.15,214.07,217.12,224.38,224.98
3,B,True,264.29,265.26,264.88,266.1,264.58,261.17,260.92,262.05,260.37,255.39,253.49,254.08,256.33,256.07,257.15,259.95,261.51,261.84,262.99,261.43,260.1,258.4,257.42,255.59,254.9,252.4,250.8,246.75,244.2,243.94,242.37,241.74,242.84,243.34,242.64,243.28,243.88,239.67,237.76,238.96,237.69,236.37,241.51,242.88,242.74,243.74,244.97,243.18,244.09,243.65,242.92,247.0,243.9,248.35,251.7,255.33,254.89,258.92,260.85,258.45,258.72,259.43,253.42,253.58,252.32,248.86,251.96,250.86,249.68,250.46,243.95,248.06,257.42,252.11,252.16,249.67,249.98,248.63,243.06,242.78,245.55,242.03,244.07,241.15,243.02,241.35,243.99,243.99,249.38,250.65,248.72,246.86,243.11,251.2,249.97,252.53,249.6,250.47,249.24,247.45,244.6,240.83,242.19,247.27,241.03,245.7,246.67,238.37,234.69,234.92,239.84,244.97,241.51,243.23,244.78,243.47,249.84,248.65,254.14
4,B,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2801,0.0,14.866,14.142,14.422,14.213,13.601,14.213,14.422,15.0,14.866,14.213,14.866,14.866,14.866,14.866,14.142,14.142,14.142,14.866,14.866,14.213,14.213,14.866,14.213,14.213,12.806,13.601,14.213,14.213,13.601,14.213,14.213,14.142,12.806,12.806,13.454,14.422,15.0,14.213,14.213,14.213,14.866,24.777,23.732,105.32,105.77,105.83,105.59,105.54,23.831,108.47,108.43,96.594,78.083,71.529,71.146,65.239,62.046,61.908,62.084,67.2,67.702,71.898,57.41,62.766,59.26,50.569,54.896,49.51,45.823,33.164,31.37
5,B,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.042,15.297,16.279,16.279,16.279,18.248,19.416,20.396,20.224,21.213,21.095,22.511,23.195,24.187,24.083,50.448,25.08,50.984,61.068,52.971,28.327,24.709,75.654,92.028,92.31,99.413,117.39,118.31,118.31,120.54,119.81,121.19,122.26,123.45,124.17,125.04,126.64,126.42,123.64,123.61,124.96,123.91,125.22,126.63,124.95,126.11,128.05,128.46,130.08,131.39,133.31,134.08,133.66,132.12,133.54,137.2,138.07,142.04,139.97,139.89,140.81,140.72,144.29,144.38,146.92
6,B,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,B,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.847,22.472,22.472,21.541,21.541,0.0,21.541,20.616,0.0,21.19,20.248,19.647,20.248,19.925,20.248,19.647,19.723,0.0,21.633,21.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,B,False,85.495,87.211,82.138,76.345,80.389,81.644,79.654,83.745,83.234,80.484,81.5,81.251,79.187,78.354,72.26,69.179,69.873,56.491,76.536,74.459,76.421,69.964,71.001,61.734,74.89,80.967,62.143,83.598,40.613,83.285,86.744,89.35,90.512,88.799,87.291,92.401,92.501,109.19,107.41,113.12,124.32,125.32,124.31,123.76,126.8,131.02,130.02,139.69,143.61,136.54,147.58,150.85,151.08,147.54,150.3,144.23,140.62,141.95,142.09,140.3,139.32,141.87,143.8,145.62,147.63,148.66,151.19,153.57,156.85,155.8,158.43,159.84,159.86,164.23,163.72,160.54,156.99,161.12,162.35,157.85,156.39,158.27,161.22,166.99,168.22,157.11,155.14,156.31,159.61,159.53,162.15,162.2,165.02,167.22,168.69,166.87,162.55,169.49,167.97,167.19,168.97,171.39,172.33,173.63,176.45,175.28,182.5,182.55,183.24,183.58,184.62,185.26,186.21,185.8,183.93,185.19,184.27,185.44,183.97
9,B,False,237.19,237.35,237.45,237.25,238.09,238.49,238.92,238.85,238.74,238.41,238.44,239.01,238.71,239.47,239.53,239.43,239.21,239.02,239.07,238.73,239.13,238.38,239.11,239.05,239.27,239.58,239.9,240.04,239.97,240.72,240.79,241.58,240.5,241.42,241.26,241.24,241.15,241.19,240.75,240.6,239.67,239.56,240.02,240.78,240.66,240.72,240.48,240.89,241.62,242.68,242.77,242.84,242.97,242.74,242.02,242.52,243.12,242.87,243.12,243.08,243.17,243.61,242.82,244.1,243.33,243.47,243.76,243.8,243.85,243.93,243.27,243.33,243.7,243.41,243.65,242.57,242.76,242.86,243.9,244.03,244.22,244.07,244.22,244.75,244.91,244.84,245.11,244.92,244.62,244.82,243.76,244.78,244.55,245.66,246.52,246.08,245.7,244.85,245.0,245.5,246.17,246.22,246.49,246.82,246.02,246.24,246.3,246.58,247.48,245.51,245.57,246.46,247.66,246.62,246.53,246.66,246.85,247.09,247.05
10,B,True,129.07,111.46,106.39,105.08,129.57,127.4,127.3,129.15,127.06,128.08,129.73,128.61,126.21,125.97,131.42,113.48,107.42,117.34,135.46,118.02,117.02,0.0,148.66,148.66,35.06,117.04,77.106,118.04,128.65,119.07,120.07,120.13,33.499,32.65,0.0,90.758,84.526,80.035,81.582,65.413,66.284,90.594,95.53,82.154,89.579,66.807,90.028,125.18,68.582,65.043,123.19,124.25,32.684,0.0,0.0,0.0,150.22,150.29,32.802,0.0,0.0,0.0,38.136,38.136,0.0,0.0,0.0,26.82,34.059,34.059,33.601,0.0,32.65,0.0,29.941,29.148,29.279,36.749,37.209,30.252,31.02,20.779,36.359,35.791,0.0,0.0,0.0,0.0,0.0,33.29,0.0,0.0,0.0,0.0,0.0,33.242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.336,37.216,33.653,0.0,0.0,0.0,35.128,0.0
11,B,True,455.77,463.37,462.93,463.64,462.82,462.23,451.22,461.96,461.41,461.65,461.43,451.54,454.19,461.71,462.61,462.78,462.24,462.88,462.48,462.73,464.13,463.37,463.57,463.28,464.31,463.68,463.56,464.07,465.58,465.81,463.94,464.7,464.98,465.83,466.06,465.88,466.05,465.32,465.97,467.38,467.23,461.05,465.19,466.0,465.74,465.25,462.35,460.54,459.8,460.32,458.97,457.4,457.05,458.29,458.59,455.49,453.09,449.84,453.46,452.91,453.51,454.69,458.51,457.76,458.36,459.22,459.19,459.71,458.33,459.08,459.7,461.56,460.81,461.71,459.32,456.15,456.72,458.6,458.05,460.35,459.13,458.14,456.71,459.64,459.25,459.8,459.04,458.51,457.34,456.85,458.19,459.17,458.27,459.24,459.16,458.38,458.9,458.03,458.3,463.41,469.38,466.85,467.97,468.98,468.55,468.25,468.25,469.82,469.88,469.79,469.79,469.05,469.94,469.84,470.79,469.74,469.81,470.79,470.79
12,B,True,0.0,0.0,14.142,13.153,13.342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.646,56.08,55.082,57.035,48.875,81.944,105.12,78.334,64.662,69.669,64.803,62.582,63.033,65.667,62.303,65.967,59.524,61.424,59.384,52.809,53.009,53.009,61.564,52.0,51.0,52.118,65.925,60.21,47.024,52.266,54.521,52.593,45.177,45.1,44.045,43.105,44.045,44.011,44.045,45.011,45.011,44.045,43.105,64.903,72.003,65.634,58.71,76.772,83.268,72.396,62.911,65.954,105.86,59.805,102.47,107.54,106.07,106.75,106.13,102.34,100.75,98.516,102.26,91.788,91.924,91.924,102.88,101.24,92.779,93.771,93.771,94.763,93.771,94.763,94.895,95.885,95.885,96.876,97.015,96.876,96.876,97.867,97.739,98.615,98.615,98.732,99.725,100.72,101.71,101.71,101.71,101.6,102.59,102.59,102.49,103.59,104.48,104.48,104.48,105.57,105.39,105.48,107.38,108.46,108.46,109.55,0.0
13,B,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,B,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.763,16.155,0.0,16.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.56,0.0,0.0,0.0,0.0,0.0,13.153,0.0,14.56,0.0,0.0,0.0,15.524,15.811,14.866,0.0,14.56,0.0,0.0,0.0,0.0,13.601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.09,51.039,51.039,52.393,51.431,52.54,49.493,53.474,53.813,59.18,60.369,61.045,64.008,64.008,65.008,63.567,64.631,66.863,66.068,67.067,68.066,68.629,68.118,68.833,68.843,68.715,68.162,69.189,71.152,71.308,72.452,72.79,72.636,74.731,74.837,74.866,74.818,74.9,75.852,76.876,76.989,75.434,74.385,76.205,76.67,75.712,76.529,79.9,79.807,79.75,81.453,81.928,81.984,81.878,80.781,79.133,79.874,79.353,79.926
15,B,True,236.35,234.94,234.87,234.59,233.42,233.63,234.05,235.19,234.84,235.47,235.03,234.3,234.34,234.84,234.47,234.12,233.98,234.48,233.42,234.11,234.7,236.13,235.53,235.59,236.19,236.95,237.34,235.79,236.49,236.33,236.26,237.74,237.23,236.88,236.67,237.48,239.03,237.9,240.27,238.21,237.8,239.25,238.6,237.67,238.03,238.03,237.23,238.06,239.33,238.38,237.41,237.25,236.69,238.07,237.09,236.91,237.33,238.04,238.71,238.61,239.21,239.75,238.39,238.81,239.25,238.96,240.11,239.55,238.51,239.74,238.06,237.61,238.25,238.44,238.45,238.8,238.55,237.79,237.77,238.47,238.32,238.85,237.44,237.55,239.42,239.07,237.87,237.79,238.41,237.96,237.33,237.96,237.58,238.97,238.43,238.62,238.12,238.65,238.22,238.16,238.2,238.16,238.77,239.15,238.97,237.53,236.56,236.97,236.83,237.02,236.4,236.56,236.6,236.86,236.58,236.44,236.63,236.98,237.59
16,B,True,109.33,105.78,105.35,108.98,104.89,102.13,100.57,100.42,100.11,105.2,106.81,107.51,106.23,112.51,107.61,107.52,110.07,112.3,113.52,112.74,109.76,113.34,112.46,114.74,113.38,110.64,112.23,116.15,117.31,115.12,114.92,117.55,106.47,106.74,107.78,109.0,108.51,122.25,126.68,123.62,125.92,130.46,129.21,128.69,132.2,131.34,134.88,133.69,132.55,130.87,112.91,113.91,40.803,145.68,117.26,104.4,0.0,41.012,0.0,0.0,0.0,160.38,160.38,0.0,0.0,160.61,161.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.58,138.58,138.58,138.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.93,139.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,B,False,153.64,149.85,151.07,150.23,152.89,152.19,155.02,155.09,151.79,154.65,153.71,153.68,154.85,154.26,155.05,156.51,156.09,156.2,156.64,158.16,159.84,160.18,159.4,158.9,160.05,159.86,160.91,159.95,160.48,163.15,162.31,161.82,162.81,163.0,161.87,163.37,163.59,163.08,161.88,160.81,162.51,163.58,163.08,160.8,162.45,162.59,161.44,162.04,165.18,165.18,166.94,163.57,165.48,165.52,166.07,166.87,165.53,167.02,167.27,166.55,165.32,165.63,166.42,167.87,167.5,168.46,168.01,168.67,168.56,170.03,170.13,170.43,172.0,170.87,170.52,171.59,172.83,171.87,173.56,172.71,173.23,172.8,173.07,173.82,175.21,175.19,174.24,175.57,174.81,174.28,174.24,175.17,174.76,175.8,176.35,175.34,176.28,176.67,177.35,178.6,179.29,177.8,176.59,176.14,177.14,175.24,174.15,174.58,173.7,173.12,175.9,174.54,175.36,173.5,174.67,174.66,174.17,174.19,174.54
18,B,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.042,15.297,16.279,16.279,16.279,18.248,19.416,20.396,20.224,21.213,21.095,22.511,23.195,24.187,24.083,50.448,25.08,50.984,61.068,52.971,28.327,24.709,75.654,92.028,92.31,99.413,117.39,118.31,118.31,120.54,119.81,121.19,122.26,123.45,124.17,125.04,126.64,126.42,123.64,123.61,124.96,123.91,125.22,126.63,124.95,126.11,128.05,128.46,130.08,131.39,133.31,134.08,133.66,132.12,133.54,137.2,138.07,142.04,139.97,139.89,140.81,140.72
19,B,True,18.514,18.096,20.616,17.553,17.083,17.68,19.925,19.925,18.028,17.72,17.11,18.028,20.616,20.616,17.911,16.983,19.698,17.502,20.616,19.698,15.811,0.0,19.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,B,False,242.64,243.28,243.88,239.67,237.76,238.96,237.69,236.37,241.51,242.88,242.74,243.74,244.97,243.18,244.09,243.65,242.92,247.0,243.9,248.35,251.7,255.33,254.89,258.92,260.85,258.45,258.72,259.43,253.42,253.58,252.32,248.86,251.96,250.86,249.68,250.46,243.95,248.06,257.42,252.11,252.16,249.67,249.98,248.63,243.06,242.78,245.55,242.03,244.07,241.15,243.02,241.35,243.99,243.99,249.38,250.65,248.72,246.86,243.11,251.2,249.97,252.53,249.6,250.47,249.24,247.45,244.6,240.83,242.19,247.27,241.03,245.7,246.67,238.37,234.69,234.92,239.84,244.97,241.51,243.23,244.78,243.47,249.84,248.65,254.14,244.45,259.67,255.1,257.04,269.55,266.81,267.12,267.55,261.17,263.87,286.39,271.7,256.53,254.24,256.51,261.0,254.96,259.63,256.19,255.14,261.51,258.19,264.35,270.19,258.85,255.62,249.94,250.69,255.53,256.69,270.13,260.94,270.53,272.62
21,B,True,252.4,253.84,252.95,254.41,254.06,252.89,252.48,251.63,250.99,251.54,247.74,240.45,236.48,237.61,238.35,235.52,237.04,238.86,237.56,236.31,241.53,239.79,239.97,243.67,249.52,249.83,253.11,253.44,249.89,255.04,256.24,251.65,251.0,250.51,252.74,249.1,251.84,256.18,252.64,257.63,257.01,257.53,256.81,257.3,259.14,260.17,262.15,261.9,262.06,262.15,262.59,261.37,261.58,261.46,260.86,263.01,262.54,262.58,263.43,264.71,263.93,264.29,265.26,264.88,266.1,264.58,261.17,260.92,262.05,260.37,255.39,253.49,254.08,256.33,256.07,257.15,259.95,261.51,261.84,262.99,261.43,260.1,258.4,257.42,255.59,254.9,252.4,250.8,246.75,244.2,243.94,242.37,241.74,242.84,243.34,242.64,243.28,243.88,239.67,237.76,238.96,237.69,236.37,241.51,242.88,242.74,243.74,244.97,243.18,244.09,243.65,242.92,247.0,243.9,248.35,251.7,255.33,254.89,258.92
22,B,False,238.86,237.56,236.31,241.53,239.79,239.97,243.67,249.52,249.83,253.11,253.44,249.89,255.04,256.24,251.65,251.0,250.51,252.74,249.1,251.84,256.18,252.64,257.63,257.01,257.53,256.81,257.3,259.14,260.17,262.15,261.9,262.06,262.15,262.59,261.37,261.58,261.46,260.86,263.01,262.54,262.58,263.43,264.71,263.93,264.29,265.26,264.88,266.1,264.58,261.17,260.92,262.05,260.37,255.39,253.49,254.08,256.33,256.07,257.15,259.95,261.51,261.84,262.99,261.43,260.1,258.4,257.42,255.59,254.9,252.4,250.8,246.75,244.2,243.94,242.37,241.74,242.84,243.34,242.64,243.28,243.88,239.67,237.76,238.96,237.69,236.37,241.51,242.88,242.74,243.74,244.97,243.18,244.09,243.65,242.92,247.0,243.9,248.35,251.7,255.33,254.89,258.92,260.85,258.45,258.72,259.43,253.42,253.58,252.32,248.86,251.96,250.86,249.68,250.46,243.95,248.06,257.42,252.11,252.16
23,B,False,77.916,77.635,73.993,71.821,72.763,72.725,70.883,71.512,69.588,69.851,68.763,68.375,70.33,69.598,70.57,69.825,68.901,68.038,68.635,69.104,68.187,67.837,66.528,65.896,64.287,64.344,65.356,65.569,64.66,66.159,61.996,61.072,66.029,60.32,63.26,61.121,59.089,59.842,60.328,60.49,59.105,58.401,61.515,60.722,60.783,62.677,63.548,62.368,64.552,65.607,64.419,65.186,64.058,64.964,67.457,66.408,67.86,71.785,69.423,68.168,69.117,71.917,74.172,77.804,73.691,76.317,76.353,77.438,77.42,77.564,77.296,77.902,77.865,78.372,79.011,80.572,81.445,81.582,83.443,82.004,83.181,83.488,82.772,81.219,77.65,80.958,81.999,84.317,83.08,83.397,85.741,84.335,85.867,84.561,86.52,87.261,85.701,86.178,87.608,89.183,88.681,88.794,89.726,89.984,89.556,90.468,94.019,93.11,93.395,90.89,89.639,89.236,86.13,86.652,86.558,87.486,85.666,24.889,87.292
