,FLARE_TYPE,COINCIDENCE,MEANGBT_1,MEANGBT_2,MEANGBT_3,MEANGBT_4,MEANGBT_5,MEANGBT_6,MEANGBT_7,MEANGBT_8,MEANGBT_9,MEANGBT_10,MEANGBT_11,MEANGBT_12,MEANGBT_13,MEANGBT_14,MEANGBT_15,MEANGBT_16,MEANGBT_17,MEANGBT_18,MEANGBT_19,MEANGBT_20,MEANGBT_21,MEANGBT_22,MEANGBT_23,MEANGBT_24,MEANGBT_25,MEANGBT_26,MEANGBT_27,MEANGBT_28,MEANGBT_29,MEANGBT_30,MEANGBT_31,MEANGBT_32,MEANGBT_33,MEANGBT_34,MEANGBT_35,MEANGBT_36,MEANGBT_37,MEANGBT_38,MEANGBT_39,MEANGBT_40,MEANGBT_41,MEANGBT_42,MEANGBT_43,MEANGBT_44,MEANGBT_45,MEANGBT_46,MEANGBT_47,MEANGBT_48,MEANGBT_49,MEANGBT_50,MEANGBT_51,MEANGBT_52,MEANGBT_53,MEANGBT_54,MEANGBT_55,MEANGBT_56,MEANGBT_57,MEANGBT_58,MEANGBT_59,MEANGBT_60,MEANGBT_61,MEANGBT_62,MEANGBT_63,MEANGBT_64,MEANGBT_65,MEANGBT_66,MEANGBT_67,MEANGBT_68,MEANGBT_69,MEANGBT_70,MEANGBT_71,MEANGBT_72,MEANGBT_73,MEANGBT_74,MEANGBT_75,MEANGBT_76,MEANGBT_77,MEANGBT_78,MEANGBT_79,MEANGBT_80,MEANGBT_81,MEANGBT_82,MEANGBT_83,MEANGBT_84,MEANGBT_85,MEANGBT_86,MEANGBT_87,MEANGBT_88,MEANGBT_89,MEANGBT_90,MEANGBT_91,MEANGBT_92,MEANGBT_93,MEANGBT_94,MEANGBT_95,MEANGBT_96,MEANGBT_97,MEANGBT_98,MEANGBT_99,MEANGBT_100,MEANGBT_101,MEANGBT_102,MEANGBT_103,MEANGBT_104,MEANGBT_105,MEANGBT_106,MEANGBT_107,MEANGBT_108,MEANGBT_109,MEANGBT_110,MEANGBT_111,MEANGBT_112,MEANGBT_113,MEANGBT_114,MEANGBT_115,MEANGBT_116,MEANGBT_117,MEANGBT_118,MEANGBT_119
25,B,False,99.153,100.29,98.346,98.487,98.458,99.423,101.42,101.08,100.84,104.29,103.9,102.97,104.23,102.04,104.01,103.54,104.51,105.21,105.83,107.62,106.17,108.2,109.6,111.44,111.31,111.77,110.17,109.64,111.33,109.66,110.31,109.62,109.8,106.33,105.31,104.93,105.08,107.92,106.06,105.27,108.43,108.03,108.86,105.69,108.35,107.28,107.66,107.59,109.33,109.93,110.45,110.22,113.74,111.86,110.11,110.56,109.28,110.54,109.24,112.19,108.84,107.44,102.44,101.56,99.061,98.444,97.936,97.288,99.824,95.704,95.735,98.875,100.6,101.47,105.58,105.41,106.65,111.2,112.03,116.22,114.5,113.45,113.56,112.13,110.87,105.75,106.49,108.08,107.21,106.9,106.48,108.81,110.36,111.01,112.02,112.06,110.86,115.6,116.71,116.6,116.88,116.53,114.99,117.55,120.19,117.41,114.76,113.61,113.23,115.18,116.72,114.54,114.37,116.26,116.59,114.76,116.74,120.25,118.62
26,B,False,107.15,109.59,108.9,109.42,110.59,111.2,110.78,110.38,112.21,111.84,113.46,114.84,115.62,115.74,114.89,115.8,115.75,114.71,114.54,112.11,112.97,113.64,112.21,111.78,109.37,107.43,108.79,108.42,107.47,109.59,108.2,106.48,104.88,104.8,104.55,103.97,106.95,108.82,109.59,109.5,110.35,108.71,112.51,113.15,115.1,115.32,115.24,118.45,115.44,115.12,116.82,118.34,114.45,114.1,115.94,115.83,115.43,116.21,114.19,113.34,115.47,113.55,114.55,114.36,114.1,114.09,115.82,113.69,116.03,114.44,114.18,116.13,117.0,117.68,118.03,119.18,115.6,116.97,116.22,117.7,116.34,115.04,113.41,112.12,110.79,112.2,111.18,111.4,111.82,110.95,111.54,111.51,112.02,113.04,114.29,114.94,117.16,117.58,118.24,118.0,119.37,119.24,122.46,120.56,121.43,120.79,121.53,122.95,121.34,119.76,121.03,118.75,119.15,118.52,119.66,120.04,118.1,118.8,120.07
27,B,False,122.94,122.74,122.88,120.48,120.79,121.02,123.26,122.41,125.01,123.58,123.68,122.81,122.76,120.5,120.4,121.89,119.07,118.8,116.12,116.34,115.91,115.18,113.18,113.85,113.8,114.22,114.28,115.35,114.24,113.54,114.79,119.28,118.7,119.63,121.66,125.02,127.72,130.13,130.79,128.13,128.76,129.44,129.46,129.35,127.14,123.35,123.58,124.11,124.11,122.49,120.33,119.61,119.02,118.34,119.42,120.82,120.38,120.87,120.34,121.24,121.0,123.68,122.85,121.87,120.72,122.79,122.47,121.48,120.06,121.25,119.42,115.6,115.55,115.75,115.32,112.02,112.85,110.6,110.24,109.27,111.54,112.55,114.18,111.92,109.7,111.1,113.93,112.68,109.57,112.34,113.92,114.43,112.31,112.57,110.5,108.23,107.32,107.4,108.85,105.94,104.94,101.57,100.5,100.13,99.362,99.436,99.695,97.355,98.26,98.123,96.224,97.688,101.26,101.22,99.88,97.541,97.084,97.795,98.32
28,B,False,64.507,65.037,64.714,65.125,64.166,64.532,64.299,65.616,65.65,65.553,65.665,64.466,65.758,64.703,64.791,65.446,65.654,67.015,65.9,65.71,67.013,65.888,66.511,67.075,67.495,68.437,68.163,68.539,68.032,67.919,67.52,66.295,66.049,66.811,66.321,66.483,66.084,66.656,66.584,65.648,65.432,65.479,65.397,65.909,67.55,66.413,65.48,65.626,66.007,65.846,65.526,66.549,66.107,66.352,66.401,66.467,66.951,67.439,68.044,68.969,68.549,68.973,69.174,69.232,68.117,68.845,68.017,68.261,68.123,67.411,68.124,68.594,68.565,69.038,69.06,68.434,69.39,68.664,70.649,71.084,71.035,71.769,72.768,72.294,71.02,70.605,71.295,70.537,70.378,71.229,71.979,70.744,70.48,69.51,68.653,68.614,69.468,69.097,68.312,68.416,69.508,69.345,69.214,69.208,69.21,69.698,69.376,69.19,69.134,70.34,69.648,68.882,68.783,67.965,68.453,68.112,68.195,68.693,68.998
29,B,True,67.11,66.089,65.902,65.936,66.522,66.799,66.771,66.942,65.826,66.582,66.598,66.906,66.067,66.896,67.127,67.778,67.063,66.881,66.42,66.647,66.512,65.917,66.634,66.789,67.172,66.777,66.038,65.391,66.162,66.077,65.945,66.769,67.71,69.886,68.402,68.454,67.333,67.375,68.263,68.551,68.354,69.367,69.086,69.077,69.186,69.659,69.872,69.694,67.811,68.874,67.935,67.388,66.962,68.038,67.442,68.189,67.484,67.173,67.366,67.245,67.615,67.234,67.749,67.95,67.569,66.736,66.85,66.81,66.353,66.126,66.381,66.883,67.138,66.334,67.329,66.836,66.568,66.18,66.413,65.53,65.318,64.883,65.134,64.627,64.111,64.357,65.391,65.505,64.367,65.57,66.458,65.899,67.219,67.637,67.566,66.655,67.341,68.058,67.485,66.593,68.171,69.252,69.281,68.974,68.643,68.34,68.223,67.584,67.457,67.346,67.044,67.957,67.215,66.703,66.251,66.379,66.715,67.486,67.783
30,B,False,122.68,121.91,119.12,117.62,118.64,120.08,120.87,119.78,121.92,125.09,129.14,130.81,129.62,131.16,130.33,132.46,131.4,135.25,134.12,132.85,131.38,129.44,127.03,127.21,128.51,125.84,124.66,124.44,121.79,122.05,121.25,121.62,120.26,119.15,119.31,118.15,119.74,117.51,117.82,119.77,117.9,118.82,119.57,120.2,123.16,122.14,123.29,124.94,125.95,127.44,129.4,131.82,136.07,136.5,138.09,138.79,138.89,139.55,138.66,137.97,135.19,133.95,131.07,130.63,128.99,124.25,123.29,124.27,125.5,124.08,123.62,124.15,125.19,127.6,128.09,130.99,129.2,131.99,135.1,135.5,137.75,138.44,138.96,138.97,137.36,140.51,141.6,139.28,137.82,138.39,136.51,136.5,137.8,138.57,134.34,132.94,132.82,133.05,133.21,132.67,132.0,130.63,131.85,131.55,130.88,131.42,130.79,128.87,129.2,127.39,123.72,122.71,121.45,119.68,119.14,117.52,116.51,117.02,117.05
31,B,False,121.49,124.72,124.94,122.96,121.95,121.31,120.08,118.23,118.52,115.79,112.89,112.0,111.37,110.05,111.21,110.04,108.62,110.4,108.95,109.69,107.36,108.94,110.11,111.47,111.52,112.0,112.59,113.9,115.87,114.67,115.93,115.76,116.52,115.79,115.31,115.48,115.53,115.27,115.37,115.49,115.61,116.05,113.92,112.76,111.86,111.98,112.63,113.08,111.33,112.75,113.41,112.44,113.1,111.45,110.76,112.06,112.1,110.91,112.14,111.31,112.19,110.87,111.54,112.54,112.28,113.13,113.09,112.25,111.35,111.3,109.0,107.2,107.49,106.98,105.88,105.4,105.21,104.34,103.62,103.89,101.78,102.28,103.2,102.61,102.89,103.01,103.62,104.01,105.8,105.67,104.66,107.51,108.9,109.74,110.07,109.6,109.84,112.16,110.75,111.84,111.34,109.59,107.9,109.14,109.91,108.74,108.25,108.17,109.25,109.04,107.89,109.51,111.3,109.99,110.38,110.66,108.07,107.15,106.68
32,B,False,104.64,104.24,105.08,105.91,106.46,107.76,109.39,111.08,110.96,112.48,114.19,114.25,114.2,114.04,112.5,112.07,109.07,105.89,105.3,104.02,103.93,103.41,102.82,103.48,102.53,102.28,104.33,104.61,105.64,106.34,107.48,108.35,110.77,112.66,113.02,113.04,114.24,114.61,114.05,114.71,114.15,115.6,116.86,116.6,115.79,118.49,117.9,117.25,117.45,117.33,119.61,118.4,117.85,116.71,118.04,118.53,119.02,118.99,118.02,116.99,118.01,116.54,115.92,114.21,112.03,112.82,112.41,111.32,110.75,110.14,110.31,109.95,111.08,110.51,109.69,115.17,116.94,119.83,120.82,123.35,124.85,125.63,125.49,124.23,123.71,121.96,119.03,118.2,117.05,115.42,113.6,112.55,111.02,110.03,108.58,107.93,109.14,109.14,108.85,109.33,109.8,109.49,110.29,109.34,108.78,109.45,111.44,110.6,109.24,109.49,108.47,107.84,107.68,108.03,107.7,108.39,109.12,110.96,110.62
33,B,False,99.914,101.27,99.05,98.092,99.067,98.187,98.16,96.842,96.385,95.182,94.297,93.689,94.425,95.255,95.179,95.198,94.823,96.768,97.449,97.864,98.369,100.42,102.2,103.44,104.16,104.35,104.61,105.92,106.31,106.06,106.49,106.41,106.87,106.23,107.76,107.31,107.07,107.57,107.4,106.1,107.46,108.15,107.15,106.63,105.67,106.09,105.31,104.28,103.62,102.66,101.78,101.32,100.25,98.825,97.913,98.916,99.33,99.208,99.774,102.41,102.28,102.79,104.18,106.26,108.15,109.94,111.73,112.52,112.62,112.88,112.78,113.08,112.47,112.55,112.05,111.33,109.4,108.72,107.76,106.96,106.68,105.62,104.9,104.21,103.34,105.18,104.67,104.5,104.81,105.0,105.79,105.17,105.37,104.29,103.83,103.59,104.42,104.74,102.54,103.23,104.07,103.1,104.46,106.43,107.1,106.14,107.43,107.18,107.62,108.12,109.08,110.12,110.92,110.87,111.04,113.36,113.74,113.75,115.82
34,B,False,66.771,66.942,65.826,66.582,66.598,66.906,66.067,66.896,67.127,67.778,67.063,66.881,66.42,66.647,66.512,65.917,66.634,66.789,67.172,66.777,66.038,65.391,66.162,66.077,65.945,66.769,67.71,69.886,68.402,68.454,67.333,67.375,68.263,68.551,68.354,69.367,69.086,69.077,69.186,69.659,69.872,69.694,67.811,68.874,67.935,67.388,66.962,68.038,67.442,68.189,67.484,67.173,67.366,67.245,67.615,67.234,67.749,67.95,67.569,66.736,66.85,66.81,66.353,66.126,66.381,66.883,67.138,66.334,67.329,66.836,66.568,66.18,66.413,65.53,65.318,64.883,65.134,64.627,64.111,64.357,65.391,65.505,64.367,65.57,66.458,65.899,67.219,67.637,67.566,66.655,67.341,68.058,67.485,66.593,68.171,69.252,69.281,68.974,68.643,68.34,68.223,67.584,67.457,67.346,67.044,67.957,67.215,66.703,66.251,66.379,66.715,67.486,67.783,68.138,68.587,69.277,68.644,68.585,69.3
35,B,True,104.24,102.19,104.01,103.58,103.01,103.87,104.81,105.81,107.66,108.07,108.92,110.19,113.1,113.1,114.54,113.65,114.55,114.18,114.59,112.48,113.1,114.03,114.58,115.25,115.53,114.34,112.82,112.45,112.48,112.07,112.9,113.09,112.66,112.58,110.49,113.21,112.18,112.26,113.03,115.44,113.82,115.1,115.9,118.49,117.49,118.79,117.15,118.62,118.28,115.78,115.52,114.19,114.07,113.43,113.61,112.12,112.0,110.32,107.84,108.6,109.1,109.39,107.75,108.79,109.18,110.08,111.61,111.86,111.93,111.99,113.86,114.55,116.55,115.69,114.02,114.08,116.99,116.4,114.63,113.0,111.25,111.89,110.76,112.13,109.27,107.12,107.67,107.53,105.01,105.05,105.4,107.68,108.36,109.65,110.32,109.97,110.88,110.5,110.28,109.4,109.96,112.37,111.51,111.26,112.33,111.06,110.51,112.13,113.22,113.14,112.61,112.58,110.64,110.22,110.13,108.59,109.13,107.52,106.57
36,B,False,77.612,78.596,78.683,79.263,79.668,79.339,80.011,80.091,80.673,80.569,80.549,80.578,80.161,79.563,78.769,78.063,78.095,78.406,78.23,78.601,77.479,76.907,76.92,77.993,78.497,78.833,79.106,79.437,79.332,79.177,79.414,78.719,78.888,78.8,78.489,78.0,78.04,77.591,77.049,76.381,75.842,74.462,73.021,72.384,72.448,72.497,71.421,71.73,72.168,71.708,73.054,73.353,72.997,74.554,75.438,76.652,76.557,77.196,77.357,77.08,76.511,76.768,76.116,75.872,74.346,74.487,74.315,73.255,73.004,72.725,72.847,72.648,72.65,72.649,72.268,72.231,72.414,72.703,73.275,73.011,72.899,72.943,73.574,73.57,73.697,73.969,74.281,74.488,75.128,75.265,75.895,76.388,76.309,76.207,75.488,76.228,76.912,75.697,75.341,74.771,74.112,74.319,72.639,72.613,71.709,70.575,71.102,70.573,69.806,69.73,70.314,70.339,71.61,72.663,72.773,72.611,73.893,73.774,74.056
37,B,False,107.74,107.69,107.3,108.46,100.97,100.32,102.13,107.95,108.84,112.21,113.37,111.56,114.92,119.5,121.36,117.92,123.21,119.33,121.09,120.4,120.12,118.88,120.35,117.77,116.95,117.72,118.0,121.29,117.73,118.88,119.95,116.72,115.9,116.59,117.59,117.47,118.06,116.49,114.93,116.83,116.24,117.88,115.35,113.75,112.58,113.41,113.58,115.22,113.47,113.77,114.92,120.86,120.42,121.61,121.88,122.01,123.29,125.27,126.07,122.0,121.56,123.51,125.24,125.33,129.38,131.95,132.25,132.13,131.8,134.56,137.93,140.84,139.4,138.75,139.61,137.75,137.13,135.25,134.99,133.29,132.93,129.13,124.66,125.86,126.24,126.07,125.84,125.95,127.5,127.49,126.27,125.25,127.29,129.74,130.17,128.91,130.33,133.05,132.74,132.47,132.29,134.05,133.75,133.25,132.57,135.92,134.22,135.33,135.24,133.73,130.74,130.25,129.09,129.03,127.81,127.6,129.99,128.86,128.8
38,B,False,78.683,79.263,79.668,79.339,80.011,80.091,80.673,80.569,80.549,80.578,80.161,79.563,78.769,78.063,78.095,78.406,78.23,78.601,77.479,76.907,76.92,77.993,78.497,78.833,79.106,79.437,79.332,79.177,79.414,78.719,78.888,78.8,78.489,78.0,78.04,77.591,77.049,76.381,75.842,74.462,73.021,72.384,72.448,72.497,71.421,71.73,72.168,71.708,73.054,73.353,72.997,74.554,75.438,76.652,76.557,77.196,77.357,77.08,76.511,76.768,76.116,75.872,74.346,74.487,74.315,73.255,73.004,72.725,72.847,72.648,72.65,72.649,72.268,72.231,72.414,72.703,73.275,73.011,72.899,72.943,73.574,73.57,73.697,73.969,74.281,74.488,75.128,75.265,75.895,76.388,76.309,76.207,75.488,76.228,76.912,75.697,75.341,74.771,74.112,74.319,72.639,72.613,71.709,70.575,71.102,70.573,69.806,69.73,70.314,70.339,71.61,72.663,72.773,72.611,73.893,73.774,74.056,74.248,74.972
39,B,False,110.12,118.63,116.38,110.73,109.48,108.53,109.4,110.06,114.99,114.78,116.07,113.65,109.58,107.99,109.2,107.74,107.69,107.3,108.46,100.97,100.32,102.13,107.95,108.84,112.21,113.37,111.56,114.92,119.5,121.36,117.92,123.21,119.33,121.09,120.4,120.12,118.88,120.35,117.77,116.95,117.72,118.0,121.29,117.73,118.88,119.95,116.72,115.9,116.59,117.59,117.47,118.06,116.49,114.93,116.83,116.24,117.88,115.35,113.75,112.58,113.41,113.58,115.22,113.47,113.77,114.92,120.86,120.42,121.61,121.88,122.01,123.29,125.27,126.07,122.0,121.56,123.51,125.24,125.33,129.38,131.95,132.25,132.13,131.8,134.56,137.93,140.84,139.4,138.75,139.61,137.75,137.13,135.25,134.99,133.29,132.93,129.13,124.66,125.86,126.24,126.07,125.84,125.95,127.5,127.49,126.27,125.25,127.29,129.74,130.17,128.91,130.33,133.05,132.74,132.47,132.29,134.05,133.75,133.25
40,B,False,118.06,116.49,114.93,116.83,116.24,117.88,115.35,113.75,112.58,113.41,113.58,115.22,113.47,113.77,114.92,120.86,120.42,121.61,121.88,122.01,123.29,125.27,126.07,122.0,121.56,123.51,125.24,125.33,129.38,131.95,132.25,132.13,131.8,134.56,137.93,140.84,139.4,138.75,139.61,137.75,137.13,135.25,134.99,133.29,132.93,129.13,124.66,125.86,126.24,126.07,125.84,125.95,127.5,127.49,126.27,125.25,127.29,129.74,130.17,128.91,130.33,133.05,132.74,132.47,132.29,134.05,133.75,133.25,132.57,135.92,134.22,135.33,135.24,133.73,130.74,130.25,129.09,129.03,127.81,127.6,129.99,128.86,128.8,130.21,130.58,127.41,127.68,130.39,131.54,131.91,135.58,136.03,137.07,139.84,140.13,146.25,145.3,144.79,144.36,146.7,144.26,144.04,144.55,145.25,140.78,139.79,141.04,139.9,134.15,136.35,134.3,132.89,135.11,135.19,136.03,136.04,133.49,132.17,133.71
41,B,False,103.32,102.88,102.65,103.37,101.5,101.7,101.9,100.36,99.52,97.592,97.492,97.661,97.236,97.122,95.683,96.641,95.726,96.276,96.91,98.345,99.881,100.63,103.08,104.66,105.62,107.47,107.3,106.55,105.17,104.52,101.95,101.41,99.609,99.479,97.903,97.161,96.974,96.665,97.249,96.438,97.116,97.391,96.91,97.535,98.697,98.651,98.692,98.677,98.533,98.272,98.156,98.945,99.642,99.827,98.668,98.631,99.649,99.52,98.838,99.201,98.986,99.87,98.54,97.991,98.276,98.063,97.048,96.954,96.678,97.642,97.651,97.327,97.46,97.786,98.896,99.55,101.15,103.78,105.81,105.98,107.72,108.49,108.03,106.02,105.15,104.08,103.35,101.2,98.881,97.259,96.576,96.602,96.174,96.591,96.051,96.612,96.823,97.327,97.965,99.94,100.93,102.14,102.85,103.35,105.37,106.85,106.65,108.26,108.44,108.14,108.94,108.54,108.8,108.19,108.64,110.35,109.57,109.45,107.67
42,B,False,84.35,82.846,82.158,85.405,85.2,85.495,85.777,86.149,87.251,87.769,86.651,88.957,88.566,87.656,88.57,88.715,89.191,88.73,88.679,90.51,91.076,91.789,93.773,92.677,92.521,91.858,94.278,94.236,92.742,94.074,93.562,95.206,92.103,92.07,91.766,89.949,89.675,89.855,87.631,87.813,90.386,90.047,89.988,90.116,89.343,90.01,90.573,91.284,91.897,91.35,90.377,92.713,91.311,91.63,91.59,90.78,91.517,91.08,91.2,90.355,90.446,88.57,88.114,89.954,89.043,87.93,87.06,86.995,87.438,88.341,89.073,88.061,86.631,86.412,86.452,87.74,88.16,87.52,89.643,89.362,89.188,87.526,87.14,85.984,85.478,85.275,82.72,82.186,81.796,82.106,82.469,81.532,81.187,80.929,81.526,81.757,81.519,80.758,80.835,81.41,81.572,81.602,81.367,79.855,79.966,78.543,78.544,77.344,75.614,77.11,75.601,75.327,76.416,78.238,76.609,77.595,77.978,76.771,77.897
43,B,False,111.31,111.77,110.17,109.64,111.33,109.66,110.31,109.62,109.8,106.33,105.31,104.93,105.08,107.92,106.06,105.27,108.43,108.03,108.86,105.69,108.35,107.28,107.66,107.59,109.33,109.93,110.45,110.22,113.74,111.86,110.11,110.56,109.28,110.54,109.24,112.19,108.84,107.44,102.44,101.56,99.061,98.444,97.936,97.288,99.824,95.704,95.735,98.875,100.6,101.47,105.58,105.41,106.65,111.2,112.03,116.22,114.5,113.45,113.56,112.13,110.87,105.75,106.49,108.08,107.21,106.9,106.48,108.81,110.36,111.01,112.02,112.06,110.86,115.6,116.71,116.6,116.88,116.53,114.99,117.55,120.19,117.41,114.76,113.61,113.23,115.18,116.72,114.54,114.37,116.26,116.59,114.76,116.74,120.25,118.62,117.65,118.69,118.86,119.2,118.49,116.95,115.43,113.58,112.03,114.1,114.73,113.87,112.7,112.98,112.27,111.98,110.82,109.51,112.91,114.5,115.9,118.9,120.61,122.12
44,B,False,101.2,98.881,97.259,96.576,96.602,96.174,96.591,96.051,96.612,96.823,97.327,97.965,99.94,100.93,102.14,102.85,103.35,105.37,106.85,106.65,108.26,108.44,108.14,108.94,108.54,108.8,108.19,108.64,110.35,109.57,109.45,107.67,107.14,106.49,105.63,105.2,104.33,103.85,101.58,99.756,97.98,96.247,95.459,95.974,94.875,95.081,96.643,98.232,99.57,100.37,103.43,105.21,106.45,106.94,108.09,109.33,108.31,106.47,103.73,101.28,99.597,97.761,96.313,96.37,96.413,96.056,96.056,97.443,97.418,97.368,98.315,99.946,99.825,100.04,101.09,102.66,102.27,103.5,105.48,104.58,103.98,104.42,102.6,103.53,102.93,104.07,103.9,103.02,103.34,103.62,103.21,102.22,101.11,100.65,100.85,99.469,98.73,99.491,98.561,96.217,95.961,96.253,95.554,95.207,95.188,95.2,95.229,95.68,97.0,98.451,99.424,103.2,104.78,106.4,107.36,107.47,104.75,104.78,103.09
45,B,False,120.04,118.1,118.8,120.07,118.7,119.17,120.98,122.96,122.06,121.55,123.24,123.11,123.7,123.06,122.1,121.49,124.72,124.94,122.96,121.95,121.31,120.08,118.23,118.52,115.79,112.89,112.0,111.37,110.05,111.21,110.04,108.62,110.4,108.95,109.69,107.36,108.94,110.11,111.47,111.52,112.0,112.59,113.9,115.87,114.67,115.93,115.76,116.52,115.79,115.31,115.48,115.53,115.27,115.37,115.49,115.61,116.05,113.92,112.76,111.86,111.98,112.63,113.08,111.33,112.75,113.41,112.44,113.1,111.45,110.76,112.06,112.1,110.91,112.14,111.31,112.19,110.87,111.54,112.54,112.28,113.13,113.09,112.25,111.35,111.3,109.0,107.2,107.49,106.98,105.88,105.4,105.21,104.34,103.62,103.89,101.78,102.28,103.2,102.61,102.89,103.01,103.62,104.01,105.8,105.67,104.66,107.51,108.9,109.74,110.07,109.6,109.84,112.16,110.75,111.84,111.34,109.59,107.9,109.14
46,B,False,116.33,116.2,113.61,115.09,114.2,113.41,114.38,115.2,117.97,117.53,118.54,118.83,119.39,119.89,121.13,120.41,121.43,121.53,123.09,124.24,122.44,123.12,122.68,118.96,120.27,118.47,119.86,120.08,117.05,115.7,114.89,112.6,113.51,112.42,114.06,114.07,114.85,115.3,116.2,119.81,120.79,121.23,121.23,121.01,122.7,122.23,123.52,121.15,122.68,121.41,121.97,117.89,119.36,119.71,119.29,119.0,118.42,119.89,120.26,122.37,121.24,121.62,120.25,118.93,118.07,118.54,117.94,117.28,117.67,116.52,115.11,114.44,113.5,113.57,112.47,111.81,110.96,111.31,110.4,110.9,112.39,111.88,115.13,117.52,119.53,122.64,125.05,126.76,124.64,126.24,123.85,123.88,123.78,122.85,122.4,120.24,118.85,118.1,117.48,116.46,115.16,113.96,114.68,113.83,113.92,115.29,113.98,114.53,114.44,115.35,116.26,117.29,117.29,118.25,118.14,116.5,115.69,116.54,116.28
47,B,False,115.1,115.9,118.49,117.49,118.79,117.15,118.62,118.28,115.78,115.52,114.19,114.07,113.43,113.61,112.12,112.0,110.32,107.84,108.6,109.1,109.39,107.75,108.79,109.18,110.08,111.61,111.86,111.93,111.99,113.86,114.55,116.55,115.69,114.02,114.08,116.99,116.4,114.63,113.0,111.25,111.89,110.76,112.13,109.27,107.12,107.67,107.53,105.01,105.05,105.4,107.68,108.36,109.65,110.32,109.97,110.88,110.5,110.28,109.4,109.96,112.37,111.51,111.26,112.33,111.06,110.51,112.13,113.22,113.14,112.61,112.58,110.64,110.22,110.13,108.59,109.13,107.52,106.57,107.51,108.41,106.81,106.3,106.47,106.65,106.96,109.97,108.34,108.63,109.78,110.74,111.88,112.9,113.14,113.97,116.44,116.68,116.38,117.51,117.94,117.88,119.01,119.37,118.56,119.77,117.76,117.31,118.54,116.92,118.23,119.5,118.03,116.73,117.89,116.46,117.37,116.7,118.86,117.76,117.11
48,B,False,132.46,131.4,131.9,131.08,127.96,128.95,125.32,126.86,128.25,129.75,125.07,124.78,123.79,123.34,124.51,125.87,128.62,127.18,126.75,125.6,123.2,123.2,125.2,125.33,127.62,126.45,125.94,127.54,129.83,129.15,130.12,130.7,130.68,133.45,132.97,135.17,134.74,135.36,133.8,134.6,134.87,136.11,134.18,131.73,129.33,126.4,126.08,124.79,123.47,123.86,122.76,122.95,121.07,122.35,121.78,121.06,123.81,124.55,128.15,127.5,128.19,129.81,130.2,131.21,132.02,134.62,133.4,129.92,127.77,128.62,128.01,128.49,128.27,124.1,122.12,118.96,119.59,117.14,118.46,118.73,119.07,116.59,117.88,117.86,121.62,119.83,122.94,122.74,122.88,120.48,120.79,121.02,123.26,122.41,125.01,123.58,123.68,122.81,122.76,120.5,120.4,121.89,119.07,118.8,116.12,116.34,115.91,115.18,113.18,113.85,113.8,114.22,114.28,115.35,114.24,113.54,114.79,119.28,118.7
49,N,False,137.32,141.32,141.7,146.7,143.64,143.12,138.82,140.85,144.22,147.53,144.59,147.01,148.93,145.71,144.09,140.54,139.61,139.96,139.92,141.04,139.31,134.14,132.22,132.13,138.67,137.29,132.84,134.11,130.9,128.09,133.91,131.76,132.05,137.7,139.22,140.55,140.91,136.18,133.37,134.2,131.31,128.44,124.49,124.96,126.5,125.27,122.62,121.42,124.95,123.47,123.96,123.31,124.0,124.73,124.13,123.7,127.42,123.06,123.98,125.65,131.88,133.55,134.45,129.98,126.54,126.3,128.01,121.09,122.65,123.23,118.77,122.32,120.44,121.05,119.05,118.2,115.43,112.27,112.53,111.49,110.0,114.21,111.84,111.66,113.87,114.78,112.45,115.58,114.27,115.44,111.92,111.11,109.02,111.76,112.01,114.08,116.35,114.64,119.18,118.22,116.89,114.29,118.97,116.73,115.79,111.69,113.25,113.03,108.09,103.47,103.55,102.08,102.62,101.96,106.14,105.88,107.51,106.87,108.09
50,N,False,164.41,178.39,178.34,174.75,166.8,164.69,170.38,171.23,165.29,169.8,173.27,178.12,173.86,175.35,183.25,178.36,182.88,179.36,179.99,185.0,183.14,180.92,185.58,190.12,173.57,171.29,171.04,174.69,173.43,169.76,162.33,165.15,162.75,151.7,148.92,147.09,148.08,145.97,153.97,155.7,159.41,161.23,160.79,161.9,166.79,159.87,162.82,170.81,159.56,160.75,161.86,149.25,154.1,149.79,152.36,149.6,154.96,157.99,147.27,146.54,146.42,144.69,148.02,158.48,155.69,154.17,161.45,163.03,161.19,157.13,155.18,157.51,157.39,156.31,154.14,152.61,149.09,157.81,154.54,148.31,154.9,157.68,168.98,166.15,154.87,166.59,167.36,164.3,175.93,168.65,166.39,177.16,185.61,193.49,187.74,197.2,200.31,180.04,173.77,185.37,178.91,184.68,168.96,168.76,165.06,168.43,156.8,161.17,148.18,161.14,153.95,158.36,152.28,160.6,167.11,164.74,175.86,181.94,186.07
51,N,False,125.22,123.12,123.72,118.17,117.37,116.84,116.13,113.94,116.49,117.08,117.12,114.82,116.4,112.49,113.09,112.22,113.72,112.68,114.35,113.13,113.55,111.91,112.63,112.83,117.64,114.91,114.88,117.43,112.72,116.27,120.67,122.24,119.42,113.89,112.57,111.95,110.71,110.5,113.97,115.55,113.97,112.72,110.95,110.71,114.01,113.47,109.55,110.88,113.57,112.72,115.34,116.52,115.87,118.61,117.15,121.66,129.41,130.64,133.23,131.85,133.83,131.86,129.02,130.66,131.99,130.07,130.54,127.64,126.33,122.61,126.23,125.86,121.76,124.83,120.66,121.65,121.87,122.75,123.11,121.94,124.25,128.48,133.85,129.06,126.28,129.75,134.26,132.44,134.94,132.17,130.41,133.63,135.8,131.13,130.61,124.04,127.79,122.68,123.09,123.53,127.43,126.57,127.03,127.64,132.44,132.26,131.14,131.69,130.67,129.73,129.43,131.45,132.86,134.63,136.27,137.77,139.43,137.34,143.69
