,FLARE_TYPE,COINCIDENCE,MEANJZD_1,MEANJZD_2,MEANJZD_3,MEANJZD_4,MEANJZD_5,MEANJZD_6,MEANJZD_7,MEANJZD_8,MEANJZD_9,MEANJZD_10,MEANJZD_11,MEANJZD_12,MEANJZD_13,MEANJZD_14,MEANJZD_15,MEANJZD_16,MEANJZD_17,MEANJZD_18,MEANJZD_19,MEANJZD_20,MEANJZD_21,MEANJZD_22,MEANJZD_23,MEANJZD_24,MEANJZD_25,MEANJZD_26,MEANJZD_27,MEANJZD_28,MEANJZD_29,MEANJZD_30,MEANJZD_31,MEANJZD_32,MEANJZD_33,MEANJZD_34,MEANJZD_35,MEANJZD_36,MEANJZD_37,MEANJZD_38,MEANJZD_39,MEANJZD_40,MEANJZD_41,MEANJZD_42,MEANJZD_43,MEANJZD_44,MEANJZD_45,MEANJZD_46,MEANJZD_47,MEANJZD_48,MEANJZD_49,MEANJZD_50,MEANJZD_51,MEANJZD_52,MEANJZD_53,MEANJZD_54,MEANJZD_55,MEANJZD_56,MEANJZD_57,MEANJZD_58,MEANJZD_59,MEANJZD_60,MEANJZD_61,MEANJZD_62,MEANJZD_63,MEANJZD_64,MEANJZD_65,MEANJZD_66,MEANJZD_67,MEANJZD_68,MEANJZD_69,MEANJZD_70,MEANJZD_71,MEANJZD_72,MEANJZD_73,MEANJZD_74,MEANJZD_75,MEANJZD_76,MEANJZD_77,MEANJZD_78,MEANJZD_79,MEANJZD_80,MEANJZD_81,MEANJZD_82,MEANJZD_83,MEANJZD_84,MEANJZD_85,MEANJZD_86,MEANJZD_87,MEANJZD_88,MEANJZD_89,MEANJZD_90,MEANJZD_91,MEANJZD_92,MEANJZD_93,MEANJZD_94,MEANJZD_95,MEANJZD_96,MEANJZD_97,MEANJZD_98,MEANJZD_99,MEANJZD_100,MEANJZD_101,MEANJZD_102,MEANJZD_103,MEANJZD_104,MEANJZD_105,MEANJZD_106,MEANJZD_107,MEANJZD_108,MEANJZD_109,MEANJZD_110,MEANJZD_111,MEANJZD_112,MEANJZD_113,MEANJZD_114,MEANJZD_115,MEANJZD_116,MEANJZD_117,MEANJZD_118,MEANJZD_119
34,B,False,-0.046352,-0.2023,-0.040572,-0.18192,-0.23633,-0.24062,-0.24019,-0.1923,-0.27542,-0.23443,-0.20239,-0.24152,-0.31736,-0.19253,-0.16551,-0.17664,-0.24964,-0.13322,-0.21457,-0.19034,-0.14595,-0.19343,-0.18436,-0.27424,-0.1634,-0.094958,-0.1996,-0.19367,-0.18375,-0.27947,-0.22507,-0.21705,-0.14979,-0.098093,0.046295,-0.10558,-0.052356,-0.0075909,-0.13417,-0.086216,-0.11101,-0.06588,-0.061138,-0.23469,-0.25915,-0.13048,-0.20559,-0.19593,-0.20333,-0.17798,-0.22257,-0.29978,-0.26738,-0.27562,-0.22527,-0.23261,-0.14883,-0.1707,-0.2764,-0.24184,-0.17353,-0.25203,-0.18863,-0.26331,-0.21563,-0.10712,-0.054222,-0.088395,-0.14286,-0.17345,-0.28655,-0.23731,-0.27127,-0.18426,-0.20656,-0.28465,-0.25762,-0.19382,-0.20715,-0.20693,-0.17204,-0.1286,-0.16899,-0.12116,-0.16493,-0.22843,-0.10679,-0.021483,-0.12784,-0.10698,-0.10494,-0.15563,-0.17415,-0.28335,-0.11217,-0.19573,-0.3597,-0.41452,-0.18493,-0.26189,-0.31412,-0.24565,-0.26841,-0.32114,-0.29627,-0.33992,-0.21452,-0.24409,-0.24563,-0.24593,-0.33839,-0.27266,-0.35985,-0.3723,-0.30778,-0.18781,-0.22514,-0.28295,-0.27555
35,B,True,-0.0098356,-0.025006,-0.0014026,0.0067287,-0.029905,-0.016995,-0.08454,-0.25573,-0.26363,-0.25396,-0.39544,-0.10134,-0.25149,-0.21048,-0.29291,-0.38465,-0.39966,-0.31672,-0.40034,-0.29011,-0.36361,-0.28619,-0.25886,-0.12225,-0.1724,-0.24267,0.028794,-0.17205,-0.096875,-0.26982,-0.059673,-0.15446,-0.16285,-0.21416,-0.16654,-0.18957,-0.12618,-0.084481,-0.08819,-0.13271,-0.057422,-0.096223,-0.22521,-0.14002,-0.29405,-0.20047,-0.30542,-0.13112,-0.25507,-0.27056,-0.38821,-0.29772,-0.27066,-0.084742,-0.050323,-0.0049246,-0.0097681,-0.0022583,-0.030055,-0.044561,-0.022429,-0.14863,-0.02772,0.011453,-0.018669,-0.035479,-0.083784,-0.0039781,-0.023445,0.0049689,0.034103,0.10559,-0.045979,-0.075515,-0.0029448,-0.0864,-0.069895,0.085403,-0.089725,-0.024354,0.11866,0.019161,-0.018379,0.10991,0.044061,0.12047,0.11858,0.10434,0.16079,0.0048336,-0.035681,-0.055469,-0.18826,0.035191,0.16335,-0.095768,0.00013353,0.026571,0.090749,-0.0033855,0.0016626,-0.087831,-0.19198,-0.17963,-0.12977,-0.066371,-0.10063,-0.22035,-0.15429,-0.163,-0.15812,-0.1306,-0.078921,-0.030218,-0.11132,0.014253,-0.027479,-0.092606,-0.011407
36,B,False,-0.12351,-0.11034,-0.19419,-0.18513,-0.13003,-0.19797,-0.25702,-0.26336,-0.23738,-0.21996,-0.2136,-0.2035,-0.18357,-0.11667,-0.10146,-0.22332,-0.13385,-0.13351,-0.09543,-0.12712,-0.17632,-0.14476,-0.072846,-0.056575,-0.15986,-0.16045,-0.16333,-0.15973,-0.16781,-0.097798,-0.15051,-0.12426,-0.1576,-0.1381,-0.12631,-0.12245,-0.12373,-0.13278,-0.03598,0.016449,-0.064185,0.00099544,0.075421,0.068008,0.02179,0.10877,0.01407,0.097362,0.071675,0.17684,0.11371,0.1964,0.189,0.1155,0.035736,0.13789,0.11027,0.020682,0.02916,0.14256,0.11538,0.13212,0.048011,0.14985,0.086762,0.13671,0.1746,0.085572,0.10862,0.12303,0.18345,0.20588,0.18924,0.17422,0.1623,0.21016,0.14257,0.17509,0.19843,0.20563,0.21249,0.12639,0.16444,0.20546,0.16758,0.20549,0.18754,0.15049,0.15724,0.0488,-0.048394,0.045322,-0.025685,0.0061625,0.083999,0.05018,0.12067,0.11372,0.09577,0.22126,0.1875,0.25634,0.32178,0.32181,0.37886,0.2531,0.31068,0.35848,0.32507,0.22682,0.19337,0.21616,0.12932,0.22116,0.12636,0.076359,0.15172,0.092333,0.057514
37,B,False,-0.95903,-0.70731,-0.69873,-0.31374,-0.5175,-0.25301,-0.72565,-0.57945,-0.54626,-0.31945,-0.31751,-0.43785,-0.59384,-0.7348,-0.76392,-0.55651,-0.68596,-0.53495,-0.72316,-0.34464,-0.45943,-0.33157,-0.16488,-0.50083,-0.4839,0.028648,-0.057527,-0.34028,-0.36582,-0.39269,-0.38374,-0.56746,-0.27354,-0.39913,-0.19528,-0.076548,-0.15859,-0.21594,-0.31789,-0.057399,-0.11443,0.0018196,0.25096,0.14527,0.11841,0.1926,0.024613,0.013134,0.36967,0.13888,-0.1032,-0.066151,-0.091058,-0.31353,-0.070625,-0.1047,-0.024981,-0.11928,-0.092902,0.096881,-0.2441,-0.39709,-0.16731,-0.55193,-0.26626,-0.31752,-0.20346,-0.51251,-0.52783,-0.33019,-0.027814,-0.17138,-0.52461,-0.82905,-0.38197,-0.60667,-0.44465,-0.37469,-0.12664,-0.73284,-0.27859,-0.02416,-0.062577,-0.211,-0.50557,-0.39379,-0.41006,-0.36896,-0.1791,-0.42322,-0.29972,-0.26403,-0.23349,0.037987,-0.17566,-0.22705,-0.36077,-0.1151,-0.078957,-0.0198,0.059716,-0.049425,-0.15959,0.1132,-0.050758,0.040363,-0.20029,-0.1572,-0.22509,-0.082,-0.037285,-0.16401,-0.14822,-0.22362,0.021007,-0.23878,-0.30923,-0.19696,-0.12035
38,B,False,-0.19419,-0.18513,-0.13003,-0.19797,-0.25702,-0.26336,-0.23738,-0.21996,-0.2136,-0.2035,-0.18357,-0.11667,-0.10146,-0.22332,-0.13385,-0.13351,-0.09543,-0.12712,-0.17632,-0.14476,-0.072846,-0.056575,-0.15986,-0.16045,-0.16333,-0.15973,-0.16781,-0.097798,-0.15051,-0.12426,-0.1576,-0.1381,-0.12631,-0.12245,-0.12373,-0.13278,-0.03598,0.016449,-0.064185,0.00099544,0.075421,0.068008,0.02179,0.10877,0.01407,0.097362,0.071675,0.17684,0.11371,0.1964,0.189,0.1155,0.035736,0.13789,0.11027,0.020682,0.02916,0.14256,0.11538,0.13212,0.048011,0.14985,0.086762,0.13671,0.1746,0.085572,0.10862,0.12303,0.18345,0.20588,0.18924,0.17422,0.1623,0.21016,0.14257,0.17509,0.19843,0.20563,0.21249,0.12639,0.16444,0.20546,0.16758,0.20549,0.18754,0.15049,0.15724,0.0488,-0.048394,0.045322,-0.025685,0.0061625,0.083999,0.05018,0.12067,0.11372,0.09577,0.22126,0.1875,0.25634,0.32178,0.32181,0.37886,0.2531,0.31068,0.35848,0.32507,0.22682,0.19337,0.21616,0.12932,0.22116,0.12636,0.076359,0.15172,0.092333,0.057514,0.027159,0.092462
39,B,False,-1.0096,-0.56544,-0.76253,-0.71528,-0.46382,-0.77946,-0.71329,-1.1965,-1.11,-0.86939,-0.97187,-1.1212,-1.3296,-1.2194,-0.97727,-0.95903,-0.70731,-0.69873,-0.31374,-0.5175,-0.25301,-0.72565,-0.57945,-0.54626,-0.31945,-0.31751,-0.43785,-0.59384,-0.7348,-0.76392,-0.55651,-0.68596,-0.53495,-0.72316,-0.34464,-0.45943,-0.33157,-0.16488,-0.50083,-0.4839,0.028648,-0.057527,-0.34028,-0.36582,-0.39269,-0.38374,-0.56746,-0.27354,-0.39913,-0.19528,-0.076548,-0.15859,-0.21594,-0.31789,-0.057399,-0.11443,0.0018196,0.25096,0.14527,0.11841,0.1926,0.024613,0.013134,0.36967,0.13888,-0.1032,-0.066151,-0.091058,-0.31353,-0.070625,-0.1047,-0.024981,-0.11928,-0.092902,0.096881,-0.2441,-0.39709,-0.16731,-0.55193,-0.26626,-0.31752,-0.20346,-0.51251,-0.52783,-0.33019,-0.027814,-0.17138,-0.52461,-0.82905,-0.38197,-0.60667,-0.44465,-0.37469,-0.12664,-0.73284,-0.27859,-0.02416,-0.062577,-0.211,-0.50557,-0.39379,-0.41006,-0.36896,-0.1791,-0.42322,-0.29972,-0.26403,-0.23349,0.037987,-0.17566,-0.22705,-0.36077,-0.1151,-0.078957,-0.0198,0.059716,-0.049425,-0.15959,0.1132
40,B,False,-0.15859,-0.21594,-0.31789,-0.057399,-0.11443,0.0018196,0.25096,0.14527,0.11841,0.1926,0.024613,0.013134,0.36967,0.13888,-0.1032,-0.066151,-0.091058,-0.31353,-0.070625,-0.1047,-0.024981,-0.11928,-0.092902,0.096881,-0.2441,-0.39709,-0.16731,-0.55193,-0.26626,-0.31752,-0.20346,-0.51251,-0.52783,-0.33019,-0.027814,-0.17138,-0.52461,-0.82905,-0.38197,-0.60667,-0.44465,-0.37469,-0.12664,-0.73284,-0.27859,-0.02416,-0.062577,-0.211,-0.50557,-0.39379,-0.41006,-0.36896,-0.1791,-0.42322,-0.29972,-0.26403,-0.23349,0.037987,-0.17566,-0.22705,-0.36077,-0.1151,-0.078957,-0.0198,0.059716,-0.049425,-0.15959,0.1132,-0.050758,0.040363,-0.20029,-0.1572,-0.22509,-0.082,-0.037285,-0.16401,-0.14822,-0.22362,0.021007,-0.23878,-0.30923,-0.19696,-0.12035,-0.22299,-0.037029,-0.05339,-0.28503,-0.35686,-0.31122,-0.16858,-0.24499,-0.17307,-0.12656,-0.18765,-0.31319,-0.21553,-0.33943,-0.07508,-0.12864,-0.046195,-0.096952,-0.12655,0.082274,-0.037442,0.20882,0.16131,0.17749,0.065031,-0.0076763,0.24536,0.12811,-0.09859,-0.027175,0.11799,0.050416,-0.013556,0.11544,-0.05689,-0.0009884
41,B,False,-0.19141,-0.24975,-0.16625,-0.21761,-0.22565,-0.20078,-0.053556,-0.11511,-0.1657,-0.14875,-0.04873,0.0029711,-0.083909,-0.067729,-0.084487,-0.2007,-0.12685,-0.11706,-0.095626,-0.057608,-0.028878,-0.077575,-0.16676,-0.24638,-0.36806,-0.31987,-0.30718,-0.19329,-0.28335,-0.22115,-0.20068,-0.12688,-0.15754,-0.10174,-0.073129,-0.10929,0.036509,-0.010804,-0.043236,0.003949,0.0013991,0.030761,-0.011735,-0.02057,-0.039677,-0.15938,-0.085334,-0.010641,-0.030591,-0.05289,-0.061982,-0.054861,-0.033612,-0.044644,-0.0035974,-0.0088796,-0.021992,-0.076482,-0.087864,-0.033861,-0.10939,-0.022973,-0.1105,-0.035895,-0.12633,-0.13276,-0.048968,-0.088058,-0.0053794,-0.059851,-0.064146,-0.010464,-0.015541,-0.021694,-0.083377,-0.03896,-0.072036,-0.14643,-0.15593,-0.22271,-0.11218,-0.24014,-0.10974,-0.3174,-0.27059,-0.16425,-0.074578,-0.072371,-0.10816,-0.069846,0.043744,-0.0072605,-0.0070227,0.022107,-0.076603,0.033872,0.042437,0.045994,0.097582,-0.051118,-0.10601,-0.11883,-0.042008,-0.035894,-0.017846,-0.13059,-0.13192,-0.057391,-0.022247,0.06321,-0.13454,-0.11177,-0.16743,-0.21999,-0.21037,-0.24428,-0.19839,-0.041348,-0.087345
42,B,False,0.49703,0.51727,0.51404,0.54501,0.67405,0.75759,0.65728,0.78214,0.55778,0.58191,0.51296,0.4695,0.36192,0.49517,0.40889,0.39261,0.54113,0.38039,0.37759,0.4545,0.52072,0.29665,0.49019,0.47291,0.44817,0.36039,0.31591,0.49148,0.45974,0.48834,0.5199,0.47652,0.22458,0.43313,0.44527,0.37581,0.37515,0.38268,0.22772,0.24713,0.19861,0.17636,0.21102,0.39482,0.3852,0.31267,0.44406,0.28939,0.45433,0.51421,0.56127,0.51028,0.49703,0.4237,0.51894,0.41259,0.42056,0.39276,0.40524,0.46976,0.47778,0.50707,0.50352,0.51975,0.41312,0.36939,0.47484,0.5113,0.32414,0.5012,0.4112,0.50264,0.58022,0.54927,0.54993,0.52297,0.49987,0.64634,0.46552,0.5113,0.45632,0.37897,0.48423,0.35098,0.29317,0.36374,0.40846,0.50206,0.4349,0.33978,0.51632,0.41366,0.47099,0.51278,0.64961,0.5934,0.45877,0.64249,0.57811,0.55669,0.67216,0.75872,0.58563,0.60258,0.56459,0.62817,0.54873,0.43972,0.4782,0.50129,0.5755,0.43405,0.54537,0.52078,0.43081,0.45126,0.56874,0.54584,0.54592
43,B,False,-0.30436,-0.29543,-0.04708,-0.096654,-0.08745,0.10506,0.2308,0.32339,0.46139,0.5223,0.56703,0.40552,0.44172,0.5849,0.60648,0.63031,0.56329,0.52183,0.70185,0.58667,0.41712,0.57263,0.46607,0.42025,0.47295,0.56469,0.24505,0.43867,0.35821,0.49064,0.39926,0.36505,0.40023,0.50236,0.29857,0.48121,0.32619,0.2673,0.27802,0.50752,0.66503,0.64791,0.47836,0.37772,0.63746,0.30557,0.42538,0.56553,0.44327,0.51632,0.28891,0.21898,0.097447,0.39859,0.16852,0.53305,0.33791,0.50757,0.86591,0.40549,0.56647,0.75039,0.38154,0.45579,0.39552,0.44688,0.46831,0.24994,0.29461,0.21176,0.12493,-0.25005,-0.21694,-0.15575,-0.014659,-0.261,-0.12099,-0.39721,-0.18811,-0.14641,0.051646,0.022217,-0.068043,-0.099245,-0.14678,-0.023384,-0.22929,-0.16617,-0.14311,0.19478,-0.0069284,-0.072296,0.052554,-0.07914,-0.11548,-0.11326,-0.089602,-0.25102,-0.17718,-0.11423,-0.16865,-0.30275,-0.045028,0.021714,0.18784,0.015125,0.20843,0.11708,0.37314,0.28711,0.18827,0.42336,0.39544,0.44139,0.33665,0.17451,0.26701,0.22865,0.43588
44,B,False,-0.072371,-0.10816,-0.069846,0.043744,-0.0072605,-0.0070227,0.022107,-0.076603,0.033872,0.042437,0.045994,0.097582,-0.051118,-0.10601,-0.11883,-0.042008,-0.035894,-0.017846,-0.13059,-0.13192,-0.057391,-0.022247,0.06321,-0.13454,-0.11177,-0.16743,-0.21999,-0.21037,-0.24428,-0.19839,-0.041348,-0.087345,-0.14526,-0.045041,-0.01799,-0.040419,-0.0053029,-0.068124,0.037655,-0.11004,-0.0047687,-0.026938,-0.077883,-0.082241,-0.054723,0.087315,-0.016156,0.028615,0.062693,-0.006047,-0.1259,-0.15434,-0.022002,-0.17995,-0.054845,-0.058368,0.046804,0.081744,0.019216,0.064173,0.023275,0.048974,0.0089565,-0.014605,0.083769,0.12609,0.072316,0.024818,0.047848,0.030915,-0.042919,-0.011405,-0.029447,-0.16852,-0.0085208,-0.01531,0.042846,-0.0083464,-0.11067,-0.097933,-0.15389,-0.13857,-0.15774,-0.13025,-0.22202,-0.19917,-0.27609,-0.14039,-0.20338,-0.21491,-0.27257,-0.17618,-0.27154,-0.26729,-0.16475,-0.12287,-0.18622,-0.17575,-0.15062,-0.089534,-0.12645,-0.080797,-0.087321,-0.10655,-0.12853,-0.14327,-0.087118,-0.099387,-0.13549,-0.032525,-0.17499,-0.081917,-0.13006,-0.20245,-0.27042,-0.17138,-0.24513,-0.25403,-0.20365
45,B,False,-0.014585,0.078364,0.056748,0.092663,0.20448,0.0085402,-0.020565,-0.0075668,-0.12281,-0.046037,-0.14317,-0.099548,-0.12839,-0.22791,-0.22791,-0.091481,-0.080853,-0.033407,0.017785,-0.013231,-0.013909,-0.054447,-0.018978,0.10858,-0.0086182,0.060984,0.060328,0.12815,0.19458,0.044515,0.057666,-0.0059855,0.043393,0.1401,0.12184,-0.001771,-0.0015592,-0.15456,0.023124,-0.15645,-0.020955,-0.079669,-0.12052,-0.16056,-0.18855,-0.12053,-0.0611,-0.24936,-0.048321,-0.097661,-0.14913,-0.0014665,0.055923,-0.063315,-0.01643,0.10017,0.015094,0.06402,-0.02489,0.11069,-0.017589,0.22433,0.11417,0.086457,0.12613,0.047836,0.018539,0.038706,0.0046843,0.29581,0.11398,0.10195,0.025674,0.056251,0.18259,0.068365,0.08159,-0.14303,-0.038619,-0.11762,-0.0050443,-0.099282,0.092958,0.044509,0.11013,0.14226,0.23356,0.25493,0.16772,0.18169,0.14757,0.223,0.27512,0.22589,0.20983,0.13893,0.22387,0.091338,0.072281,0.12999,0.12754,0.16285,0.12557,0.15953,0.010532,0.026491,0.061913,0.052597,-0.0037828,0.078484,0.0015562,-0.061267,0.020334,-0.082131,-0.03556,-0.13593,-0.029112,0.007673,-0.15058
46,B,False,0.055057,0.00017849,0.030127,0.027778,0.013006,-0.043346,0.010427,-0.0024248,0.047549,-0.051468,-0.045113,-0.001015,-0.20208,-0.14582,-0.31166,-0.12337,-0.077409,-0.16424,0.06205,-0.018138,0.037707,0.14311,-0.11129,0.071668,0.050028,-0.017522,-0.014735,0.0019501,0.082664,0.19431,0.072385,0.062034,0.073986,0.076365,0.17765,0.13312,0.17659,0.16744,0.098173,0.097016,0.089012,0.23698,0.17485,0.078049,-0.055483,-0.093356,0.041515,0.010825,0.17433,0.088281,0.1612,-0.047955,0.032043,0.075965,0.035366,-0.14539,-0.12748,0.01864,-0.11087,0.12015,0.10789,-0.058336,0.062681,0.090461,-0.065795,0.07491,-0.0090618,0.11505,0.0047694,0.11812,0.054206,0.017134,-0.055853,-0.13292,-0.072769,-0.067912,-0.082549,-0.085953,-0.19104,-0.040726,0.12365,0.093499,-0.10943,0.013814,-0.14972,-0.086101,-0.011948,-0.04118,0.023718,-0.078456,-0.049174,-0.084994,-0.17998,0.039001,-0.080914,-0.024137,-0.16617,-0.028254,0.16042,-0.011662,-0.097181,0.044598,0.006389,0.15671,-0.010754,0.08929,0.077318,-0.038022,0.048653,0.071813,0.087606,0.12129,0.10063,0.083373,0.2138,0.11378,0.0521,-0.0031154,0.10954
47,B,False,-0.096223,-0.22521,-0.14002,-0.29405,-0.20047,-0.30542,-0.13112,-0.25507,-0.27056,-0.38821,-0.29772,-0.27066,-0.084742,-0.050323,-0.0049246,-0.0097681,-0.0022583,-0.030055,-0.044561,-0.022429,-0.14863,-0.02772,0.011453,-0.018669,-0.035479,-0.083784,-0.0039781,-0.023445,0.0049689,0.034103,0.10559,-0.045979,-0.075515,-0.0029448,-0.0864,-0.069895,0.085403,-0.089725,-0.024354,0.11866,0.019161,-0.018379,0.10991,0.044061,0.12047,0.11858,0.10434,0.16079,0.0048336,-0.035681,-0.055469,-0.18826,0.035191,0.16335,-0.095768,0.00013353,0.026571,0.090749,-0.0033855,0.0016626,-0.087831,-0.19198,-0.17963,-0.12977,-0.066371,-0.10063,-0.22035,-0.15429,-0.163,-0.15812,-0.1306,-0.078921,-0.030218,-0.11132,0.014253,-0.027479,-0.092606,-0.011407,0.043372,0.10145,0.08439,0.12173,-0.028125,0.047139,0.13433,0.070659,0.12433,0.070784,0.10109,0.10246,0.099796,0.088065,0.084379,-0.038292,-0.13805,-0.016417,-0.12829,0.015494,-0.11409,-0.015009,0.020828,0.042184,0.026633,-0.083276,0.048305,-0.0089422,0.11399,0.0065536,0.01068,0.10006,0.10166,-0.017424,-0.071557,-0.12086,-0.0089471,-0.084802,0.017664,-0.014156,-0.1267
48,B,False,-0.16224,-0.15315,-0.038437,-0.065344,0.01754,0.11655,0.041329,0.15068,0.15416,0.19086,-0.048517,0.3522,0.31605,0.37763,0.40978,0.29037,0.3635,0.37122,0.40849,0.4078,0.35662,0.31851,0.33339,0.48756,0.46043,0.29632,0.37091,0.36729,0.27306,0.34837,0.23831,0.119,0.056177,0.017481,0.018635,-0.057603,0.14516,-0.0020455,0.052487,-0.13126,-0.23871,0.036031,-0.174,-0.22334,-0.15943,0.016375,0.13923,0.014376,0.01436,0.087527,0.11922,0.29615,0.26431,0.079136,0.096746,0.077085,0.096477,0.10803,-0.012654,-0.21778,-0.10251,-0.31557,-0.24417,-0.32173,-0.44173,-0.27392,-0.65923,-0.43234,-0.2898,-0.39094,-0.4571,-0.24638,-0.052675,-0.28507,-0.14357,-0.3835,-0.23469,-0.3009,-0.13253,-0.20323,-0.48347,-0.38948,-0.26326,-0.35921,-0.23667,-0.36267,-0.44886,-0.28157,-0.26083,-0.44403,-0.25568,-0.38474,-0.19263,-0.38697,-0.42361,-0.40876,-0.10128,-0.14762,-0.15822,-0.21266,-0.19668,-0.063117,-0.051646,0.11008,0.18834,0.14003,0.17489,0.1831,0.2166,0.19083,0.11719,0.12256,0.1182,0.25391,0.065539,0.032539,-0.044678,-0.087993,-0.077434
49,N,False,-0.62647,-0.62296,-0.52374,-0.61369,-0.83312,-0.76661,-0.66971,-0.94078,-0.96699,-0.66187,-0.94945,-0.6389,-0.6618,-0.71339,-1.1899,-0.68815,-0.17923,-0.77045,-0.40492,-0.74754,-0.31811,-0.49131,-0.66267,-0.90735,-1.0571,-0.6737,-0.76694,-0.11968,-0.46574,-0.27384,-0.47187,-0.00030311,-0.18798,-0.88085,-0.39311,-0.20282,-0.68845,-0.69354,-0.57448,-0.33909,-0.79481,-0.43398,-0.76825,-0.38636,-0.60151,-0.44365,-0.41431,-0.63212,-0.16225,-0.29623,-0.4836,-0.42877,-0.5773,-0.55017,-0.79101,-0.88216,-0.36795,-0.81285,-0.7786,-1.1265,-1.1754,-1.0374,-1.0993,-1.2803,-1.0773,-1.016,-1.3755,-0.97141,-1.1786,-0.82188,-0.92763,-0.87702,-0.85529,-0.7536,-0.74897,-0.52768,-0.70585,-0.95453,-0.45727,-0.46167,-0.61145,-0.53235,-0.3134,-0.44619,-0.40764,-0.52602,-0.32263,-0.6336,-0.6257,-0.6901,-0.62907,-0.65951,-0.52262,-0.75731,-0.45507,-0.49525,-0.84681,-0.806,-0.5959,-0.85819,-0.92209,-1.1531,-0.7018,-0.95662,-0.96084,-0.94917,-0.8036,-0.90736,-0.72829,-0.66091,-0.56295,-0.44605,-0.46271,-0.57612,-0.58904,-0.48787,-0.3985,-0.57473,-0.54212
50,N,False,1.0936,0.87351,1.1342,1.4443,0.54772,0.45443,-0.19388,1.1316,1.0019,2.0838,1.9332,1.2078,1.6122,1.112,0.8262,1.5754,1.0828,0.50887,0.87212,0.95609,0.38932,0.42314,0.10349,-0.4411,0.06782,-0.0070846,0.65425,0.7643,0.14222,0.46867,-0.49536,-0.096821,0.43043,0.24,0.67426,-0.047908,0.22458,-0.4236,0.00073261,-0.0021334,-0.017999,0.016471,-0.16327,0.059583,0.42678,0.99157,1.1683,1.2473,0.73318,0.54791,0.72563,1.158,1.2403,0.98232,1.3105,1.0945,1.3034,0.41514,0.84756,0.98989,1.7555,0.90176,1.2445,1.7048,1.5545,1.7327,2.317,1.4788,2.2924,1.3455,1.5769,1.1342,2.4825,1.763,0.50939,1.395,1.6056,0.82827,1.9565,1.5981,2.8416,0.84301,1.5464,1.1559,1.5815,2.4008,1.5425,1.2433,1.3417,2.0565,1.8103,2.6769,2.152,2.8445,2.2571,1.5581,0.010383,0.71203,2.0168,2.1906,0.68783,2.1982,-0.73141,1.1106,0.60906,0.57401,1.0491,0.88213,0.14557,0.72274,0.51384,0.28739,0.036353,-0.29221,-0.063215,-0.20858,0.048404,0.16292,0.29364
51,N,False,0.22398,0.2498,0.38139,0.40092,0.59222,0.16891,0.31925,0.21801,0.1393,0.25137,0.058167,0.35942,0.53614,-0.25366,-0.17689,0.30309,0.21434,0.17892,0.31319,0.33343,-0.043565,0.22846,0.19816,0.16831,-0.14927,0.15025,0.26144,0.45665,0.38826,0.82372,0.12521,0.30701,0.13204,0.26984,0.15581,0.4462,0.70726,0.48278,0.52488,0.39609,0.088214,-0.17987,-0.12781,-0.21429,0.099165,0.26033,0.082793,0.13779,-0.15687,0.14174,0.404,-0.083912,0.41706,0.49279,0.46612,0.3021,0.48823,0.51947,1.0159,0.56123,0.658,0.68797,0.63782,0.68429,0.44094,0.33544,0.10049,0.61473,0.21569,0.56391,0.5362,0.24636,0.35317,0.35753,0.49665,0.22681,0.24714,0.21178,0.48743,0.54762,0.76793,0.35816,0.93018,0.50624,0.74941,0.89313,0.30945,0.52056,1.0116,0.44033,0.67245,0.62397,0.32614,0.57365,0.45596,0.58673,0.6286,0.49483,0.34034,0.6649,0.58831,0.63139,0.73525,0.84286,0.49317,1.0219,0.45105,0.00024335,0.52827,0.30786,0.50509,0.91999,0.9915,1.1921,1.4479,1.2681,1.1116,0.87133,0.92761
