,FLARE_TYPE,COINCIDENCE,slf_1,slf_2,slf_3,slf_4,slf_5,slf_6,slf_7,slf_8,slf_9,slf_10,slf_11,slf_12,slf_13,slf_14,slf_15,slf_16,slf_17,slf_18,slf_19,slf_20,slf_21,slf_22,slf_23,slf_24,slf_25,slf_26,slf_27,slf_28,slf_29,slf_30,slf_31,slf_32,slf_33,slf_34,slf_35,slf_36,slf_37,slf_38,slf_39,slf_40,slf_41,slf_42,slf_43,slf_44,slf_45,slf_46,slf_47,slf_48,slf_49,slf_50,slf_51,slf_52,slf_53,slf_54,slf_55,slf_56,slf_57,slf_58,slf_59,slf_60,slf_61,slf_62,slf_63,slf_64,slf_65,slf_66,slf_67,slf_68,slf_69,slf_70,slf_71,slf_72,slf_73,slf_74,slf_75,slf_76,slf_77,slf_78,slf_79,slf_80,slf_81,slf_82,slf_83,slf_84,slf_85,slf_86,slf_87,slf_88,slf_89,slf_90,slf_91,slf_92,slf_93,slf_94,slf_95,slf_96,slf_97,slf_98,slf_99,slf_100,slf_101,slf_102,slf_103,slf_104,slf_105,slf_106,slf_107,slf_108,slf_109,slf_110,slf_111,slf_112,slf_113,slf_114,slf_115,slf_116,slf_117,slf_118,slf_119
0,M,True,26.067,26.047,25.85,25.875,25.394,25.564,25.674,25.837,25.738,25.915,25.939,25.964,25.942,25.94,25.883,26.155,26.029,26.202,26.209,26.016,26.033,26.005,25.739,26.068,25.986,26.185,26.205,25.941,25.707,25.385,25.285,25.206,25.363,25.15,25.27,25.408,25.373,25.456,25.708,25.814,25.915,25.943,26.022,25.597,25.769,25.54,25.709,25.514,25.728,25.725,26.013,26.174,26.153,26.144,26.021,26.343,26.193,26.504,26.389,26.317,26.331,26.301,26.578,26.02,25.745,25.867,25.919,25.652,25.773,25.988,26.166,26.073,25.526,26.014,25.624,25.77,26.14,26.008,26.081,25.749,25.291,25.199,25.32,25.158,25.443,25.973,25.979,26.252,26.746,26.115,26.136,26.218,25.762,25.812,25.526,25.51,25.277,25.028,25.034,24.951,24.828,25.368,25.609,25.794,25.962,26.076,25.898,25.93,25.882,26.065,26.468,26.325,26.43,26.784,26.797,27.058,26.932,27.211,27.131
1,M,True,26.013,26.174,26.153,26.144,26.021,26.343,26.193,26.504,26.389,26.317,26.331,26.301,26.578,26.02,25.745,25.867,25.919,25.652,25.773,25.988,26.166,26.073,25.526,26.014,25.624,25.77,26.14,26.008,26.081,25.749,25.291,25.199,25.32,25.158,25.443,25.973,25.979,26.252,26.746,26.115,26.136,26.218,25.762,25.812,25.526,25.51,25.277,25.028,25.034,24.951,24.828,25.368,25.609,25.794,25.962,26.076,25.898,25.93,25.882,26.065,26.468,26.325,26.43,26.784,26.797,27.058,26.932,27.211,27.131,27.272,27.692,27.28,27.216,27.766,27.609,28.152,28.097,27.707,27.637,27.555,27.333,26.818,27.128,26.995,27.332,26.731,26.679,26.864,26.818,25.926,25.817,26.222,25.919,26.39,26.184,26.062,26.686,26.12,26.542,26.778,25.557,26.163,25.529,25.39,25.933,25.509,25.436,25.659,26.024,25.794,26.021,26.122,26.033,25.402,25.184,25.547,25.286,25.939,25.175
2,B,False,24.3,25.469,25.057,24.286,23.556,23.578,24.052,23.902,24.475,23.775,22.691,23.556,22.753,23.074,23.31,23.828,23.717,23.586,23.75,24.694,24.359,23.475,23.973,23.645,24.208,24.222,24.811,25.041,25.656,25.052,24.212,25.096,23.941,23.915,23.392,25.161,25.67,26.07,24.412,24.712,24.65,24.837,24.639,23.896,24.053,25.248,24.988,25.019,24.479,24.091,24.359,24.838,25.483,26.158,28.089,23.011,22.991,22.669,22.412,21.906,25.581,22.221,21.817,22.621,22.912,22.444,21.968,20.61,21.726,21.171,21.684,21.853,21.997,21.597,21.551,21.806,21.813,21.183,20.417,20.759,21.293,25.365,24.369,25.423,25.808,26.016,25.232,24.717,25.4,25.901,25.572,25.21,25.252,23.644,23.476,23.953,24.697,24.48,24.423,23.709,24.411,24.002,23.515,24.644,24.671,24.54,24.413,24.528,24.015,24.647,25.068,25.18,26.117,26.065,25.992,25.989,27.342,28.823,28.458
3,B,True,32.963,32.913,32.727,31.992,31.886,31.917,31.808,32.294,32.279,30.729,30.234,30.571,31.146,30.81,31.117,31.128,31.314,31.736,31.954,32.082,31.145,31.345,30.924,30.484,30.116,29.591,29.725,29.383,28.965,29.026,28.416,28.064,28.384,28.464,28.557,28.788,28.904,28.296,28.179,28.3,27.996,28.282,28.736,28.741,28.951,28.62,29.287,29.236,29.465,29.703,29.588,30.236,29.418,30.325,31.045,31.957,31.709,32.238,33.143,31.959,31.644,31.864,30.665,31.357,30.81,30.164,31.21,31.021,31.359,31.794,30.321,30.993,33.188,31.749,32.097,32.011,32.229,31.821,31.079,31.359,31.255,31.616,31.793,31.265,31.216,30.076,31.113,31.057,32.67,32.436,32.217,31.945,31.758,33.358,33.162,32.957,32.919,32.876,33.131,32.796,32.707,31.919,32.982,33.604,33.098,33.255,33.696,33.082,32.161,32.709,33.395,33.999,34.455,34.201,34.457,33.469,34.711,35.393,36.548
4,B,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5019,0.0,4.4991,4.2159,4.5546,4.2796,3.9959,4.1165,4.1578,4.0036,3.9522,3.8394,3.8476,3.6611,3.6007,3.5659,3.4254,3.5556,3.7019,3.6987,3.4993,3.4313,3.4652,3.6126,3.6513,3.7785,3.2311,3.4943,3.5988,3.5988,3.2626,3.3876,3.3663,3.4828,3.1973,3.278,3.4691,3.5398,3.6214,3.4092,3.3559,3.3876,3.5321,5.8142,5.4373,23.718,23.424,22.883,23.847,24.11,5.3514,24.154,23.63,20.724,15.881,13.979,13.817,12.411,11.876,12.023,11.957,13.218,13.522,15.232,11.703,12.678,11.484,9.9042,11.014,9.7384,9.1119,6.7294,6.4548
5,B,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5866,9.355,11.189,9.7542,8.1285,8.6444,8.067,8.3936,8.0967,8.1373,8.092,8.8557,9.2862,8.9196,8.6862,17.937,9.8663,18.128,23.236,20.155,12.513,9.1124,23.631,27.71,27.519,28.793,34.322,33.053,34.107,35.584,33.619,33.858,34.156,32.69,31.899,30.189,30.675,30.324,27.016,26.453,26.948,25.497,24.017,24.287,22.534,21.705,21.346,20.572,20.342,20.436,20.543,20.716,19.517,19.044,19.227,19.186,19.5,19.777,19.489,19.669,19.734,19.657,20.199,20.103,19.51
6,B,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,B,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1185,2.0948,2.0988,2.005,2.0177,0.0,2.0167,1.8935,0.0,1.9848,1.8911,1.8567,1.9369,1.903,1.9428,1.8822,1.8733,0.0,2.0364,1.9828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,B,False,15.474,15.901,15.032,13.645,13.952,14.515,14.915,16.993,15.586,15.25,15.443,14.87,14.657,14.393,13.638,13.296,12.764,10.857,14.958,14.281,14.658,12.733,13.167,11.173,13.655,15.757,11.895,16.587,8.3567,15.781,15.965,15.829,15.979,15.871,15.519,16.398,16.651,18.432,17.823,18.742,20.566,20.07,19.206,19.303,20.106,20.325,20.503,21.385,21.353,20.104,21.836,22.43,21.385,20.196,20.322,19.209,18.231,18.019,17.525,17.232,16.956,17.679,17.662,17.65,17.981,18.352,18.191,18.877,19.153,18.883,19.124,18.989,18.601,19.051,19.374,18.444,18.037,18.511,19.394,18.621,17.981,17.935,18.455,18.479,18.011,17.119,16.332,16.063,16.558,16.442,16.312,15.833,16.195,16.34,16.644,16.465,15.876,16.907,16.619,16.329,16.415,16.901,16.769,17.058,17.505,17.418,18.307,18.848,19.09,18.541,19.051,19.026,18.98,19.299,19.047,19.246,19.105,19.545,19.487
9,B,False,23.252,23.231,23.303,23.208,23.291,23.429,23.272,23.023,22.825,22.84,23.129,22.991,23.07,23.24,23.162,22.973,22.72,22.771,22.962,22.953,22.933,22.698,23.193,22.67,22.725,22.917,23.149,23.295,23.024,22.921,23.032,23.096,22.82,22.884,22.755,23.076,23.032,23.036,23.123,22.945,22.926,22.962,22.994,23.331,22.904,22.795,22.933,23.089,23.042,23.261,23.047,23.111,22.962,23.067,22.759,22.684,22.942,23.045,22.874,23.041,22.833,22.898,23.04,23.035,22.996,23.206,23.424,23.452,23.791,23.964,23.621,23.816,23.929,24.095,24.212,24.158,24.018,24.107,24.078,24.48,24.595,24.862,24.95,24.732,24.707,24.941,24.925,24.863,24.977,24.925,24.961,24.863,24.755,24.881,24.715,25.125,24.942,25.0,24.744,24.893,24.876,25.082,24.922,25.201,25.105,25.591,25.311,25.324,25.239,25.259,25.162,25.817,25.959,26.238,26.295,25.901,26.295,26.456,26.267
10,B,True,6.9238,5.9975,5.7397,5.7191,7.0676,6.9685,6.9388,7.0329,6.8974,7.0245,7.0925,7.0701,6.9385,6.946,7.3016,6.2947,5.8698,6.424,7.3725,6.4781,6.4308,0.0,8.0541,8.1087,1.9133,6.3796,4.1774,6.3353,6.9393,6.4923,6.5479,6.5494,1.8281,1.7871,0.0,4.8907,4.5586,4.3115,4.366,3.5358,3.5765,4.9243,5.1773,4.4863,4.9105,3.6561,4.8855,6.8142,3.7029,3.482,6.5328,6.6461,1.7332,0.0,0.0,0.0,8.1093,8.0792,1.7757,0.0,0.0,0.0,2.0544,2.0662,0.0,0.0,0.0,1.4624,1.8556,1.8699,1.8525,0.0,1.805,0.0,1.6499,1.5846,1.5933,2.0071,2.0296,1.6665,1.6922,1.1406,2.0022,1.9837,0.0,0.0,0.0,0.0,0.0,1.8565,0.0,0.0,0.0,0.0,0.0,1.8311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0578,2.0694,1.8529,0.0,0.0,0.0,1.9361,0.0
11,B,True,58.118,59.796,60.302,59.447,58.752,58.942,56.722,58.644,58.26,58.709,57.853,56.22,55.832,57.143,58.309,58.382,58.159,59.026,58.24,57.713,59.024,59.576,59.877,58.548,59.752,59.397,58.899,59.61,59.369,59.834,59.814,59.968,60.974,61.026,62.258,62.235,63.142,61.671,60.929,61.405,61.268,59.607,61.059,62.189,61.848,59.762,59.665,60.104,60.999,60.771,60.359,58.432,57.864,58.923,58.373,56.96,57.363,57.259,59.236,56.198,56.811,57.772,58.258,57.646,57.671,57.678,57.124,56.369,56.87,56.672,56.701,58.125,59.301,58.984,58.518,58.975,58.559,57.498,56.641,57.87,58.284,57.241,57.77,59.37,59.653,61.24,61.94,60.532,59.914,58.415,59.238,58.712,58.332,58.403,59.144,59.373,61.0,59.72,60.213,62.09,64.456,61.337,62.083,63.025,63.546,62.488,62.243,62.268,62.583,62.448,63.455,63.614,64.464,64.451,64.446,64.846,65.133,66.938,68.099
12,B,True,0.0,0.0,4.5166,4.043,4.1673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.412,22.864,22.885,26.367,20.708,37.011,50.43,31.937,24.603,25.312,24.081,21.507,21.521,23.186,21.847,23.455,21.164,21.392,20.682,18.392,22.688,21.815,23.238,22.725,22.288,28.508,30.846,24.548,19.924,18.989,18.263,18.317,20.177,20.37,19.456,18.083,19.248,19.878,19.047,16.857,18.523,17.479,19.927,27.228,28.827,22.556,18.751,25.096,27.55,24.718,21.91,23.618,35.024,20.829,39.635,37.453,36.452,35.106,38.005,38.63,36.606,35.277,36.358,37.08,38.948,37.83,36.327,39.828,37.481,38.959,42.353,40.558,40.134,42.323,39.426,41.039,39.46,39.868,39.554,38.785,38.11,36.368,36.893,37.829,41.783,41.02,43.581,47.711,44.929,44.929,43.094,44.399,44.364,45.819,50.48,51.724,47.19,47.735,50.779,47.684,50.558,55.862,51.514,46.903,48.441,46.889,0.0
13,B,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,B,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1637,3.031,0.0,3.0251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7926,0.0,0.0,0.0,0.0,0.0,2.5023,0.0,2.77,0.0,0.0,0.0,2.9654,3.0388,2.8057,0.0,2.77,0.0,0.0,0.0,0.0,2.5321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.066,9.2378,9.122,9.364,9.3601,9.407,8.9743,9.4078,9.2621,9.927,10.126,10.208,10.822,10.788,10.77,10.405,10.627,11.234,10.98,11.268,11.658,11.697,11.705,11.583,11.406,11.402,11.141,11.377,11.682,11.167,11.048,10.918,11.375,11.411,11.368,11.387,11.439,11.319,11.434,11.545,11.533,10.811,10.735,10.86,11.129,11.003,11.214,12.06,11.823,11.715,11.965,11.92,11.804,11.59,11.499,11.264,11.594,11.465,11.561
15,B,True,20.973,20.819,20.859,20.826,20.906,20.859,20.878,20.98,20.811,20.867,20.947,20.947,20.885,21.051,20.925,20.692,20.699,20.806,20.595,20.674,21.115,21.398,21.209,21.148,21.22,20.934,20.932,20.609,20.626,20.744,20.434,20.761,20.797,20.686,20.554,20.556,20.69,20.507,21.027,20.628,20.323,20.43,20.525,20.386,20.638,20.604,20.805,21.105,20.935,20.978,20.965,20.834,20.82,20.834,20.892,20.707,20.796,20.779,21.044,21.044,21.161,21.377,20.898,20.819,20.762,21.093,21.353,21.154,21.467,21.667,21.465,21.444,21.502,21.519,21.85,21.7,21.677,21.539,21.596,21.65,21.879,21.705,21.069,21.21,21.51,21.675,21.429,21.708,21.898,21.887,21.4,21.584,22.157,22.179,22.003,21.876,22.08,22.075,21.697,21.722,21.685,21.834,21.91,21.873,21.836,21.796,21.82,22.219,22.227,22.377,22.22,22.356,22.371,22.951,22.641,23.216,22.929,22.951,22.855
16,B,True,26.657,27.378,26.965,27.021,26.464,25.859,26.225,27.017,27.38,29.015,26.76,27.519,28.242,33.052,28.953,28.472,29.034,28.85,29.492,30.581,36.999,33.958,34.034,34.036,33.47,34.373,34.865,36.478,35.503,35.02,34.603,36.133,35.013,32.303,32.291,32.657,34.267,39.045,37.954,36.67,38.705,41.199,38.712,40.198,41.982,42.187,47.623,49.302,48.159,48.264,47.838,44.057,20.663,85.595,66.39,86.753,0.0,28.961,0.0,0.0,0.0,120.12,113.25,0.0,0.0,124.24,139.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.8,97.859,97.859,97.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.47,98.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,B,False,19.382,19.057,18.586,18.375,18.471,18.709,18.445,18.922,18.802,19.407,18.723,18.892,18.616,18.759,18.964,19.78,19.922,20.027,20.404,20.467,20.98,20.865,20.863,20.937,21.728,21.747,22.237,21.605,21.589,22.428,22.36,22.316,22.994,23.661,23.892,24.411,24.205,23.372,24.402,24.879,25.987,26.234,26.041,25.045,25.651,25.222,25.112,24.774,26.083,25.353,25.725,24.784,26.166,26.659,26.557,26.8,25.922,27.098,27.462,28.432,27.645,27.233,28.004,28.751,28.64,28.127,28.775,28.427,28.916,30.175,29.931,28.816,30.579,29.706,29.495,29.631,30.25,28.875,30.327,30.544,30.476,30.559,30.555,31.634,31.26,30.253,29.366,30.729,30.649,31.373,30.761,31.59,32.164,33.112,32.155,31.971,32.443,32.515,33.275,34.904,31.987,32.973,32.561,32.115,33.169,33.072,32.295,32.949,32.399,31.682,31.664,31.306,31.974,31.176,31.443,31.384,31.995,32.241,31.706
18,B,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5866,9.355,11.189,9.7542,8.1285,8.6444,8.067,8.3936,8.0967,8.1373,8.092,8.8557,9.2862,8.9196,8.6862,17.937,9.8663,18.128,23.236,20.155,12.513,9.1124,23.631,27.71,27.519,28.793,34.322,33.053,34.107,35.584,33.619,33.858,34.156,32.69,31.899,30.189,30.675,30.324,27.016,26.453,26.948,25.497,24.017,24.287,22.534,21.705,21.346,20.572,20.342,20.436,20.543,20.716,19.517,19.044,19.227,19.186,19.5,19.777,19.489,19.669,19.734,19.657
19,B,True,3.46,3.3884,3.9622,3.2676,3.1741,3.3105,3.7456,3.6533,3.2749,3.1956,3.1489,3.3054,3.8908,3.8985,3.3473,3.1495,3.6184,3.1794,3.7941,3.5982,2.9723,0.0,3.5468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,B,False,28.557,28.788,28.904,28.296,28.179,28.3,27.996,28.282,28.736,28.741,28.951,28.62,29.287,29.236,29.465,29.703,29.588,30.236,29.418,30.325,31.045,31.957,31.709,32.238,33.143,31.959,31.644,31.864,30.665,31.357,30.81,30.164,31.21,31.021,31.359,31.794,30.321,30.993,33.188,31.749,32.097,32.011,32.229,31.821,31.079,31.359,31.255,31.616,31.793,31.265,31.216,30.076,31.113,31.057,32.67,32.436,32.217,31.945,31.758,33.358,33.162,32.957,32.919,32.876,33.131,32.796,32.707,31.919,32.982,33.604,33.098,33.255,33.696,33.082,32.161,32.709,33.395,33.999,34.455,34.201,34.457,33.469,34.711,35.393,36.548,35.155,38.375,37.249,38.032,40.736,40.018,40.37,41.284,40.459,40.343,44.25,41.486,39.17,38.133,39.218,39.546,39.393,39.799,39.016,39.212,39.982,39.578,40.898,41.095,39.678,39.338,38.72,39.421,40.293,39.981,41.682,40.424,42.308,42.751
21,B,True,30.175,29.829,30.05,29.805,29.516,29.314,29.647,28.975,28.564,28.669,28.215,26.941,26.571,26.567,26.837,26.045,26.321,26.578,26.432,26.167,27.005,26.699,26.646,27.038,28.135,27.497,28.6,28.74,28.236,29.259,29.57,29.214,29.03,29.127,29.746,28.941,29.171,30.244,29.441,30.752,30.437,30.056,30.179,30.543,31.486,31.585,31.931,31.666,32.079,32.307,33.039,32.915,32.569,32.667,32.013,32.775,33.15,32.979,32.914,32.846,32.582,32.963,32.913,32.727,31.992,31.886,31.917,31.808,32.294,32.279,30.729,30.234,30.571,31.146,30.81,31.117,31.128,31.314,31.736,31.954,32.082,31.145,31.345,30.924,30.484,30.116,29.591,29.725,29.383,28.965,29.026,28.416,28.064,28.384,28.464,28.557,28.788,28.904,28.296,28.179,28.3,27.996,28.282,28.736,28.741,28.951,28.62,29.287,29.236,29.465,29.703,29.588,30.236,29.418,30.325,31.045,31.957,31.709,32.238
22,B,False,26.578,26.432,26.167,27.005,26.699,26.646,27.038,28.135,27.497,28.6,28.74,28.236,29.259,29.57,29.214,29.03,29.127,29.746,28.941,29.171,30.244,29.441,30.752,30.437,30.056,30.179,30.543,31.486,31.585,31.931,31.666,32.079,32.307,33.039,32.915,32.569,32.667,32.013,32.775,33.15,32.979,32.914,32.846,32.582,32.963,32.913,32.727,31.992,31.886,31.917,31.808,32.294,32.279,30.729,30.234,30.571,31.146,30.81,31.117,31.128,31.314,31.736,31.954,32.082,31.145,31.345,30.924,30.484,30.116,29.591,29.725,29.383,28.965,29.026,28.416,28.064,28.384,28.464,28.557,28.788,28.904,28.296,28.179,28.3,27.996,28.282,28.736,28.741,28.951,28.62,29.287,29.236,29.465,29.703,29.588,30.236,29.418,30.325,31.045,31.957,31.709,32.238,33.143,31.959,31.644,31.864,30.665,31.357,30.81,30.164,31.21,31.021,31.359,31.794,30.321,30.993,33.188,31.749,32.097
23,B,False,16.225,16.365,15.715,15.14,15.079,15.484,14.832,15.001,13.717,14.306,13.468,13.363,13.834,13.66,13.972,13.705,13.409,13.269,13.137,13.392,13.105,12.828,12.531,12.486,12.133,11.978,11.829,12.0,11.768,12.041,11.241,11.115,12.107,10.504,11.187,10.572,10.272,9.8693,9.9196,10.068,9.6461,9.3258,10.271,10.25,10.148,10.169,10.191,9.8345,10.352,10.582,10.316,10.718,10.581,10.78,11.176,11.623,11.585,12.315,12.049,11.851,11.818,12.198,12.83,13.808,12.942,13.967,14.026,14.5,14.441,14.938,14.646,14.474,14.609,14.762,14.795,15.176,16.414,16.479,17.949,16.678,17.491,17.556,17.713,17.89,17.244,18.826,17.965,18.375,17.47,17.536,19.2,19.046,19.967,20.219,19.823,18.533,18.726,19.462,19.042,19.539,20.81,20.464,20.864,21.516,21.482,23.242,25.296,25.465,26.092,24.259,24.117,24.508,24.493,24.315,25.677,26.477,29.061,9.5473,29.612
